{'reviewerID': 'xL4EOIKW6ZRM06T1lMjb_w', 'poss_spam': 0.0001, 'spam': 0.1689, 'spam_score_total': 0.3666, 'not_spam': 0.0001, 'spam_score_ts': 0.4504}
{'reviewerID': 'lnuCpza1Al3q-OnCAeV5mA', 'poss_spam': 0.0011, 'spam': 0.0683, 'spam_score_total': 0.1826, 'not_spam': 0.0001, 'spam_score_ts': 0.1826}
{'reviewerID': 'KUbmuIidZJ6jNsVJfPS3Dg', 'poss_spam': 0.3197, 'spam': 0.0013, 'spam_score_total': 0.1098, 'not_spam': 0.0001, 'spam_score_ts': 0.1102}
{'reviewerID': '3MYdpmHeNwC6FquRWi3YOg', 'poss_spam': 0.0258, 'spam': 0.1336, 'spam_score_total': 0.3648, 'not_spam': 0.0001, 'spam_score_ts': 0.3649}
{'reviewerID': '4YZ-mpXV1c1I1Xh6vFctmQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'z3xjvoyYxciPTAG--eNUuQ', 'poss_spam': 0.0464, 'spam': 0.1292, 'spam_score_total': 0.3593, 'not_spam': 0.0001, 'spam_score_ts': 0.3599}
{'reviewerID': 'f_WXCZaRHqy47npPxoAvIg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'ebyycRPlIjzGKEc74bSX-Q', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'DDAmeIj_4aUAjvtpU4IjSQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'n-lBS02-3yvlY5Q91mmwDA', 'poss_spam': 0.0001, 'spam': 0.2474, 'spam_score_total': 0.6597, 'not_spam': 0.0001, 'spam_score_ts': 0.6597}
{'reviewerID': 'pNyZp46Z_6UoJq4jkIAdng', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1734, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'ilPH0HCXr4yzcXz6SNPVsA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'YNUZAPSoBlK2PwWHBQxVBg', 'poss_spam': 0.0001, 'spam': 0.0262, 'spam_score_total': 0.0233, 'not_spam': 0.0001, 'spam_score_ts': 0.0698}
{'reviewerID': 'eXOJ-ebVVX3ZbOOzcvpjzQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Zn7lIByuJmQQMVTK7rNAyQ', 'poss_spam': 0.4134, 'spam': 0.0001, 'spam_score_total': 0.1396, 'not_spam': 0.0001, 'spam_score_ts': 0.1378}
{'reviewerID': 'OQM4_n_VqnDfB3KwXnNvhA', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1097, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'qVoijsSHmTc_IKfK5z7F4A', 'poss_spam': 0.3202, 'spam': 0.0011, 'spam_score_total': 0.11, 'not_spam': 0.0001, 'spam_score_ts': 0.1098}
{'reviewerID': '0L4FdDkoGX6WLFyT46EsFQ', 'poss_spam': 0.4278, 'spam': 0.0446, 'spam_score_total': 0.2616, 'not_spam': 0.0001, 'spam_score_ts': 0.2616}
{'reviewerID': 'd19VWxkXk3glukbSsE-VUw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'zT0PuDsIV-S7M-W_NaX9vw', 'poss_spam': 0.5356, 'spam': 0.0209, 'spam_score_total': 0.2345, 'not_spam': 0.0001, 'spam_score_ts': 0.2342}
{'reviewerID': 'wZt0yE7u9Zy6a0sbez4tuQ', 'poss_spam': 0.3199, 'spam': 0.0013, 'spam_score_total': 0.0367, 'not_spam': 0.0001, 'spam_score_ts': 0.11}
{'reviewerID': 'L4C5O0Hjil0Py_Doj7ZuvQ', 'poss_spam': 0.5113, 'spam': 0.0001, 'spam_score_total': 0.1704, 'not_spam': 0.0001, 'spam_score_ts': 0.1704}
{'reviewerID': 'PpK7Kl0W0NQecZa81aimyg', 'poss_spam': 0.3551, 'spam': 0.0001, 'spam_score_total': 0.1291, 'not_spam': 0.0001, 'spam_score_ts': 0.1184}
{'reviewerID': 'PuTYlDaCCZAiigYpBJQnIQ', 'poss_spam': 0.0014, 'spam': 0.0682, 'spam_score_total': 0.1825, 'not_spam': 0.0001, 'spam_score_ts': 0.1824}
{'reviewerID': 'OJWl2qdzFM_IdTs23vcjoQ', 'poss_spam': 0.32, 'spam': 0.0012, 'spam_score_total': 0.11, 'not_spam': 0.0001, 'spam_score_ts': 0.1099}
{'reviewerID': 'YLHE1tI0xTQq2WB__mcAyA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '_ZpReIeR1PoET0loCE8K3w', 'poss_spam': 0.4108, 'spam': 0.0001, 'spam_score_total': 0.1369, 'not_spam': 0.0001, 'spam_score_ts': 0.1369}
{'reviewerID': 'B_n1dqlys5u302n0YUn5NA', 'poss_spam': 0.2399, 'spam': 0.0863, 'spam_score_total': 0.31, 'not_spam': 0.0001, 'spam_score_ts': 0.31}
{'reviewerID': 'tU3sDq7hTMZs6VSnyolI1A', 'poss_spam': 0.0001, 'spam': 0.1483, 'spam_score_total': 0.4142, 'not_spam': 0.0001, 'spam_score_ts': 0.3954}
{'reviewerID': 'DkJya-j5ZPxygeusMoc5yQ', 'poss_spam': 0.3201, 'spam': 0.0012, 'spam_score_total': 0.11, 'not_spam': 0.0001, 'spam_score_ts': 0.1098}
{'reviewerID': 'LiypBEkQm_uLKsWRjgTV5Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '8k1T_iHpOSY0z_tvzB2eLA', 'poss_spam': 0.4097, 'spam': 0.0001, 'spam_score_total': 0.0455, 'not_spam': 0.0001, 'spam_score_ts': 0.1366}
{'reviewerID': 'A0e-tQr8h6nZ7a9VzZMgCg', 'poss_spam': 0.3202, 'spam': 0.0011, 'spam_score_total': 0.11, 'not_spam': 0.0001, 'spam_score_ts': 0.1097}
{'reviewerID': 'BuLb6mmPyLqFNpWH6qWX3Q', 'poss_spam': 0.1529, 'spam': 0.1056, 'spam_score_total': 0.2299, 'not_spam': 0.0001, 'spam_score_ts': 0.3325}
{'reviewerID': 'sMAQSC3Yc50--BCRm4RO6A', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1099, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'Bf87HcPERF9yiSjb2tQBqw', 'poss_spam': 0.0001, 'spam': 0.3037, 'spam_score_total': 0.8128, 'not_spam': 0.0001, 'spam_score_ts': 0.8098}
{'reviewerID': 'j0Shp7LADIKu9SBh82sFWQ', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
