{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '7Q5aPLtDrWDhWPlFRkrYWw', 'poss_spam': 0.0001, 'spam': 0.1021, 'spam_score_total': 0.213, 'not_spam': 0.0001, 'spam_score_ts': 0.2722}
{'reviewerID': 'g5J73HwrmtxrUeRV2zfNXg', 'poss_spam': 0.0001, 'spam': 0.1726, 'spam_score_total': 0.39, 'not_spam': 0.0001, 'spam_score_ts': 0.4603}
{'reviewerID': 'TQZrS8qybNyXctr99DuhoA', 'poss_spam': 0.4721, 'spam': 0.0348, 'spam_score_total': 0.2021, 'not_spam': 0.0001, 'spam_score_ts': 0.2501}
{'reviewerID': 'Su5aBOYKcRnprCSc6pW1iw', 'poss_spam': 0.0001, 'spam': 0.1188, 'spam_score_total': 0.3168, 'not_spam': 0.0001, 'spam_score_ts': 0.3168}
{'reviewerID': 'TtuekPQJ5YGLPLwlTUlXTw', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': '7CkCNDQU16liFr9cBQWi0g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '6Ba_IVRAqEXTLKVXE5nv5Q', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0246, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': '6a-782Y5FXqJ7KGmQtJsSQ', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'HHkw8ETPlJCCNzlMd-WK4g', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'KzDdqmFfU3hKo3tFnR6uVQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '4uscIP7YDERJG9oxEFed3w', 'poss_spam': 0.0001, 'spam': 0.1261, 'spam_score_total': 0.3362, 'not_spam': 0.0001, 'spam_score_ts': 0.3362}
{'reviewerID': 'k_TAh4ZXJY-5OTSu0gbOfA', 'poss_spam': 0.0001, 'spam': 0.0566, 'spam_score_total': 0.1512, 'not_spam': 0.0001, 'spam_score_ts': 0.151}
{'reviewerID': 'xGR7Svoj7uTFhIZQgN5pCQ', 'poss_spam': 0.0001, 'spam': 0.1643, 'spam_score_total': 0.4372, 'not_spam': 0.0001, 'spam_score_ts': 0.4381}
{'reviewerID': 'ZftKc54UnKJSbuzyEg4SjA', 'poss_spam': 0.3336, 'spam': 0.0002, 'spam_score_total': 0.1117, 'not_spam': 0.0001, 'spam_score_ts': 0.1117}
{'reviewerID': 'QSPiclxPtYNAqlIaXLay4A', 'poss_spam': 0.0009, 'spam': 0.0684, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1827}
{'reviewerID': 'd5_Xh7_u3XOHe5XFtiJLrg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Gw4UiyZjER7GuyGbwSRIQw', 'poss_spam': 0.581, 'spam': 0.0109, 'spam_score_total': 0.2232, 'not_spam': 0.0001, 'spam_score_ts': 0.2227}
{'reviewerID': '8-lLoii2bEEB_IDJlryyDw', 'poss_spam': 0.0001, 'spam': 0.1123, 'spam_score_total': 0.3059, 'not_spam': 0.0001, 'spam_score_ts': 0.2996}
{'reviewerID': 'yfy3v_n7BWiGs6pTf58i6A', 'poss_spam': 0.0001, 'spam': 0.175, 'spam_score_total': 0.3933, 'not_spam': 0.0001, 'spam_score_ts': 0.4666}
{'reviewerID': 'mXJyksCE4hCNtXBT4kDOng', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'TcVn8ClOqF4oYXtnVJ7s3Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'WSvMUpT3z8iy49FfMv80tA', 'poss_spam': 0.0001, 'spam': 0.0342, 'spam_score_total': 0.0304, 'not_spam': 0.0001, 'spam_score_ts': 0.0913}
{'reviewerID': '3rWKcQc8IdrJk7-w6QlYSA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'TSrNFUI9p-sWqb7F-2u9tQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '9Plx-Et3UnMgYlpYzY7qjw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'gjJ9VxbWjecY-xy8a8o-DQ', 'poss_spam': 0.0001, 'spam': 0.1899, 'spam_score_total': 0.5064, 'not_spam': 0.0001, 'spam_score_ts': 0.5064}
{'reviewerID': 'hGhkw3NTCELoEGsWeVgbWw', 'poss_spam': 0.3773, 'spam': 0.0001, 'spam_score_total': 0.1258, 'not_spam': 0.0001, 'spam_score_ts': 0.1258}
{'reviewerID': 'waa7HMUY1mrpvHc9Tt5mrQ', 'poss_spam': 0.3729, 'spam': 0.0001, 'spam_score_total': 0.1458, 'not_spam': 0.0001, 'spam_score_ts': 0.1243}
{'reviewerID': 'wm273pm4YDgE5AtSeSdZkw', 'poss_spam': 0.3954, 'spam': 0.0001, 'spam_score_total': 0.1318, 'not_spam': 0.0001, 'spam_score_ts': 0.1318}
{'reviewerID': 'DLrptiHwqa0JLYFJsp4vzg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'myJCzh2HMpVZasV6BIT7xg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'EkHDowaXGM3esAEyRCUc0Q', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.1629, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'vDzJZHf1uF63LoG0DFZn2w', 'poss_spam': 0.0001, 'spam': 0.1763, 'spam_score_total': 0.4702, 'not_spam': 0.0001, 'spam_score_ts': 0.4702}
{'reviewerID': 'ZzUwt2WqDwVZcjAy2MK2og', 'poss_spam': 0.0001, 'spam': 0.0883, 'spam_score_total': 0.2565, 'not_spam': 0.0001, 'spam_score_ts': 0.2356}
{'reviewerID': 'vec4p1BHgEQVpxoE-70G8Q', 'poss_spam': 0.0142, 'spam': 0.0666, 'spam_score_total': 0.0607, 'not_spam': 0.0001, 'spam_score_ts': 0.1822}
{'reviewerID': 'jTXj5uf5ER5siDnQK_y4aA', 'poss_spam': 0.0001, 'spam': 0.1748, 'spam_score_total': 0.4732, 'not_spam': 0.0001, 'spam_score_ts': 0.4661}
{'reviewerID': 'Hguq_kinc5yQb7SeLdAM5A', 'poss_spam': 0.0001, 'spam': 0.1065, 'spam_score_total': 0.2863, 'not_spam': 0.0001, 'spam_score_ts': 0.2839}
{'reviewerID': 'NvTy79AUn_ne6VIkVBztEQ', 'poss_spam': 0.2872, 'spam': 0.0063, 'spam_score_total': 0.0375, 'not_spam': 0.0001, 'spam_score_ts': 0.1125}
{'reviewerID': 'lzPQ4T10oJ0dWhgZda6x7g', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '3hjeA6vwna_Cbm2TXV_klw', 'poss_spam': 0.0001, 'spam': 0.102, 'spam_score_total': 0.2707, 'not_spam': 0.0001, 'spam_score_ts': 0.272}
{'reviewerID': 'rx3d4r9VGdzhU3KKXcgpdA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'fPm6_W_1h4Svblimj7GJAw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '56vERWd2VPTfjytCQlSc6g', 'poss_spam': 0.0001, 'spam': 0.2092, 'spam_score_total': 0.5653, 'not_spam': 0.0001, 'spam_score_ts': 0.5578}
{'reviewerID': 'MqE_x3u0AvgodVJR6S6pkA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'cvzKVWaGFysF1iZ1RUvsBg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'wvz6uXRByI_TQ2YgYGAllQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'UFzvZYktnjS5rTS4vzlkiQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '2RKfUSVZBeTJ-_X9bmGmKQ', 'poss_spam': 0.0001, 'spam': 0.1658, 'spam_score_total': 0.4506, 'not_spam': 0.0001, 'spam_score_ts': 0.4422}
{'reviewerID': '1aZ_5OVCRb0P7v3unYNIqA', 'poss_spam': 0.0001, 'spam': 0.0956, 'spam_score_total': 0.2549, 'not_spam': 0.0001, 'spam_score_ts': 0.2549}
{'reviewerID': 'xNme_YTVm9Zw5LsFjfGhbA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'i7bO8p0ExxDSOyrEA68K_g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 's1Qo1IAtMn7nbxKCxRR_tg', 'poss_spam': 0.0968, 'spam': 0.0482, 'spam_score_total': 0.0536, 'not_spam': 0.0001, 'spam_score_ts': 0.1609}
{'reviewerID': 'gyouSytD3Ni6shaO3pnyVA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'itmb9uAolzQnmEBDlV24qQ', 'poss_spam': 0.5387, 'spam': 0.0001, 'spam_score_total': 0.0599, 'not_spam': 0.0001, 'spam_score_ts': 0.1796}
{'reviewerID': 'h75266YLVBlUDiKbUkku1g', 'poss_spam': 0.4527, 'spam': 0.0001, 'spam_score_total': 0.0503, 'not_spam': 0.0001, 'spam_score_ts': 0.1509}
{'reviewerID': 'pCBZfKUg5Y3QpyZLojRXYA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': '0M7EGLFqpOTl3-KBypoohg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'JdW1lLixFW72OzM0EOdCuQ', 'poss_spam': 0.1079, 'spam': 0.1155, 'spam_score_total': 0.344, 'not_spam': 0.0001, 'spam_score_ts': 0.344}
{'reviewerID': 'jMerCDHOrd76ViBl2PVWxA', 'poss_spam': 0.4354, 'spam': 0.0001, 'spam_score_total': 0.1451, 'not_spam': 0.0001, 'spam_score_ts': 0.1451}
{'reviewerID': 'whfjd0gIdtPXLTZKmNYqZQ', 'poss_spam': 0.0001, 'spam': 0.2456, 'spam_score_total': 0.6553, 'not_spam': 0.0001, 'spam_score_ts': 0.6548}
{'reviewerID': 'opwz8hHsWdU0XWQ5NNwjww', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '2X4yIsAHtPi_UwfgaCCloQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '4GMA5-2pJUkJEMP13nDy5Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1726, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'LBTp89k-qNO4UY5-zsI7nw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '0Piropqw3Kj8v1ZHut47ZQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'COlzL2aWFGVUTh51v1wRbA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'UZ6YOaTiZ1lTZWKASIkVuA', 'poss_spam': 0.0001, 'spam': 0.1118, 'spam_score_total': 0.2993, 'not_spam': 0.0001, 'spam_score_ts': 0.2982}
{'reviewerID': '58KqAADM76N-9OyHVIDi-Q', 'poss_spam': 0.305, 'spam': 0.0029, 'spam_score_total': 0.1087, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'iuksdLDzaWBbFLf0acnR4Q', 'poss_spam': 0.0001, 'spam': 0.041, 'spam_score_total': 0.1148, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'YJaSGjx8xvIXSDzr2EeaYA', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1322, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '7clk7hJlh9U5Kkwq7IGLEw', 'poss_spam': 0.0001, 'spam': 0.2893, 'spam_score_total': 0.7797, 'not_spam': 0.0001, 'spam_score_ts': 0.7716}
{'reviewerID': 'XbyZg_nBhtxZuyKDpnKxLw', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'j59_wo6jD2sHdwUdj17j4A', 'poss_spam': 0.1345, 'spam': 0.1096, 'spam_score_total': 0.2138, 'not_spam': 0.0001, 'spam_score_ts': 0.3372}
{'reviewerID': 'WlbmAfzCG_CI9s3cDuBtJg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'WOEl1sF9zC4NJrUdeOyMKQ', 'poss_spam': 0.0796, 'spam': 0.1218, 'spam_score_total': 0.3514, 'not_spam': 0.0001, 'spam_score_ts': 0.3514}
{'reviewerID': '5koUwqkvpMadi6qRIbblHw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '76h0Dl1yJ7Q-VSqnUor3ew', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.065, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'Usix35UmtJ7yZuumfv5aDg', 'poss_spam': 0.1037, 'spam': 0.0467, 'spam_score_total': 0.1602, 'not_spam': 0.0001, 'spam_score_ts': 0.1592}
{'reviewerID': 'XmElOb8V73xkDQypksDloA', 'poss_spam': 0.0428, 'spam': 0.0602, 'spam_score_total': 0.1774, 'not_spam': 0.0001, 'spam_score_ts': 0.1749}
{'reviewerID': 'cEiHy_mkk4nr4TCu0q_6HA', 'poss_spam': 0.0603, 'spam': 0.1261, 'spam_score_total': 0.2378, 'not_spam': 0.0001, 'spam_score_ts': 0.3563}
{'reviewerID': '33IZrNNgJ0y6-tJwm2ZoCQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'fs9Jx4jmGUN4FRWMSv89Sg', 'poss_spam': 0.3649, 'spam': 0.0001, 'spam_score_total': 0.0405, 'not_spam': 0.0001, 'spam_score_ts': 0.1216}
{'reviewerID': 'VEtjybx3o8fxnhW079Pt5A', 'poss_spam': 0.0001, 'spam': 0.241, 'spam_score_total': 0.2142, 'not_spam': 0.0001, 'spam_score_ts': 0.6425}
{'reviewerID': 'zlyKmaUcKVM3dc3lQQjfjQ', 'poss_spam': 0.0001, 'spam': 0.0981, 'spam_score_total': 0.2617, 'not_spam': 0.0001, 'spam_score_ts': 0.2617}
{'reviewerID': '6_eB8diMRX8aY7Ol_tuUXA', 'poss_spam': 0.0009, 'spam': 0.0684, 'spam_score_total': 0.1827, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'pAGSv-8vo6k6hpgqw_fIdA', 'poss_spam': 0.0911, 'spam': 0.1193, 'spam_score_total': 0.3484, 'not_spam': 0.0001, 'spam_score_ts': 0.3484}
{'reviewerID': 'y1hhO-v8zq3j_yJfxliztA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1083, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'rzq5nqG2NG13o3ISxJSrsQ', 'poss_spam': 0.0001, 'spam': 0.1802, 'spam_score_total': 0.4807, 'not_spam': 0.0001, 'spam_score_ts': 0.4807}
{'reviewerID': 'gm2ag9nOkE2u0uTR5_OHiQ', 'poss_spam': 0.0001, 'spam': 0.1682, 'spam_score_total': 0.4486, 'not_spam': 0.0001, 'spam_score_ts': 0.4486}
{'reviewerID': 'hgaNzb9cnFxWK8K6ANfM8A', 'poss_spam': 0.3788, 'spam': 0.0001, 'spam_score_total': 0.1263, 'not_spam': 0.0001, 'spam_score_ts': 0.1263}
{'reviewerID': '9PPWLfMHuDHtbJIvM2tSMQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'iIx5jkLjCA-8ujObEHOHIQ', 'poss_spam': 0.0001, 'spam': 0.2563, 'spam_score_total': 0.6827, 'not_spam': 0.0001, 'spam_score_ts': 0.6834}
{'reviewerID': 'FVVvOODEE7RKk2lq4hV4uw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'GDUK105XErK9k3C7qOr6rQ', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': '-E3B0StKN2Qjgf3dzL2r6w', 'poss_spam': 0.2841, 'spam': 0.0765, 'spam_score_total': 0.2986, 'not_spam': 0.0001, 'spam_score_ts': 0.2986}
{'reviewerID': '_g7HODSUCPsFNdkYJVAihQ', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'ElVVa0LmnbBCXhNh-l34-Q', 'poss_spam': 0.0001, 'spam': 0.1555, 'spam_score_total': 0.4165, 'not_spam': 0.0001, 'spam_score_ts': 0.4146}
{'reviewerID': 'Zy0Y9W7nPtri3pQ-ErwpGg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '11arsKKW5p3amLdd011vJA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'RPD2MK_RJbCY_GFsLAZjig', 'poss_spam': 0.0001, 'spam': 0.1046, 'spam_score_total': 0.2945, 'not_spam': 0.0001, 'spam_score_ts': 0.2789}
{'reviewerID': '0IEF50pVc6f5Zk9orVoclg', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'URziMTGW_qU7tX6kTWTQvw', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'bF4BjnRuQdlL0MVYrSMLIw', 'poss_spam': 0.0001, 'spam': 0.0241, 'spam_score_total': 0.0843, 'not_spam': 0.0001, 'spam_score_ts': 0.0644}
{'reviewerID': 'LqPHUn8mtipSYPxj2c5KQg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'l7Xyv7X-SZRRGSpt8qfGFg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '8wiK0o34kCO0JVq48PO_mw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'JapsODq2leyIn5JTgjOvkQ', 'poss_spam': 0.0001, 'spam': 0.2352, 'spam_score_total': 0.6291, 'not_spam': 0.0001, 'spam_score_ts': 0.6273}
{'reviewerID': 'AyRa2eaaD2EOkSxdkSrNEA', 'poss_spam': 0.0001, 'spam': 0.1139, 'spam_score_total': 0.3038, 'not_spam': 0.0001, 'spam_score_ts': 0.3038}
{'reviewerID': 'ynAqzxLXUV_uGtDsH7rq0Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'BMx4t77vS-vh_m0z2iQ-QA', 'poss_spam': 0.3813, 'spam': 0.0549, 'spam_score_total': 0.2619, 'not_spam': 0.0001, 'spam_score_ts': 0.2735}
{'reviewerID': 'Zwco3vEZqiWSepNz4eBPEg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1646, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'kJ8PjpwWM6hkOb4BrubShw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'NH9po9wae2cyHMvEyrba3w', 'poss_spam': 0.2646, 'spam': 0.0111, 'spam_score_total': 0.1178, 'not_spam': 0.0001, 'spam_score_ts': 0.1177}
{'reviewerID': 'A-ovXjr4XxEdJEjGUVJ5Wg', 'poss_spam': 0.0001, 'spam': 0.0382, 'spam_score_total': 0.102, 'not_spam': 0.0001, 'spam_score_ts': 0.102}
{'reviewerID': 'Zrj6CuQRRs38siAjuBl2MA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'J3GhokDy-I4GHvpHebc-Eg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'rY8zJoH5xf8s5jO3HFoGZw', 'poss_spam': 0.0001, 'spam': 0.1758, 'spam_score_total': 0.4752, 'not_spam': 0.0001, 'spam_score_ts': 0.4689}
{'reviewerID': 'ly5wCM2i5uiiF_cGpBkibA', 'poss_spam': 0.1195, 'spam': 0.113, 'spam_score_total': 0.3411, 'not_spam': 0.0001, 'spam_score_ts': 0.3411}
{'reviewerID': 'TgDNtUDKLPLEiyL0xQBPSw', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1296, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'iUU3lmGmUiqAlmTWQYWoKw', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1458, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'qXUszzSQ_QGBk7o2SjqK7Q', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'ruaObHjrDcIgmBp2KJnaow', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1678, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'o1MsdELGuXgp1ki4LcqtTw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'h21Cbrn7eWdqwFQOyNpGHg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'hEunk8B5niGr6sz4rKtItQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '3haNGPmAWJwDSQGzZAzvsg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'iCfIyiQFvI25EJiFF1VRKQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '7ipk2ANEytGgbehLPOIWiA', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'WbKNSu_XEUlq8zUZShDLxQ', 'poss_spam': 0.3837, 'spam': 0.0001, 'spam_score_total': 0.1279, 'not_spam': 0.0001, 'spam_score_ts': 0.1279}
{'reviewerID': 'Z_UuB4vZ6xMHvl-mtCwvOw', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'j7pNd0T0xt1U2xxeq8nmoA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ayQGIKMmkwpZcpdjzlbd2w', 'poss_spam': 0.2714, 'spam': 0.0096, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1161}
{'reviewerID': 'clqDf_w6rC5D-Rj0Mclrng', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'KtR2zXLfKTRN3grDxfkvqA', 'poss_spam': 0.1371, 'spam': 0.0393, 'spam_score_total': 0.1505, 'not_spam': 0.0001, 'spam_score_ts': 0.1505}
{'reviewerID': 'ZtiFffWruo7KNqOzl8PuVQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1612, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'jPPgSTLndOlTgqx1x5rvwA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
