{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0006, 'spam': 0.1364, 'spam_score_total': 0.241, 'not_spam': 0.0001, 'spam_score_ts': 0.3638}
{'reviewerID': 'rLqmqiKNilqljt6eqC5voQ', 'poss_spam': 0.3792, 'spam': 0.0001, 'spam_score_total': 0.1269, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '3X8nPqq5b-VItOiWdn73jw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'VG5ywMxAoIkphtpM9WrAvw', 'poss_spam': 0.2714, 'spam': 0.0095, 'spam_score_total': 0.1171, 'not_spam': 0.0001, 'spam_score_ts': 0.1159}
{'reviewerID': '_n0vgeEXRhiC2MezhdpQ2A', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'pFB9d8dv2zw3B76QQQm_rQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'B7ecAeAIrXg7sgmabS38pg', 'poss_spam': 0.0001, 'spam': 0.7137, 'spam_score_total': 1.8742, 'not_spam': 0.0001, 'spam_score_ts': 1.9032}
{'reviewerID': 'GMVQyHMHNGplG3aof8jMcA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Yu98_qkOrcPiKHVE6uu2gg', 'poss_spam': 0.0575, 'spam': 0.1267, 'spam_score_total': 0.3578, 'not_spam': 0.0001, 'spam_score_ts': 0.357}
{'reviewerID': 'D7wDvQJJ0Napmz3AS_G-lA', 'poss_spam': 0.0859, 'spam': 0.0507, 'spam_score_total': 0.1613, 'not_spam': 0.0001, 'spam_score_ts': 0.1638}
{'reviewerID': 'RjGxRoVSrRLJ-9AqvL2Wdw', 'poss_spam': 0.0001, 'spam': 0.2333, 'spam_score_total': 0.6234, 'not_spam': 0.0001, 'spam_score_ts': 0.6221}
{'reviewerID': 'dYacXVOf_xmD9mfkAdNusQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'orUHIS3203mugV-s-thHEg', 'poss_spam': 0.2883, 'spam': 0.0755, 'spam_score_total': 0.2923, 'not_spam': 0.0001, 'spam_score_ts': 0.2975}
{'reviewerID': 'SsDSKYrwcTzmLuhykQZ3fA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'wwlnVG3_FP7007o5tOfL0w', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'oAvXYSpaVGySf9qcVzPVRw', 'poss_spam': 0.0001, 'spam': 0.0543, 'spam_score_total': 0.1487, 'not_spam': 0.0001, 'spam_score_ts': 0.1448}
{'reviewerID': '2y6pqHTbUYikLdiGh-5IUw', 'poss_spam': 0.0001, 'spam': 0.0374, 'spam_score_total': 0.1033, 'not_spam': 0.0001, 'spam_score_ts': 0.0998}
{'reviewerID': '0DpCybqPb2lLa_YFX4iNmQ', 'poss_spam': 0.3274, 'spam': 0.0669, 'spam_score_total': 0.2874, 'not_spam': 0.0001, 'spam_score_ts': 0.2874}
{'reviewerID': 'Qo7qI5r1biiQLrmSpiqXpA', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': '5bL_rF5kW4bdwZeWzCZiPA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.0917, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Nc2rNWho6C-T2DleYrvebQ', 'poss_spam': 0.325, 'spam': 0.0674, 'spam_score_total': 0.2881, 'not_spam': 0.0001, 'spam_score_ts': 0.2881}
{'reviewerID': 'BUXSfbOA7pVGglUIUJsntQ', 'poss_spam': 0.0007, 'spam': 0.2041, 'spam_score_total': 0.5445, 'not_spam': 0.0001, 'spam_score_ts': 0.5445}
{'reviewerID': 't6_rHdcUyHTu6GK2elz-gQ', 'poss_spam': 0.4156, 'spam': 0.117, 'spam_score_total': 0.4506, 'not_spam': 0.0001, 'spam_score_ts': 0.4506}
{'reviewerID': 'NcIVAyjpdXVNomQej-bATA', 'poss_spam': 0.1035, 'spam': 0.0468, 'spam_score_total': 0.0531, 'not_spam': 0.0001, 'spam_score_ts': 0.1592}
{'reviewerID': 'yt8rd1c7kSl6YW_d_SeOzg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'W1IKBXlwxe0bXyd96ecfCg', 'poss_spam': 0.0001, 'spam': 0.0365, 'spam_score_total': 0.094, 'not_spam': 0.0001, 'spam_score_ts': 0.0973}
{'reviewerID': 'vvfmy5F2AZVkO3XThVqQGA', 'poss_spam': 0.0414, 'spam': 0.1303, 'spam_score_total': 0.3612, 'not_spam': 0.0001, 'spam_score_ts': 0.3612}
{'reviewerID': 'kap-a51yfAh4HeJFlHMS7A', 'poss_spam': 0.0001, 'spam': 0.0448, 'spam_score_total': 0.0399, 'not_spam': 0.0001, 'spam_score_ts': 0.1196}
{'reviewerID': 'CAMK0AwZUIICf4kNVLFb-Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1728, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'KSh8A7sTMqSaz-9rSbwneA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'jfauYlmjoqp_4eH-cpepOA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ZL-_ZeSb4MC-kH1I7jrrQA', 'poss_spam': 0.1256, 'spam': 0.0419, 'spam_score_total': 0.1524, 'not_spam': 0.0001, 'spam_score_ts': 0.1535}
{'reviewerID': 'KVmhGRWJjWouy45gebVzLw', 'poss_spam': 0.0001, 'spam': 0.1294, 'spam_score_total': 0.3452, 'not_spam': 0.0001, 'spam_score_ts': 0.3452}
{'reviewerID': 'jZfIQN8ivTQFdzYRtMmChQ', 'poss_spam': 0.0131, 'spam': 0.1364, 'spam_score_total': 0.1956, 'not_spam': 0.0001, 'spam_score_ts': 0.3682}
{'reviewerID': 'SgtHp3KXyZ7DBmdQrKy-HQ', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'f_WXCZaRHqy47npPxoAvIg', 'poss_spam': 0.0001, 'spam': 0.1787, 'spam_score_total': 0.4764, 'not_spam': 0.0001, 'spam_score_ts': 0.4764}
{'reviewerID': '_BHTC7nyCBoZcfiiD5cOXg', 'poss_spam': 0.0001, 'spam': 0.5611, 'spam_score_total': 1.4978, 'not_spam': 0.0001, 'spam_score_ts': 1.4963}
{'reviewerID': 'yRYNBs1u_fvU_DQedqS5mg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'iUE3sa6cAxvxBUYygJOxOw', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1664, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'wULPvVYVTpZJCPr_oBKjPQ', 'poss_spam': 0.145, 'spam': 0.1073, 'spam_score_total': 0.3345, 'not_spam': 0.0001, 'spam_score_ts': 0.3345}
{'reviewerID': '6h46Thkhits2vibFwlvSXA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0999, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'um8mJRNMTakptZEL8qFQ_w', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'R8cQHz8b73MOQEjX3zN-YQ', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.102, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': '3uR0kJCNVChqZuWmGrw9lA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'pn4Op6ZMQCZBOPgRhT_Iew', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1801, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'ld2CULZnYKg7_5LjhcPcJQ', 'poss_spam': 0.0725, 'spam': 0.1234, 'spam_score_total': 0.2194, 'not_spam': 0.0001, 'spam_score_ts': 0.3532}
{'reviewerID': 'XKvbfNylF6Yq8hpwqaZrhA', 'poss_spam': 0.0001, 'spam': 0.3373, 'spam_score_total': 0.8493, 'not_spam': 0.0001, 'spam_score_ts': 0.8995}
{'reviewerID': '_l-iAhD0N_GVIvFJqq0brA', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'ulyAYmwqgG0UqMq6j9JpbA', 'poss_spam': 0.0958, 'spam': 0.0485, 'spam_score_total': 0.1636, 'not_spam': 0.0001, 'spam_score_ts': 0.1612}
{'reviewerID': 'nBXMaoQkjqqh64f7-C-XXw', 'poss_spam': 0.0001, 'spam': 0.1278, 'spam_score_total': 0.3403, 'not_spam': 0.0001, 'spam_score_ts': 0.3408}
{'reviewerID': 'ltdZ7tFHnmSS7Cnw8M4y5w', 'poss_spam': 0.0001, 'spam': 0.1695, 'spam_score_total': 0.452, 'not_spam': 0.0001, 'spam_score_ts': 0.452}
{'reviewerID': 'VlzWvjlQmDuDyXTcI0Rh0g', 'poss_spam': 0.3459, 'spam': 0.0001, 'spam_score_total': 0.1153, 'not_spam': 0.0001, 'spam_score_ts': 0.1153}
{'reviewerID': 'gQu0LD8TMqEwrMYypREIkg', 'poss_spam': 0.0001, 'spam': 0.1018, 'spam_score_total': 0.2714, 'not_spam': 0.0001, 'spam_score_ts': 0.2714}
{'reviewerID': 'oNxI9WY1rDUawIah7hpjEw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'WaevPI-Qm0VTDjPJUMr8GA', 'poss_spam': 0.0001, 'spam': 0.238, 'spam_score_total': 0.6244, 'not_spam': 0.0001, 'spam_score_ts': 0.6347}
{'reviewerID': '6oNBNc1hSCxw9oTao7LEEw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'DCHa0sKYgPpOwp-RVkBYvA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'H9vsNcaXlsbpDYx8ejAMHg', 'poss_spam': 0.4204, 'spam': 0.0001, 'spam_score_total': 0.0467, 'not_spam': 0.0001, 'spam_score_ts': 0.1401}
{'reviewerID': 'uJK7-K3781R7Bn7QVdVcsg', 'poss_spam': 0.0567, 'spam': 0.1269, 'spam_score_total': 0.3578, 'not_spam': 0.0001, 'spam_score_ts': 0.3573}
{'reviewerID': 'cnrV83qYHYSwaV1MNlq71Q', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'Sdmdq1tgkhA1fPRLyR2NSg', 'poss_spam': 0.1007, 'spam': 0.0474, 'spam_score_total': 0.1657, 'not_spam': 0.0001, 'spam_score_ts': 0.1599}
{'reviewerID': 'Inx2CahlUen7KVUOQ2MhHg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.166, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'O32WKqxL-U6B2GoqsWHmDA', 'poss_spam': 0.0001, 'spam': 0.0615, 'spam_score_total': 0.1641, 'not_spam': 0.0001, 'spam_score_ts': 0.1641}
{'reviewerID': 'hhRA0kYvF1HPztRk-GMYNA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '3sY-Wj7CKDb9YjQm7LG5Ew', 'poss_spam': 0.2661, 'spam': 0.0805, 'spam_score_total': 0.3033, 'not_spam': 0.0001, 'spam_score_ts': 0.3033}
{'reviewerID': 'qD51vvp5Zf5DgPEGy7yfDQ', 'poss_spam': 0.0001, 'spam': 0.4077, 'spam_score_total': 1.0532, 'not_spam': 0.0001, 'spam_score_ts': 1.0873}
{'reviewerID': 'MgWicu97pwR6kEeHniQ4Tg', 'poss_spam': 0.2452, 'spam': 0.1548, 'spam_score_total': 0.4946, 'not_spam': 0.0001, 'spam_score_ts': 0.4946}
{'reviewerID': 'jyZAumBVu-RD_w4zu-V9DQ', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': '49E4PTy5nEHdNLeaPhQS7Q', 'poss_spam': 0.0001, 'spam': 0.1037, 'spam_score_total': 0.2814, 'not_spam': 0.0001, 'spam_score_ts': 0.2766}
{'reviewerID': '48zQrAJNOqcKJJgqU5WzbQ', 'poss_spam': 0.1586, 'spam': 0.0346, 'spam_score_total': 0.1393, 'not_spam': 0.0001, 'spam_score_ts': 0.145}
{'reviewerID': '1Hyj7C2X85rz75KhsTTzEw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'aipoRF-bcAF_EJh6ZMwH6A', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'GdTHHV1t_zlXimMK18tCTA', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'FfA-gHJ9F7eIkIiJSVE_0g', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0936, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'GFPpPFM48bRA2-YaI7yi7Q', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'wwdxY8TDOPpQ7hjThQMnTg', 'poss_spam': 0.4727, 'spam': 0.0001, 'spam_score_total': 0.0525, 'not_spam': 0.0001, 'spam_score_ts': 0.1576}
{'reviewerID': 'veoCLwTLB9pOrFnxNNRwlw', 'poss_spam': 0.0001, 'spam': 0.2175, 'spam_score_total': 0.5794, 'not_spam': 0.0001, 'spam_score_ts': 0.5801}
{'reviewerID': '9YXx_m-WYuUltfOJc6kmBQ', 'poss_spam': 0.2772, 'spam': 0.078, 'spam_score_total': 0.3004, 'not_spam': 0.0001, 'spam_score_ts': 0.3004}
{'reviewerID': '8rCV2oUmJDvB30wq4nBZ0g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'yfVbdcHTyb2N-2MI4Z9dGw', 'poss_spam': 0.318, 'spam': 0.0008, 'spam_score_total': 0.1085, 'not_spam': 0.0001, 'spam_score_ts': 0.1082}
{'reviewerID': 'wZ13br0UIvwn_txbZ1vRvg', 'poss_spam': 0.0001, 'spam': 0.0919, 'spam_score_total': 0.253, 'not_spam': 0.0001, 'spam_score_ts': 0.2451}
{'reviewerID': 'lzZ6ntkCV3HMnl7Gm8un7g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1441, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Fj4xLe7CEgfuDd-tWW9FRw', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0749, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'h0DX57xwRgIRN2w1z3Ithg', 'poss_spam': 0.1199, 'spam': 0.0431, 'spam_score_total': 0.1585, 'not_spam': 0.0001, 'spam_score_ts': 0.155}
{'reviewerID': 'T8uUcxS2ZFjAqTYiZrl36g', 'poss_spam': 0.0001, 'spam': 0.112, 'spam_score_total': 0.2987, 'not_spam': 0.0001, 'spam_score_ts': 0.2987}
{'reviewerID': '2MNuqIDGkjGz0w424USrgA', 'poss_spam': 0.0001, 'spam': 0.1276, 'spam_score_total': 0.3404, 'not_spam': 0.0001, 'spam_score_ts': 0.3404}
{'reviewerID': 'yef9sTBExhs0OhIedKbWmQ', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'krwMubQ9Hn-pBd8U8qiRog', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'tJW7CSehQbuXu97ilY_uEA', 'poss_spam': 0.1835, 'spam': 0.0988, 'spam_score_total': 0.3347, 'not_spam': 0.0001, 'spam_score_ts': 0.3246}
{'reviewerID': 'aA5CWTyWsuWwu2TXaV2I9A', 'poss_spam': 0.0239, 'spam': 0.0644, 'spam_score_total': 0.1781, 'not_spam': 0.0001, 'spam_score_ts': 0.1798}
{'reviewerID': 'jatnZimV0pMFX_7qRifUCA', 'poss_spam': 0.0794, 'spam': 0.1916, 'spam_score_total': 0.5257, 'not_spam': 0.0001, 'spam_score_ts': 0.5374}
{'reviewerID': 'PzT6HULZQeOtC8RHClwAgg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'du17mHxOS_ifEIhUp7a9yw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '20B9VcmX1kYJ5PFeFQXVnw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'FCZmubJi1FP0lhyNIs0Nxg', 'poss_spam': 0.0001, 'spam': 0.046, 'spam_score_total': 0.1182, 'not_spam': 0.0001, 'spam_score_ts': 0.1228}
{'reviewerID': 'rEzSujH3R4C7xEKX7tkQPg', 'poss_spam': 0.3216, 'spam': 0.0005, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1086}
{'reviewerID': 'eUmVXP9UnoWtz9NSBwY4jA', 'poss_spam': 0.0001, 'spam': 0.2729, 'spam_score_total': 0.6763, 'not_spam': 0.0001, 'spam_score_ts': 0.7279}
{'reviewerID': 'b5xky1NsvoaUK4ScJT695g', 'poss_spam': 0.0001, 'spam': 0.1292, 'spam_score_total': 0.3385, 'not_spam': 0.0001, 'spam_score_ts': 0.3444}
{'reviewerID': 'TyVSrBvNInAWym7h2ZNd0g', 'poss_spam': 0.414, 'spam': 0.0001, 'spam_score_total': 0.046, 'not_spam': 0.0001, 'spam_score_ts': 0.138}
{'reviewerID': 'Xmfi1Ewy0c1vbu4oslOgbA', 'poss_spam': 0.0001, 'spam': 0.1114, 'spam_score_total': 0.3388, 'not_spam': 0.0001, 'spam_score_ts': 0.2971}
{'reviewerID': 'cVgV_aXaTGhUqBVwhVGtag', 'poss_spam': 0.0608, 'spam': 0.0562, 'spam_score_total': 0.1731, 'not_spam': 0.0001, 'spam_score_ts': 0.1702}
{'reviewerID': '3hCQlWcLCrlAYhA1Bk7oiA', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0769, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'JhHo2-fej5do28snWXSSnQ', 'poss_spam': 0.0001, 'spam': 0.1421, 'spam_score_total': 0.3781, 'not_spam': 0.0001, 'spam_score_ts': 0.3788}
{'reviewerID': '2JKnDhXa3c0s_zvllDKZsg', 'poss_spam': 0.185, 'spam': 0.1682, 'spam_score_total': 0.5101, 'not_spam': 0.0001, 'spam_score_ts': 0.5101}
{'reviewerID': 'se9ZQej3gy6FmSzCIKdC4A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '2b2gkEzf04-NHl5VZ2Mcrg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'HQG3no8C5U31z-k1MaYCqQ', 'poss_spam': 0.3332, 'spam': 0.0001, 'spam_score_total': 0.0371, 'not_spam': 0.0001, 'spam_score_ts': 0.1114}
{'reviewerID': 'J3-36Fq2W9Ma6aoes3t0rg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'i1tKNFPKzR5mbCKW1zHMGA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'kvf85ot7fhf3hqSDVJy2gA', 'poss_spam': 0.0001, 'spam': 0.1966, 'spam_score_total': 0.5242, 'not_spam': 0.0001, 'spam_score_ts': 0.5242}
{'reviewerID': 'rxuepjPo5ZW7SZzhKKLVsA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'uZV0neUr5NefvU4o3NZBPw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Psa1UCn_F5PQAqWwQnaZqw', 'poss_spam': 0.4474, 'spam': 0.0001, 'spam_score_total': 0.1599, 'not_spam': 0.0001, 'spam_score_ts': 0.1491}
{'reviewerID': 'CSRTHskkO66SZUQI4--ayA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'C3o1g6BJiMg2RMQeBumSQA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0983, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '5UjnPt_lNxFc0RQpb8x3gg', 'poss_spam': 0.0001, 'spam': 0.0442, 'spam_score_total': 0.1179, 'not_spam': 0.0001, 'spam_score_ts': 0.1179}
{'reviewerID': 'v9usKre4XwnURSVdMpfPjQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'cEiHy_mkk4nr4TCu0q_6HA', 'poss_spam': 0.0001, 'spam': 0.1742, 'spam_score_total': 0.4646, 'not_spam': 0.0001, 'spam_score_ts': 0.4646}
{'reviewerID': 'xBig8IJ6P1NinGxJ2pyXTA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '-BZgNn7KLHZhbx8anrolSw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1794, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'UX8zODwAL89ryUkfiTS99A', 'poss_spam': 0.0002, 'spam': 0.1354, 'spam_score_total': 0.3612, 'not_spam': 0.0001, 'spam_score_ts': 0.3611}
{'reviewerID': 'mkA6syagBPZL_UCPqgYN4w', 'poss_spam': 0.0143, 'spam': 0.1361, 'spam_score_total': 0.3677, 'not_spam': 0.0001, 'spam_score_ts': 0.3676}
{'reviewerID': 'RQc1sODOsSL98gRaRUnuYA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '-W3ZtZ11Rdq4fH2RPD-t9Q', 'poss_spam': 0.1638, 'spam': 0.1031, 'spam_score_total': 0.3296, 'not_spam': 0.0001, 'spam_score_ts': 0.3296}
{'reviewerID': 'yWl9Y7hu7Yafo00A3F15tA', 'poss_spam': 0.0086, 'spam': 0.0677, 'spam_score_total': 0.1835, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': 'lT8GMwid9h0hShr7lDroIg', 'poss_spam': 0.1138, 'spam': 0.0445, 'spam_score_total': 0.0522, 'not_spam': 0.0001, 'spam_score_ts': 0.1566}
{'reviewerID': 'ql5mTVkZlZ3_JBlLIAzcrw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '7rK9GO6D00V6Fzvh7oUQWw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'MfNNBaTZbY8sDc5WKQjoXw', 'poss_spam': 0.0001, 'spam': 0.1773, 'spam_score_total': 0.4712, 'not_spam': 0.0001, 'spam_score_ts': 0.4729}
{'reviewerID': 'qtnCHbs7q0eipHMa1uXiJA', 'poss_spam': 0.2695, 'spam': 0.0797, 'spam_score_total': 0.3091, 'not_spam': 0.0001, 'spam_score_ts': 0.3024}
{'reviewerID': '-uybOghOlhc_UHEZvkyShQ', 'poss_spam': 0.0001, 'spam': 0.2793, 'spam_score_total': 0.4842, 'not_spam': 0.0001, 'spam_score_ts': 0.7447}
{'reviewerID': 'JCsPClbEfVrechmo8yZoWQ', 'poss_spam': 0.0001, 'spam': 0.1809, 'spam_score_total': 0.4008, 'not_spam': 0.0001, 'spam_score_ts': 0.4824}
{'reviewerID': 'w8yoASmlp6RSaZkFD38M1Q', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'QgOPMVwxVmEBwGkbxQdhgA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'xnHamppubK2qh5kkb51lyw', 'poss_spam': 0.0001, 'spam': 0.2118, 'spam_score_total': 0.5647, 'not_spam': 0.0001, 'spam_score_ts': 0.5647}
{'reviewerID': 'W2myLX6uWUKhGjZHwqoPbg', 'poss_spam': 0.3755, 'spam': 0.0001, 'spam_score_total': 0.1323, 'not_spam': 0.0001, 'spam_score_ts': 0.1252}
{'reviewerID': 'nv9WjsSyXe5ieeolZwKC8Q', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
