{'reviewerId': 'gjhzKWsqCIrpEd9pevbKZw', 'rank': 0.0001}
{'reviewerId': 'LAGkce3UOSgBCKWTgf1uRg', 'rank': 0.0069}
{'reviewerId': 'ESYyJ0jAhUbhuih1_TBetQ', 'rank': 0.0069}
{'reviewerId': 'YEPeMM-5oUrSbsZRwFZWbg', 'rank': 0.0069}
{'reviewerId': 'EU2V6NOtkDkMtbIJEeEjzw', 'rank': 0.007}
{'reviewerId': '5QVSMS-vV4jOgDLLPV75Mw', 'rank': 0.007}
{'reviewerId': 'ZzUwt2WqDwVZcjAy2MK2og', 'rank': 0.007}
{'reviewerId': 'XQXr2_4Q38Z3U6K04DOcOA', 'rank': 0.007}
{'reviewerId': 'o-TSc9yxEARU29EC68hVRg', 'rank': 0.007}
{'reviewerId': 'z3xjvoyYxciPTAG--eNUuQ', 'rank': 0.007}
{'reviewerId': 'q_QQ5kBBwlCcbL1s4NVK3g', 'rank': 0.007}
{'reviewerId': '6vv4lBBxgoKWXVanF6oPFg', 'rank': 0.007}
{'reviewerId': 'mZokz37TaR5jFgMrx4WyFw', 'rank': 0.007}
{'reviewerId': 'vSH-1nxLBwaFRUermJiSgw', 'rank': 0.007}
{'reviewerId': '1NsHOxcujNJssKy0CrH_oQ', 'rank': 0.007}
{'reviewerId': 'ljN6jyPQc132ccQz5hSRQQ', 'rank': 0.007}
{'reviewerId': 'A0e-tQr8h6nZ7a9VzZMgCg', 'rank': 0.007}
{'reviewerId': 'NQysyhps0a7MTytWCJiS3g', 'rank': 0.007}
{'reviewerId': 'Lp_uQFqYBJ_9gEsU7zI8lw', 'rank': 0.007}
{'reviewerId': 'F9OP05pb0AVN8cgZoqPWJw', 'rank': 0.007}
{'reviewerId': 'tfDSt2MZ4Nz4UWX-2d-_HQ', 'rank': 0.007}
{'reviewerId': '-peSWOplbo-9aPt3ZJr8QQ', 'rank': 0.007}
{'reviewerId': 'nHnNraNUct25HJJTRAGYkA', 'rank': 0.007}
{'reviewerId': 'Xh0MXQ0uZaR8SDZKkJVPdw', 'rank': 0.007}
{'reviewerId': 'R2shatkK9JCeyB7D5FBuiw', 'rank': 0.007}
{'reviewerId': 'mxBmOz00l-6CBebMg5G91g', 'rank': 0.007}
{'reviewerId': 'pAGSv-8vo6k6hpgqw_fIdA', 'rank': 0.007}
{'reviewerId': 'x6jiyy7a4OWaU7zb2VrYJw', 'rank': 0.007}
{'reviewerId': 'e_Nl3VfvnZhewUpHgAF6mQ', 'rank': 0.007}
{'reviewerId': 'qzQ8BMZXJe6qe7k6xxzTWQ', 'rank': 0.007}
{'reviewerId': '0HSV10bWi6jOujIEWrxMFA', 'rank': 0.007}
{'reviewerId': 'VMhGW_OQO-Vy3lGEUfVZzw', 'rank': 0.007}
{'reviewerId': 'hpA2PHlPwdRMGHmnfh-fOg', 'rank': 0.007}
{'reviewerId': 'ojmthtVNIxnTi4AG4dDIaQ', 'rank': 0.007}
{'reviewerId': 'xpWkEiXdYqfkT7ltLuUZAw', 'rank': 0.007}
{'reviewerId': 'Zkzh2zI3LT9g4c6ncZfRnw', 'rank': 0.007}
{'reviewerId': 'lzPQ4T10oJ0dWhgZda6x7g', 'rank': 0.007}
{'reviewerId': '5P7dyinp9rcLNqxafvZGjA', 'rank': 0.007}
{'reviewerId': 'JBEgzBEXq134QDgrAJ7D-g', 'rank': 0.007}
{'reviewerId': 'zQGyJfAFr8DpuYM9DuMxFQ', 'rank': 0.007}
{'reviewerId': 'It1WhOHlAzGiH352vFTjHA', 'rank': 0.007}
{'reviewerId': 'KPe1lPzx5viLrOgre5k_3A', 'rank': 0.007}
{'reviewerId': 'XbyZg_nBhtxZuyKDpnKxLw', 'rank': 0.007}
{'reviewerId': '8MusGrHJB8vIBs3In4mvlA', 'rank': 0.007}
{'reviewerId': 'iaUN-HRLCqYW9ZE4LT9CTQ', 'rank': 0.007}
{'reviewerId': 'FeWKX0KT1xvOHc77XqDTNg', 'rank': 0.007}
{'reviewerId': 'B1cvfkQIyXSc9kC-cpPvUA', 'rank': 0.007}
{'reviewerId': 'WJDPbSUSiSohQ6R6Ku4wFA', 'rank': 0.007}
{'reviewerId': 'AgtBxfEyLc4V1WnfPfY5tg', 'rank': 0.007}
{'reviewerId': 'skxsYqnjKmAlwPQ8o7uwww', 'rank': 0.007}
{'reviewerId': 'm1LbyrzILtRVKOUl-9rKIQ', 'rank': 0.007}
{'reviewerId': 'dalKoDa7FxZ_-XUvtVHzVg', 'rank': 0.007}
{'reviewerId': 'VRNF7v9PRqnfU3XpNmRxpQ', 'rank': 0.007}
{'reviewerId': '2l4heqFZRNa6Rd7Wloh2Hw', 'rank': 0.007}
{'reviewerId': 'B_n1dqlys5u302n0YUn5NA', 'rank': 0.007}
{'reviewerId': 'jXHkSujDkxe5wC3u1_Dc0g', 'rank': 0.007}
{'reviewerId': 'TRJOIWNykrozOM36YvAAFA', 'rank': 0.007}
{'reviewerId': 'R6N6spliGrul2c8IXY7_bw', 'rank': 0.007}
{'reviewerId': 'hx8Xsk244koFUvOnvVb6fQ', 'rank': 0.007}
{'reviewerId': '3csK1iRWPtoNTV80X8I49g', 'rank': 0.007}
{'reviewerId': '5CZ8ZmMJ-BcnTBvbCPf0_Q', 'rank': 0.007}
{'reviewerId': 'chZRFW7Bqbvlcga6AlHtjw', 'rank': 0.007}
{'reviewerId': 'Ks751Qm5v97pCo10xYu1mA', 'rank': 0.007}
{'reviewerId': 'PuTYlDaCCZAiigYpBJQnIQ', 'rank': 0.007}
{'reviewerId': '_Idlsaw2hXJN8NtNWamt2Q', 'rank': 0.007}
{'reviewerId': 'uZV0neUr5NefvU4o3NZBPw', 'rank': 0.007}
{'reviewerId': 'wgDpdHHou5zVH1gKL2lY9w', 'rank': 0.007}
{'reviewerId': 'v9usKre4XwnURSVdMpfPjQ', 'rank': 0.007}
{'reviewerId': '_Sv2sjH4W5pkwKAC8rfSxw', 'rank': 0.007}
{'reviewerId': '72-emk1h_x5gTw4EZaTHbQ', 'rank': 0.007}
{'reviewerId': 'abBY31ZPfEX9jdP-NNptjw', 'rank': 0.007}
{'reviewerId': 'OQM4_n_VqnDfB3KwXnNvhA', 'rank': 0.007}
{'reviewerId': 'JMzOET-yd7reUXz3OWJaFA', 'rank': 0.007}
{'reviewerId': 'gyyDKgkZgsseLriwNtHwrA', 'rank': 0.007}
{'reviewerId': 'XPnwvakf-h8eQDoeu2zDHQ', 'rank': 0.007}
{'reviewerId': 'oJhBWC43cdMAhXn4EfwThQ', 'rank': 0.007}
{'reviewerId': 'w_ymCHECOkjlz8bX4aemoQ', 'rank': 0.007}
{'reviewerId': '6vQDm-sVmd0etiGQSg8hOg', 'rank': 0.007}
{'reviewerId': 'EQRvY2oJsLP8ssWdpgxgVQ', 'rank': 0.007}
{'reviewerId': '4GMA5-2pJUkJEMP13nDy5Q', 'rank': 0.007}
{'reviewerId': 'M7XG8259yfQ9GcsySDs81Q', 'rank': 0.007}
{'reviewerId': 'R_f4V-wQMWx1t6hgcVhvbA', 'rank': 0.007}
{'reviewerId': '_8ch-8X97NRtLwdtSd-XrQ', 'rank': 0.007}
{'reviewerId': 'u0ECb01zsJADGhuvRdnFxg', 'rank': 0.007}
{'reviewerId': 'yYqp97mKQmjE69eTMutIxQ', 'rank': 0.007}
{'reviewerId': 'J9b9YUP1bWSkO3T7XS6uYA', 'rank': 0.007}
{'reviewerId': '4I5XKBrpWsBOVWlP8zly_A', 'rank': 0.007}
{'reviewerId': 'YX86nJksdZTKac_mfuoYRQ', 'rank': 0.007}
{'reviewerId': '8pCcu4vbVoVmOjnI-AjgAA', 'rank': 0.007}
{'reviewerId': '6kS7PEF_WoHgcQmBNZGN0A', 'rank': 0.007}
{'reviewerId': 'qEYG5IE5dTekjIhdoV31bQ', 'rank': 0.007}
{'reviewerId': '6Zpg_j2hL98iAzia4rfibA', 'rank': 0.007}
{'reviewerId': 'Z41AYJrGrizg_kW2rF4ITA', 'rank': 0.007}
{'reviewerId': 'M4CiAGc2PePKMoAaMDfevw', 'rank': 0.007}
{'reviewerId': 'cXv1g6SGYqNkrfqiCI1Zxw', 'rank': 0.007}
{'reviewerId': 'YmocXA9-U5BGWAzIMyaYCg', 'rank': 0.007}
{'reviewerId': '2MNuqIDGkjGz0w424USrgA', 'rank': 0.007}
{'reviewerId': '09NkI49HqwqCyVkn4Te6uA', 'rank': 0.007}
{'reviewerId': 'xPvkcnCuzW4c4a0gh7dF1Q', 'rank': 0.007}
{'reviewerId': '9PPWLfMHuDHtbJIvM2tSMQ', 'rank': 0.007}
{'reviewerId': 'ppQMi14KHUY4cOQ325cL7A', 'rank': 0.007}
{'reviewerId': 'iYzbRy7B_Ho3NX-1rXvRLQ', 'rank': 0.007}
{'reviewerId': 'xdk_0qlKbsrYQv7NLTU2jA', 'rank': 0.007}
{'reviewerId': 'cECtnYdL6BNfgeGLWOBpOw', 'rank': 0.007}
{'reviewerId': 'XolT2lrqS7qepJNv412LIw', 'rank': 0.007}
{'reviewerId': 'Zwco3vEZqiWSepNz4eBPEg', 'rank': 0.007}
{'reviewerId': 'elyvWgnY-oN7TfLMDt9o4Q', 'rank': 0.007}
{'reviewerId': 'zJgTQLOOn1-SO1ghvBtXpA', 'rank': 0.007}
{'reviewerId': '0Y1i1S0BgcehKfUzLxCf3A', 'rank': 0.007}
{'reviewerId': 'TEtzbpgA2BFBrC0y0sCbfw', 'rank': 0.007}
{'reviewerId': 'RU7bd3h2f6pBlf8BfAyxGQ', 'rank': 0.007}
{'reviewerId': 'hpZvnHkeXcIMgIxzEvqGCw', 'rank': 0.007}
{'reviewerId': '3NfN4WMgqeIv6a_ImrE_eQ', 'rank': 0.007}
{'reviewerId': '0DkGf0Kzo9vmZ_3IlkpFxA', 'rank': 0.007}
{'reviewerId': 'ZjjwAcTgiShv3aSDX0xzLg', 'rank': 0.007}
{'reviewerId': '4yx5I8BhhYYFuwp6I6Du8Q', 'rank': 0.007}
{'reviewerId': 'DOFamdMaC_hjn9zg3Gs-0w', 'rank': 0.007}
{'reviewerId': 'l_eOaEgbOxmy3K1Nbr3Apw', 'rank': 0.007}
{'reviewerId': 'LQmubsgOeoIx8dqE0WEwPg', 'rank': 0.007}
{'reviewerId': '9Plx-Et3UnMgYlpYzY7qjw', 'rank': 0.007}
{'reviewerId': 'xPE3z3YRe2CWKyYjjICneQ', 'rank': 0.007}
{'reviewerId': 'iEeb_5RSBLYuoNQm5nlCgA', 'rank': 0.007}
{'reviewerId': 'NIhcRW6DWvk1JQhDhXwgOQ', 'rank': 0.007}
{'reviewerId': 'tz5TYeUpq6QuoCJOdqGRfQ', 'rank': 0.007}
{'reviewerId': '15znE0NM6nDU2oR-i5RXVA', 'rank': 0.007}
{'reviewerId': 'hCyGy0XVGF--OsoTP522ZQ', 'rank': 0.007}
{'reviewerId': 'GFHqYsbqA1_RFAeSI481og', 'rank': 0.007}
{'reviewerId': 'xVVpNJwIRT65wLvXWTsciA', 'rank': 0.007}
{'reviewerId': 'Po3W8mqKKSb6cKKaS3S1pw', 'rank': 0.007}
{'reviewerId': 'r-7AYEeuEfQx6pxXlPaTvw', 'rank': 0.007}
{'reviewerId': 'GB3qwSzhx2d8DmDSImBWdg', 'rank': 0.007}
{'reviewerId': 'Gw4UiyZjER7GuyGbwSRIQw', 'rank': 0.007}
{'reviewerId': 'cd_gNidDJBOgQscUn0519g', 'rank': 0.007}
{'reviewerId': 'cYDJbPOkaYp_Kw--Q2YU-w', 'rank': 0.007}
{'reviewerId': 'Dd6ElS2Cng3Qag_h4IQC-Q', 'rank': 0.007}
{'reviewerId': 'RPD2MK_RJbCY_GFsLAZjig', 'rank': 0.007}
{'reviewerId': 'B0QGBVCUm54vs_waVzcScA', 'rank': 0.007}
{'reviewerId': 'BZmOhl26aXpxO_X0tTD5Gg', 'rank': 0.007}
{'reviewerId': 'UQFE3BT1rsIYrcDvu_XVow', 'rank': 0.007}
{'reviewerId': 'hrGRfmCUOqy3CxihMtzD5g', 'rank': 0.007}
{'reviewerId': 'x4Sj35UpmZ3KTEPDumKhhg', 'rank': 0.007}
{'reviewerId': '3iQA2-NlxWHflC0CMaGefA', 'rank': 0.007}
{'reviewerId': '1RZw31HdvwkzfGC0JijitA', 'rank': 0.007}
{'reviewerId': 'Cf4TX2sjsfheqwCyRIfSCA', 'rank': 0.007}
{'reviewerId': 'b1TLsiRhQdfbbXahqFkVtg', 'rank': 0.007}
{'reviewerId': 'uByXItBBkFn9ijovqZj5fA', 'rank': 0.007}
{'reviewerId': 'kzFhNzPADnaMGBUkCRKvGg', 'rank': 0.007}
{'reviewerId': 'bnFxjpYqmqnqaAtj8MViVQ', 'rank': 0.007}
{'reviewerId': 'sRL_xmG3bSgWkVvGI0t7sg', 'rank': 0.007}
{'reviewerId': '2RnoPDtsyDNnC9B68RTGjA', 'rank': 0.007}
{'reviewerId': '0WMbqtgIDjckmbByLaO3rQ', 'rank': 0.007}
{'reviewerId': 'A7Uw9Piay95fIcCdCe6Puw', 'rank': 0.007}
{'reviewerId': 's04IpjH4-ezcKh3cm72BIQ', 'rank': 0.007}
{'reviewerId': '1eCuPV12O6K1n9c6CdhXkw', 'rank': 0.007}
{'reviewerId': 'Q8c91v7luItVB0cMFF_mRA', 'rank': 0.007}
{'reviewerId': '28vadi0p2aB9USFSCSDnLQ', 'rank': 0.007}
{'reviewerId': 'ZwU2-9155fpi2-J_6tIJ5g', 'rank': 0.007}
{'reviewerId': '9THyBtLEryMCrzUJOyUZ5g', 'rank': 0.007}
{'reviewerId': 'iQVcvC47BKvelPi6x36x2w', 'rank': 0.007}
{'reviewerId': 'NyltIuiXtKMuqtVH85uyxQ', 'rank': 0.007}
{'reviewerId': 'Ag61rKhxaceTrjRZiBYJXg', 'rank': 0.007}
{'reviewerId': 'AWuu8x1XaO7bV3zJGwyZjg', 'rank': 0.007}
{'reviewerId': 'uwqoo1QkVpuan1O3X66yZw', 'rank': 0.007}
{'reviewerId': 'hpE1j_Vv-Isy2w5zAVWQOg', 'rank': 0.007}
{'reviewerId': 'b8fbXpfa1gi5rQnjXgAm0Q', 'rank': 0.007}
{'reviewerId': 'qoYZ6QbVczMo3Dtyaeubhg', 'rank': 0.007}
{'reviewerId': 'f8WbjZ2pG4SITs0ITMGSXg', 'rank': 0.007}
{'reviewerId': 'cExJSPdeifXdmV5daYGsmg', 'rank': 0.007}
{'reviewerId': 'P-7OiX2pcm2mn3XceESngQ', 'rank': 0.007}
{'reviewerId': '3tOdDlyOleC7AadM0yYuQA', 'rank': 0.007}
{'reviewerId': 'pho72eTUPELEPEesOlK7Fw', 'rank': 0.007}
{'reviewerId': 'yFn5TDFWfR6ERPzsMrGqJg', 'rank': 0.007}
{'reviewerId': 'v3FadeRQY05oyNU2ergoQw', 'rank': 0.007}
{'reviewerId': 't7JHiGRPTVMbcTJVeP5bPA', 'rank': 0.007}
{'reviewerId': 'ChKHMb5xCCjO99vac3MhnQ', 'rank': 0.007}
{'reviewerId': 'XbSTXUb_x8_jZpXq-vQ31A', 'rank': 0.007}
{'reviewerId': 'WdH8pzmTvPyFucmrfI0bUA', 'rank': 0.007}
{'reviewerId': 'PY-W3H1EHl80-ocRe9G9Og', 'rank': 0.007}
{'reviewerId': 'uSxeEUPMW1nUJr-5jHYt6Q', 'rank': 0.007}
{'reviewerId': '0STk5pBztm3SobREne5XeA', 'rank': 0.007}
{'reviewerId': 'JB1e2xf0B1fLvywnTsFn-g', 'rank': 0.007}
{'reviewerId': 'Raz8cdTLTz3OCzVN7uZ8tA', 'rank': 0.007}
{'reviewerId': '_0piNXf9GHp0G3cD2gwQKQ', 'rank': 0.007}
{'reviewerId': 'fVZZ5i-hwA0KpCrsSJwtaA', 'rank': 0.007}
{'reviewerId': 'YPXS94lKJiYJsTBW68Wt1Q', 'rank': 0.007}
{'reviewerId': 'EzRd6jmBYxL_G_SaE-xdvQ', 'rank': 0.007}
{'reviewerId': 'd0a2C-0CcHHqsXevptTujQ', 'rank': 0.007}
{'reviewerId': 'OUBLKKNJ8wPaakBaSH3LIw', 'rank': 0.007}
{'reviewerId': 'tPY1853E2cpsp61WnBorOQ', 'rank': 0.007}
{'reviewerId': 'Zl3v5lCzji0KYGCHDFkKIg', 'rank': 0.007}
{'reviewerId': 'j7pNd0T0xt1U2xxeq8nmoA', 'rank': 0.007}
{'reviewerId': 'l6DmNn9TkAPdkuA_D7cI-A', 'rank': 0.007}
{'reviewerId': '3MqU9JOCX2Lwa39Kgzr4PQ', 'rank': 0.007}
{'reviewerId': 'gu_ZuScoEejoDgjdnzhVoA', 'rank': 0.007}
{'reviewerId': 'TDXV6AC5PYOZEyN9eeODfA', 'rank': 0.007}
{'reviewerId': 'wn98_KxFkkO85qz4vc6PpQ', 'rank': 0.007}
{'reviewerId': '9r1PUIjVRypAC5pwuhzkrA', 'rank': 0.007}
{'reviewerId': 'qVoijsSHmTc_IKfK5z7F4A', 'rank': 0.007}
{'reviewerId': 'jLa4R-IEtf40RjTwDtZ1Bw', 'rank': 0.007}
{'reviewerId': 'X8CgSu1t6CVGsZgYjYrRqg', 'rank': 0.007}
{'reviewerId': 'D1Wbw8tlt8sNCq049No5pA', 'rank': 0.007}
{'reviewerId': 'edlkxS5cnazN3iQVAaI5IQ', 'rank': 0.007}
{'reviewerId': '5Kbn1FjXmS7Jypz3_ybt_Q', 'rank': 0.007}
{'reviewerId': '6q3RKPxoCV8ZxSFkILg1eg', 'rank': 0.007}
{'reviewerId': 'Hq5Qg_MgJ8NjWJkyXHAnOg', 'rank': 0.007}
{'reviewerId': '33IZrNNgJ0y6-tJwm2ZoCQ', 'rank': 0.007}
{'reviewerId': '7RcRYbyK5Tgh7MmAGh1KLA', 'rank': 0.007}
{'reviewerId': 'GsrrI_Pocc9_IIWt6UD5FA', 'rank': 0.007}
{'reviewerId': 'QLB_ag4AyDeQpeQv0zS8dA', 'rank': 0.007}
{'reviewerId': '8A9xhWbp8a1G2Rku_3sOlg', 'rank': 0.007}
{'reviewerId': 'FZQXGfmkMASFWq3JnuQZqg', 'rank': 0.007}
{'reviewerId': 'AqNFG3aBvTSXbFlXAwub-w', 'rank': 0.007}
{'reviewerId': 'k9Eyxp8enSJU2l39bW9sjQ', 'rank': 0.007}
{'reviewerId': '9RBAfynMaMvmfk4UaEgcFQ', 'rank': 0.007}
{'reviewerId': 'gjJ9VxbWjecY-xy8a8o-DQ', 'rank': 0.007}
{'reviewerId': 'd-LgUpezH27EGLA7-hAaYw', 'rank': 0.007}
{'reviewerId': '9VJa4yxtnLct0pN_1RcD_w', 'rank': 0.007}
{'reviewerId': 'PV0WD7-Dx83W14mWaWraZw', 'rank': 0.007}
