{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'fUvQuoOi6AHNNpdjhzkZEw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '8SwK6B3nkEvW9Cn6qxjuuQ', 'poss_spam': 0.0006, 'spam': 0.0685, 'spam_score_total': 0.1627, 'not_spam': 0.0001, 'spam_score_ts': 0.183}
{'reviewerID': 'eXOJ-ebVVX3ZbOOzcvpjzQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'KonsF4GvUCmRCTTCyADyog', 'poss_spam': 0.0089, 'spam': 0.0677, 'spam_score_total': 0.0612, 'not_spam': 0.0001, 'spam_score_ts': 0.1836}
{'reviewerID': '09NkI49HqwqCyVkn4Te6uA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'OGV40r9v4MZ7r2gwkutNbw', 'poss_spam': 0.0001, 'spam': 0.3338, 'spam_score_total': 0.898, 'not_spam': 0.0001, 'spam_score_ts': 0.89}
{'reviewerID': 'u4rIH4ZqJHQ-A9xUx_H6Pw', 'poss_spam': 0.0001, 'spam': 0.0296, 'spam_score_total': 0.065, 'not_spam': 0.0001, 'spam_score_ts': 0.0789}
{'reviewerID': 'MmnQS_CrP2pXqm9aeAGJLg', 'poss_spam': 0.0001, 'spam': 0.0414, 'spam_score_total': 0.116, 'not_spam': 0.0001, 'spam_score_ts': 0.1103}
{'reviewerID': '4I5XKBrpWsBOVWlP8zly_A', 'poss_spam': 0.4879, 'spam': 0.0313, 'spam_score_total': 0.246, 'not_spam': 0.0001, 'spam_score_ts': 0.246}
{'reviewerID': 'MvzKZx9gqnBOX4Kyx18hsw', 'poss_spam': 0.343, 'spam': 0.0001, 'spam_score_total': 0.1144, 'not_spam': 0.0001, 'spam_score_ts': 0.1144}
{'reviewerID': 'P91CCJRV0wdLmUxwzzV7CQ', 'poss_spam': 0.065, 'spam': 0.125, 'spam_score_total': 0.3551, 'not_spam': 0.0001, 'spam_score_ts': 0.3551}
{'reviewerID': 'FRfaOTiR5fZFEsq6aRQ52A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'I9v7jlsljI9NLnrsqIO4qQ', 'poss_spam': 0.114, 'spam': 0.1142, 'spam_score_total': 0.3429, 'not_spam': 0.0001, 'spam_score_ts': 0.3425}
{'reviewerID': 'Ae1IpHstz7dDSVkGXfw2SA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'mr70FAgn7ETndmzt0-h5cA', 'poss_spam': 0.1152, 'spam': 0.1139, 'spam_score_total': 0.3281, 'not_spam': 0.0001, 'spam_score_ts': 0.3422}
{'reviewerID': 'EJRMAWiLf5198-3lW8jwiA', 'poss_spam': 0.0909, 'spam': 0.1193, 'spam_score_total': 0.1674, 'not_spam': 0.0001, 'spam_score_ts': 0.3484}
{'reviewerID': 'ch1awmI_SL1MkQkpon6eSw', 'poss_spam': 0.0001, 'spam': 0.1448, 'spam_score_total': 0.3218, 'not_spam': 0.0001, 'spam_score_ts': 0.3862}
{'reviewerID': 'NbwxzbxcTzx9KjOroh37VA', 'poss_spam': 0.0001, 'spam': 0.0617, 'spam_score_total': 0.1646, 'not_spam': 0.0001, 'spam_score_ts': 0.1646}
{'reviewerID': 'jyZAumBVu-RD_w4zu-V9DQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1296, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'T94MP9f-fQlv6ua2SqhmYw', 'poss_spam': 0.3597, 'spam': 0.0001, 'spam_score_total': 0.1199, 'not_spam': 0.0001, 'spam_score_ts': 0.1199}
{'reviewerID': 'uLAI8VXckqASFxZA0kglfQ', 'poss_spam': 0.0001, 'spam': 0.0883, 'spam_score_total': 0.2355, 'not_spam': 0.0001, 'spam_score_ts': 0.2355}
{'reviewerID': 'wLX4zDu9zDa8DyMz38Me7g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'xpWkEiXdYqfkT7ltLuUZAw', 'poss_spam': 0.0001, 'spam': 0.1015, 'spam_score_total': 0.2707, 'not_spam': 0.0001, 'spam_score_ts': 0.2707}
{'reviewerID': 'hcFAsuuK2TuREJuSBk_VqQ', 'poss_spam': 0.3215, 'spam': 0.0006, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1087}
{'reviewerID': 'dPdpfqKL2y6Id8RtqPqdkA', 'poss_spam': 0.0001, 'spam': 0.1199, 'spam_score_total': 0.1453, 'not_spam': 0.0001, 'spam_score_ts': 0.3198}
{'reviewerID': 'J30RQYQUApVezcRJB9iqxQ', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.057, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'A5sEtzjzUWBVcr3w_pY2Mw', 'poss_spam': 0.2741, 'spam': 0.009, 'spam_score_total': 0.115, 'not_spam': 0.0001, 'spam_score_ts': 0.1153}
{'reviewerID': 'OWBkZJY40juo_YMqTYBbbA', 'poss_spam': 0.3641, 'spam': 0.0001, 'spam_score_total': 0.1214, 'not_spam': 0.0001, 'spam_score_ts': 0.1214}
{'reviewerID': 'N8mlSuqJcfW9eAYoCdoQxg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1291, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'dXsE1u5XrToL3VN3iC7S_g', 'poss_spam': 0.3602, 'spam': 0.0596, 'spam_score_total': 0.279, 'not_spam': 0.0001, 'spam_score_ts': 0.279}
{'reviewerID': 'nzsv-p1O8gCfP3XijfQrIw', 'poss_spam': 0.0001, 'spam': 0.4843, 'spam_score_total': 1.2903, 'not_spam': 0.0001, 'spam_score_ts': 1.2914}
{'reviewerID': '6lRv4_gJusnLaVmSZERxrA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'kUv7cjynkupW8AYwTHvW1w', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'b0p3fOxJcZjB3iTl7zoqTA', 'poss_spam': 0.0001, 'spam': 0.1873, 'spam_score_total': 0.5013, 'not_spam': 0.0001, 'spam_score_ts': 0.4996}
{'reviewerID': 'ht--3Gch2Ynq_KJaMGXnCw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '_NzJ92l8IpsVyTYFnWKaew', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'KUbmuIidZJ6jNsVJfPS3Dg', 'poss_spam': 0.3217, 'spam': 0.0005, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1086}
{'reviewerID': '64o6vJrByaGTStMvvU45JQ', 'poss_spam': 0.0001, 'spam': 0.1334, 'spam_score_total': 0.3112, 'not_spam': 0.0001, 'spam_score_ts': 0.3557}
{'reviewerID': '8qtsJtmefjJZIFM6_Ksd7A', 'poss_spam': 0.0001, 'spam': 0.1955, 'spam_score_total': 0.4739, 'not_spam': 0.0001, 'spam_score_ts': 0.5214}
{'reviewerID': 'jyHW1rFxcoJ8gYBmcyk-FA', 'poss_spam': 0.3175, 'spam': 0.0011, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1086}
{'reviewerID': 'VUBIMDO70LMQ62k41bWyzQ', 'poss_spam': 0.4375, 'spam': 0.0001, 'spam_score_total': 0.1458, 'not_spam': 0.0001, 'spam_score_ts': 0.1458}
{'reviewerID': 'vGjLVngN8Ru0C9jEzNvCMQ', 'poss_spam': 0.0001, 'spam': 0.0474, 'spam_score_total': 0.0421, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'WX7-tew24WcXjYvrnRFDBQ', 'poss_spam': 0.0001, 'spam': 0.052, 'spam_score_total': 0.1386, 'not_spam': 0.0001, 'spam_score_ts': 0.1386}
{'reviewerID': 'PQqXijgnlNifNiIyYYX8DQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'DxqZlZTJ2TcJTyqqf5k3gQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'TnSg8g8mvE70wKsRm1IPfg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '5cd9IdAV9Dce3BdRDh9qCQ', 'poss_spam': 0.0001, 'spam': 0.0771, 'spam_score_total': 0.2056, 'not_spam': 0.0001, 'spam_score_ts': 0.2056}
{'reviewerID': 'ekMQD8r6RivAPD1c8FO0lQ', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1263}
{'reviewerID': 'uiGdtsCaIFPRSc23qbHzqQ', 'poss_spam': 0.0008, 'spam': 0.1361, 'spam_score_total': 0.1598, 'not_spam': 0.0001, 'spam_score_ts': 0.3632}
{'reviewerID': 'L0pHWvr24FIIGcTj_CMi2Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'qEYG5IE5dTekjIhdoV31bQ', 'poss_spam': 0.3251, 'spam': 0.0005, 'spam_score_total': 0.1098, 'not_spam': 0.0001, 'spam_score_ts': 0.1097}
{'reviewerID': '0cx5iUirkTyUgX4TSs8B6g', 'poss_spam': 0.0001, 'spam': 0.0465, 'spam_score_total': 0.1239, 'not_spam': 0.0001, 'spam_score_ts': 0.1239}
{'reviewerID': 'oM8omwRwANNUhRv4yHxLaw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'PPKvpi7UDjD5r_rFKSBhkA', 'poss_spam': 0.063, 'spam': 0.1255, 'spam_score_total': 0.3527, 'not_spam': 0.0001, 'spam_score_ts': 0.3556}
{'reviewerID': 'WTAHLNh-KbyuvqggVLtUWQ', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'P5bUL3Engv-2z6kKohB6qQ', 'poss_spam': 0.0001, 'spam': 0.5906, 'spam_score_total': 1.0028, 'not_spam': 0.0001, 'spam_score_ts': 1.5749}
{'reviewerID': 'FwsgmAwL4gaaqHRJcO_ugA', 'poss_spam': 0.0001, 'spam': 0.0926, 'spam_score_total': 0.2468, 'not_spam': 0.0001, 'spam_score_ts': 0.2468}
{'reviewerID': 'C_fHxi-mhST8nW_K8I_BfQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'hv2XbDB0u1OVu8T_mp-Vcw', 'poss_spam': 0.375, 'spam': 0.0001, 'spam_score_total': 0.0417, 'not_spam': 0.0001, 'spam_score_ts': 0.125}
{'reviewerID': 'gvYxsz9IUeNIqMnPDYhKwA', 'poss_spam': 0.4169, 'spam': 0.0001, 'spam_score_total': 0.139, 'not_spam': 0.0001, 'spam_score_ts': 0.139}
{'reviewerID': 'ZK3kAaGcBrlC4zLCBWEeBw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'sw4qHUZaPGTs5AUndiTRqw', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'YcGnGHFXpeX-8kelkN0Uog', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'fdVCBVz4VWLo2bMbPsco9Q', 'poss_spam': 0.0001, 'spam': 0.2038, 'spam_score_total': 0.5499, 'not_spam': 0.0001, 'spam_score_ts': 0.5436}
{'reviewerID': '3X94cLFqEZjBXq3Q-JhyLQ', 'poss_spam': 0.0901, 'spam': 0.1195, 'spam_score_total': 0.3484, 'not_spam': 0.0001, 'spam_score_ts': 0.3486}
{'reviewerID': 'OeXJXCJfKSc5oHtw-zUayA', 'poss_spam': 0.0001, 'spam': 0.1896, 'spam_score_total': 0.5118, 'not_spam': 0.0001, 'spam_score_ts': 0.5055}
{'reviewerID': 'vsKRK50xBL8hy3Kb_dqGlg', 'poss_spam': 0.1849, 'spam': 0.0287, 'spam_score_total': 0.0461, 'not_spam': 0.0001, 'spam_score_ts': 0.1382}
{'reviewerID': 'n1OkO7jAz1RbPjaf2cgxFw', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.1312, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'nkN_do3fJ9xekchVC-v68A', 'poss_spam': 0.0001, 'spam': 0.2994, 'spam_score_total': 0.7564, 'not_spam': 0.0001, 'spam_score_ts': 0.7985}
{'reviewerID': 'wu1xgTJlmLmegMLJPu8NOA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1072, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'fveEJbUC37-tT-OOdaA5tg', 'poss_spam': 0.0001, 'spam': 0.127, 'spam_score_total': 0.3387, 'not_spam': 0.0001, 'spam_score_ts': 0.3387}
{'reviewerID': 'dNJTc0rUaV4m-xFAA2f7ug', 'poss_spam': 0.3713, 'spam': 0.0001, 'spam_score_total': 0.1238, 'not_spam': 0.0001, 'spam_score_ts': 0.1238}
{'reviewerID': 'SXfbXQQ5_Vgd80aTkjliNQ', 'poss_spam': 0.3771, 'spam': 0.0001, 'spam_score_total': 0.0419, 'not_spam': 0.0001, 'spam_score_ts': 0.1257}
{'reviewerID': 'EYLy8HaGh8SzP9vZbRAFzg', 'poss_spam': 0.0001, 'spam': 0.0442, 'spam_score_total': 0.1198, 'not_spam': 0.0001, 'spam_score_ts': 0.1179}
{'reviewerID': 'uqY0yL_zKk-4CcOdEDJ-Ow', 'poss_spam': 0.0001, 'spam': 0.2277, 'spam_score_total': 0.6072, 'not_spam': 0.0001, 'spam_score_ts': 0.6072}
{'reviewerID': '6Zpg_j2hL98iAzia4rfibA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '3ojxCWOn4hHvmOCk_WsI8w', 'poss_spam': 0.0001, 'spam': 0.1139, 'spam_score_total': 0.3195, 'not_spam': 0.0001, 'spam_score_ts': 0.3038}
{'reviewerID': 'zT7bGn-kckdiAwS3NBQP7w', 'poss_spam': 0.0001, 'spam': 0.0614, 'spam_score_total': 0.0546, 'not_spam': 0.0001, 'spam_score_ts': 0.1638}
{'reviewerID': 'ip9RhUfCdeIaiXjHjtIMyg', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'AUnATvS2E_4DHEPEpYRmnQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '8etihB7Lp3766XrAgvd7pw', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '83_HyX-ZK4KpzpLVC-0BWA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'scupXnUXBAoV9NrKm0XNaA', 'poss_spam': 0.0014, 'spam': 0.0686, 'spam_score_total': 0.1838, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': 'SCdr7qtuBQUhlAGZ1tDyBQ', 'poss_spam': 0.0001, 'spam': 0.1688, 'spam_score_total': 0.3784, 'not_spam': 0.0001, 'spam_score_ts': 0.4501}
{'reviewerID': '3iQA2-NlxWHflC0CMaGefA', 'poss_spam': 0.0149, 'spam': 0.1359, 'spam_score_total': 0.3507, 'not_spam': 0.0001, 'spam_score_ts': 0.3674}
{'reviewerID': 'JlD8asiXfY1CoGy3VHFRlA', 'poss_spam': 0.0001, 'spam': 0.1227, 'spam_score_total': 0.3273, 'not_spam': 0.0001, 'spam_score_ts': 0.3273}
{'reviewerID': '0K0IRhsbZd-V2cp_94PHIQ', 'poss_spam': 0.129, 'spam': 0.0411, 'spam_score_total': 0.1526, 'not_spam': 0.0001, 'spam_score_ts': 0.1526}
{'reviewerID': 'BYvjvN7Wgxbhd9ZvDRIlUg', 'poss_spam': 0.3585, 'spam': 0.0001, 'spam_score_total': 0.1195, 'not_spam': 0.0001, 'spam_score_ts': 0.1195}
{'reviewerID': '7e4CioqxGMByqh0lJP5FZg', 'poss_spam': 0.4981, 'spam': 0.0001, 'spam_score_total': 0.1654, 'not_spam': 0.0001, 'spam_score_ts': 0.166}
{'reviewerID': 'jXIJnnyxXxizxNYEo2ze-A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'znQHO86C1vfdSjztEKYivA', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1343, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'hhrUmkSUrtfuf4gVMISsLA', 'poss_spam': 0.0001, 'spam': 0.1673, 'spam_score_total': 0.4461, 'not_spam': 0.0001, 'spam_score_ts': 0.4461}
{'reviewerID': 'X5hSvT7r6meo1WX4OI8ASg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'TM_gSO7B1Vs0l1saDEfroA', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'kxZp0c8Nwv_2wffaB74TVg', 'poss_spam': 0.2516, 'spam': 0.2231, 'spam_score_total': 0.6789, 'not_spam': 0.0001, 'spam_score_ts': 0.6789}
{'reviewerID': 'Bm0UK4DNhSop7oOwBXtQSw', 'poss_spam': 0.0001, 'spam': 0.2654, 'spam_score_total': 0.5726, 'not_spam': 0.0001, 'spam_score_ts': 0.7077}
{'reviewerID': 'XAufTmYqIEB_X4uMwPdcTw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'lhOVxkooTqRkNQQpV6nd6w', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0769, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': '-bT32tHNq7ngqZNA4Tr8jA', 'poss_spam': 0.1803, 'spam': 0.0298, 'spam_score_total': 0.1394, 'not_spam': 0.0001, 'spam_score_ts': 0.1394}
{'reviewerID': '34bU3gnSHUFHNPLNvwl8fA', 'poss_spam': 0.0001, 'spam': 0.2015, 'spam_score_total': 0.4231, 'not_spam': 0.0001, 'spam_score_ts': 0.5374}
{'reviewerID': 'vombeVgGkx-LZqyKgUBUWg', 'poss_spam': 0.3977, 'spam': 0.0001, 'spam_score_total': 0.1326, 'not_spam': 0.0001, 'spam_score_ts': 0.1326}
{'reviewerID': 'UE-rXhA8njNnADFkDA3EuA', 'poss_spam': 0.0001, 'spam': 0.1001, 'spam_score_total': 0.2669, 'not_spam': 0.0001, 'spam_score_ts': 0.2669}
{'reviewerID': 'jPdh_xqx8NbftgNM2DynfQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'ia4TKSC09jS7BPu8-G3K4g', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': '4wDZAs9a30snc4ufjLbUBQ', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1296, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'f5bFri-PI1PPFuba_1Dtug', 'poss_spam': 0.0001, 'spam': 0.1133, 'spam_score_total': 0.302, 'not_spam': 0.0001, 'spam_score_ts': 0.302}
{'reviewerID': '7rIXW8FyXMrUa5Tawunf6w', 'poss_spam': 0.0001, 'spam': 0.0816, 'spam_score_total': 0.1742, 'not_spam': 0.0001, 'spam_score_ts': 0.2177}
{'reviewerID': 'AUeQPBLs7KWiAYBZoN3xkg', 'poss_spam': 0.0984, 'spam': 0.1176, 'spam_score_total': 0.3454, 'not_spam': 0.0001, 'spam_score_ts': 0.3465}
{'reviewerID': 'y2XPvYkAIZWxyknRQYM_EA', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0659, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'p7CFbqUE7BFYSn9N-yfVtQ', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'QmMWh64EJE9N64JOBFZJyw', 'poss_spam': 0.3785, 'spam': 0.0001, 'spam_score_total': 0.1262, 'not_spam': 0.0001, 'spam_score_ts': 0.1262}
{'reviewerID': 'ilPH0HCXr4yzcXz6SNPVsA', 'poss_spam': 0.0001, 'spam': 0.0319, 'spam_score_total': 0.0879, 'not_spam': 0.0001, 'spam_score_ts': 0.085}
{'reviewerID': 'BSad_A8gpQ0_D-wrabpMLQ', 'poss_spam': 0.0062, 'spam': 0.1373, 'spam_score_total': 0.3681, 'not_spam': 0.0001, 'spam_score_ts': 0.3682}
{'reviewerID': 'xPvkcnCuzW4c4a0gh7dF1Q', 'poss_spam': 0.2537, 'spam': 0.0135, 'spam_score_total': 0.1205, 'not_spam': 0.0001, 'spam_score_ts': 0.1205}
{'reviewerID': '2W-wcD6A-HZIC5CgPRZIFw', 'poss_spam': 0.0086, 'spam': 0.0677, 'spam_score_total': 0.0612, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': '5pkKmvYlcxQNag1ym6gaEg', 'poss_spam': 0.3612, 'spam': 0.0001, 'spam_score_total': 0.1204, 'not_spam': 0.0001, 'spam_score_ts': 0.1204}
{'reviewerID': 'hcZqq-a16ZTjaM2p2MljTg', 'poss_spam': 0.0001, 'spam': 0.2576, 'spam_score_total': 0.6869, 'not_spam': 0.0001, 'spam_score_ts': 0.6869}
{'reviewerID': '6MFsyGJXnrLcEWKWrBJRQw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '3tntYhF3MGCxb6Ikih5VRw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'ssXAz7RahuYNDx7FeRe4Aw', 'poss_spam': 0.0001, 'spam': 0.1991, 'spam_score_total': 0.5074, 'not_spam': 0.0001, 'spam_score_ts': 0.5309}
{'reviewerID': 'i_-D2uKJLL3u_Vejz_PXOg', 'poss_spam': 0.0001, 'spam': 0.0378, 'spam_score_total': 0.1001, 'not_spam': 0.0001, 'spam_score_ts': 0.1008}
{'reviewerID': 'z4gTdLvHmiaaTAG8aclQYw', 'poss_spam': 0.0087, 'spam': 0.0677, 'spam_score_total': 0.0611, 'not_spam': 0.0001, 'spam_score_ts': 0.1834}
{'reviewerID': '-peSWOplbo-9aPt3ZJr8QQ', 'poss_spam': 0.0001, 'spam': 0.263, 'spam_score_total': 0.6602, 'not_spam': 0.0001, 'spam_score_ts': 0.7015}
{'reviewerID': 'gIXUI89IVSpS4BWIYbPQLQ', 'poss_spam': 0.4431, 'spam': 0.0001, 'spam_score_total': 0.1477, 'not_spam': 0.0001, 'spam_score_ts': 0.1477}
{'reviewerID': 'rH6pSZVjWY552jvnOMOVFg', 'poss_spam': 0.3238, 'spam': 0.0006, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': '-s04aRndwvhmTrsqWsoKfA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'YUIURN8PjHoPCAOdb6L76A', 'poss_spam': 0.0885, 'spam': 0.1198, 'spam_score_total': 0.2354, 'not_spam': 0.0001, 'spam_score_ts': 0.3491}
{'reviewerID': 'rY8zJoH5xf8s5jO3HFoGZw', 'poss_spam': 0.0001, 'spam': 0.1758, 'spam_score_total': 0.4689, 'not_spam': 0.0001, 'spam_score_ts': 0.4689}
{'reviewerID': 'YPXS94lKJiYJsTBW68Wt1Q', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'KVbm46T7_x0gOouBX2-gYg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'CrgjeEv08n0s2vgL-W_UmQ', 'poss_spam': 0.4806, 'spam': 0.0001, 'spam_score_total': 0.1602, 'not_spam': 0.0001, 'spam_score_ts': 0.1602}
{'reviewerID': '6_S7-AVMKzZ-QilmB2trSg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'd-2vXQAIB4i5WxlQgRITrQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'CtAepWCJb9hruVASeR1gOw', 'poss_spam': 0.052, 'spam': 0.1976, 'spam_score_total': 0.5375, 'not_spam': 0.0001, 'spam_score_ts': 0.5443}
{'reviewerID': 'keXAEAqxwGZCQBxEMtxHPw', 'poss_spam': 0.0535, 'spam': 0.1276, 'spam_score_total': 0.3581, 'not_spam': 0.0001, 'spam_score_ts': 0.3581}
{'reviewerID': 'Vsw-sH1grKGlbMyh19zw1g', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1827, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
