{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0001, 'spam': 0.0674, 'spam_score_total': 0.1796, 'not_spam': 0.0001, 'spam_score_ts': 0.1796}
{'reviewerID': 'NRWeydUmII-q50N8rJ9W5Q', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'XSCtPo2vklAMbvb33dMH4Q', 'poss_spam': 0.2082, 'spam': 0.0236, 'spam_score_total': 0.1322, 'not_spam': 0.0001, 'spam_score_ts': 0.1322}
{'reviewerID': 'pxf8Sa0c55kQMgfSfxXcqg', 'poss_spam': 0.0001, 'spam': 0.1813, 'spam_score_total': 0.48, 'not_spam': 0.0001, 'spam_score_ts': 0.4835}
{'reviewerID': 'ca0N3Fl3FckAWyupp6sDgQ', 'poss_spam': 0.0001, 'spam': 0.1916, 'spam_score_total': 0.5108, 'not_spam': 0.0001, 'spam_score_ts': 0.5108}
{'reviewerID': '7EjmLgHuNNe9R23PT317Yw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'gkN988HqhViBw122RHgA_g', 'poss_spam': 0.0085, 'spam': 0.2083, 'spam_score_total': 0.5469, 'not_spam': 0.0001, 'spam_score_ts': 0.5584}
{'reviewerID': 'Em_P1RN5imjbgHDBXMuF3w', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.0585, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'cumYM_K8wMZZjmrp3tlpRw', 'poss_spam': 0.3567, 'spam': 0.0001, 'spam_score_total': 0.1186, 'not_spam': 0.0001, 'spam_score_ts': 0.1189}
{'reviewerID': 'JTxngs27ELvvzbrwWayVkA', 'poss_spam': 0.3466, 'spam': 0.0626, 'spam_score_total': 0.2825, 'not_spam': 0.0001, 'spam_score_ts': 0.2825}
{'reviewerID': 'rIdAaqGRJ_rY5CbD6qnjiA', 'poss_spam': 0.0001, 'spam': 0.1301, 'spam_score_total': 0.3452, 'not_spam': 0.0001, 'spam_score_ts': 0.3469}
{'reviewerID': 'rt3PC7WCgCKsoufmQJELfw', 'poss_spam': 0.0001, 'spam': 0.1759, 'spam_score_total': 0.4158, 'not_spam': 0.0001, 'spam_score_ts': 0.469}
{'reviewerID': 'EJ5OjHZegNwHEKdeT8zw9A', 'poss_spam': 0.186, 'spam': 0.1679, 'spam_score_total': 0.3796, 'not_spam': 0.0001, 'spam_score_ts': 0.5099}
{'reviewerID': 'vFZcr_vhjeoDU5iUHTB7fA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'zC2fPuu6Ynitycpo9QFBXg', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1664, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'F05FhAgjGu4eR0e-BGq9SQ', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': '62GNFh5FySkA3MbrQmnqvg', 'poss_spam': 0.1113, 'spam': 0.1845, 'spam_score_total': 0.3424, 'not_spam': 0.0001, 'spam_score_ts': 0.5291}
{'reviewerID': '3mPkUv9ZaCJVqwY-1FREpg', 'poss_spam': 0.0448, 'spam': 0.0598, 'spam_score_total': 0.1753, 'not_spam': 0.0001, 'spam_score_ts': 0.1744}
{'reviewerID': '2Nr6AWaGGtOuZ5S2V_f-eQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'xjM2rwDsHdyqch-LV687Qw', 'poss_spam': 0.0001, 'spam': 0.1975, 'spam_score_total': 0.3824, 'not_spam': 0.0001, 'spam_score_ts': 0.5266}
{'reviewerID': 'YTct5UUsnTY73Iw6syZovQ', 'poss_spam': 0.0001, 'spam': 0.0629, 'spam_score_total': 0.1678, 'not_spam': 0.0001, 'spam_score_ts': 0.1678}
{'reviewerID': '9EY0b397eQiG8v1TTxVQUg', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'B8oano0xLoqG7P5XJhxjDg', 'poss_spam': 0.0001, 'spam': 0.0272, 'spam_score_total': 0.0734, 'not_spam': 0.0001, 'spam_score_ts': 0.0725}
{'reviewerID': 'DnZjsj6aygtZV1woAvomEA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'SlSYy_Q6Tq-t9si9GGOh0g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'v-ILoeAcwXhwlyZAeztVlw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1609, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'I2UwLvWmAi3-rWZxqQQN_Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'GIL4XSLZguuukqZFRxHq_g', 'poss_spam': 0.0001, 'spam': 0.2441, 'spam_score_total': 0.629, 'not_spam': 0.0001, 'spam_score_ts': 0.6509}
{'reviewerID': 'ihcH15bhlnGDDSzSsyb0Gw', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.045, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'E1AnSNWjmzjqmXmAAT53fA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'f6R4Ik0JTiYgnjf3LRHgwA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'jJCuJu8ECBezgacmokM2lA', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'AW80rJ7olFnDuvfcTNYAtQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '_CCMfcZQiFAlYDpktNOJmA', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 't-yVtaEAYUPmkCJoSh0wcA', 'poss_spam': 0.3213, 'spam': 0.0006, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'p-rz5nElTuSyUV1Dzui6Yg', 'poss_spam': 0.0001, 'spam': 0.1874, 'spam_score_total': 0.4981, 'not_spam': 0.0001, 'spam_score_ts': 0.4998}
{'reviewerID': '_jXd74oZFTB4V-p2mdiKdw', 'poss_spam': 0.0001, 'spam': 0.1238, 'spam_score_total': 0.1836, 'not_spam': 0.0001, 'spam_score_ts': 0.3302}
{'reviewerID': 'JneEjAerXHMlK_oPINPf8A', 'poss_spam': 0.0001, 'spam': 0.0656, 'spam_score_total': 0.1754, 'not_spam': 0.0001, 'spam_score_ts': 0.1749}
{'reviewerID': 'TRbSe3_BtlPFajHSD7O72A', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'yi7VYEl3lAgvlTBeGIEAMA', 'poss_spam': 0.0001, 'spam': 0.0365, 'spam_score_total': 0.0325, 'not_spam': 0.0001, 'spam_score_ts': 0.0975}
{'reviewerID': 'TvG6JUla4qa1fJlh782Viw', 'poss_spam': 0.5182, 'spam': 0.0001, 'spam_score_total': 0.1727, 'not_spam': 0.0001, 'spam_score_ts': 0.1727}
{'reviewerID': 'yYAAFg3a5FF6IbexQ1J1wQ', 'poss_spam': 0.0001, 'spam': 0.0247, 'spam_score_total': 0.022, 'not_spam': 0.0001, 'spam_score_ts': 0.0659}
{'reviewerID': 'ouzx9CbziRdiU2TKH42heA', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'XolT2lrqS7qepJNv412LIw', 'poss_spam': 0.054, 'spam': 0.1275, 'spam_score_total': 0.3619, 'not_spam': 0.0001, 'spam_score_ts': 0.358}
{'reviewerID': 'f8WbjZ2pG4SITs0ITMGSXg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '-KFjONqNDuBfKDeKAoA-bg', 'poss_spam': 0.0536, 'spam': 0.1973, 'spam_score_total': 0.3517, 'not_spam': 0.0001, 'spam_score_ts': 0.544}
{'reviewerID': 'Is-ktCqBOS0AKgrRmROf9A', 'poss_spam': 0.0001, 'spam': 0.0652, 'spam_score_total': 0.18, 'not_spam': 0.0001, 'spam_score_ts': 0.1738}
{'reviewerID': 'M8iWysrd8G1zsS7dfXnA0A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'AkOjoufgPFoqNGpxDcrBrQ', 'poss_spam': 0.3633, 'spam': 0.0001, 'spam_score_total': 0.1175, 'not_spam': 0.0001, 'spam_score_ts': 0.1211}
{'reviewerID': 'bPhWO6n3w8Uq8QdnROvr6A', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'P-7OiX2pcm2mn3XceESngQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'rEfGTtQXrFavj2bqYT9pBA', 'poss_spam': 0.0001, 'spam': 0.1607, 'spam_score_total': 0.4315, 'not_spam': 0.0001, 'spam_score_ts': 0.4286}
{'reviewerID': 'PpK7Kl0W0NQecZa81aimyg', 'poss_spam': 0.3552, 'spam': 0.0001, 'spam_score_total': 0.1184, 'not_spam': 0.0001, 'spam_score_ts': 0.1184}
{'reviewerID': 'l6DmNn9TkAPdkuA_D7cI-A', 'poss_spam': 0.0001, 'spam': 0.1183, 'spam_score_total': 0.3287, 'not_spam': 0.0001, 'spam_score_ts': 0.3156}
{'reviewerID': 'sF0FI1W1Sn9NaWn8XmpdBg', 'poss_spam': 0.0001, 'spam': 0.1585, 'spam_score_total': 0.3803, 'not_spam': 0.0001, 'spam_score_ts': 0.4227}
{'reviewerID': 'VKZLyatJIBluTouWvZghAw', 'poss_spam': 0.0476, 'spam': 0.0592, 'spam_score_total': 0.1745, 'not_spam': 0.0001, 'spam_score_ts': 0.1736}
{'reviewerID': 'OnagJ2dnPjfRRT4a_CgKCw', 'poss_spam': 0.0001, 'spam': 0.1187, 'spam_score_total': 0.3165, 'not_spam': 0.0001, 'spam_score_ts': 0.3165}
{'reviewerID': '1p4wP0QzgdWXWYnRSR7MBw', 'poss_spam': 0.2913, 'spam': 0.0054, 'spam_score_total': 0.1113, 'not_spam': 0.0001, 'spam_score_ts': 0.1114}
{'reviewerID': '7Dr8yfduswrSIc4rgWuTNQ', 'poss_spam': 0.6585, 'spam': 0.0005, 'spam_score_total': 0.2208, 'not_spam': 0.0001, 'spam_score_ts': 0.2208}
{'reviewerID': 'eRV6cKVHNqzXuESU6dAP-Q', 'poss_spam': 0.0001, 'spam': 0.1316, 'spam_score_total': 0.3508, 'not_spam': 0.0001, 'spam_score_ts': 0.3508}
{'reviewerID': '52xv6jLFwp0ikTdP7dYzIQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'NlrmR5RgQutT1Nngb-Driw', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.1629, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'CjzLyjVjCCf1XUCkh9DuCQ', 'poss_spam': 0.1849, 'spam': 0.0985, 'spam_score_total': 0.3242, 'not_spam': 0.0001, 'spam_score_ts': 0.3242}
{'reviewerID': 'm7mQf4FbNRZ6u1wrHEmonQ', 'poss_spam': 0.3215, 'spam': 0.0006, 'spam_score_total': 0.0362, 'not_spam': 0.0001, 'spam_score_ts': 0.1087}
{'reviewerID': 'vGMBYoz_xfVWuxU3KOqi1Q', 'poss_spam': 0.0001, 'spam': 0.0319, 'spam_score_total': 0.085, 'not_spam': 0.0001, 'spam_score_ts': 0.085}
{'reviewerID': 'RwD3P0pkNbQRnkCUQVC7wA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '8dMYOnvaYRsOWgUJSOgzrA', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'xSJ0mImksJu8IM702QejqA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'pNvcz5tOmbpJRKVQT8wSBA', 'poss_spam': 0.0001, 'spam': 0.0927, 'spam_score_total': 0.2472, 'not_spam': 0.0001, 'spam_score_ts': 0.2472}
{'reviewerID': 'QxbPjP7giooQd9gCrdzJuQ', 'poss_spam': 0.0001, 'spam': 0.1401, 'spam_score_total': 0.3852, 'not_spam': 0.0001, 'spam_score_ts': 0.3736}
{'reviewerID': 'hpA2PHlPwdRMGHmnfh-fOg', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'Zj6cI9UvbD2aWgp0iA0DfQ', 'poss_spam': 0.0001, 'spam': 0.106, 'spam_score_total': 0.2826, 'not_spam': 0.0001, 'spam_score_ts': 0.2826}
{'reviewerID': 'mYL3a2XUq6XdIcoXhOkBsQ', 'poss_spam': 0.1053, 'spam': 0.0464, 'spam_score_total': 0.1587, 'not_spam': 0.0001, 'spam_score_ts': 0.1587}
{'reviewerID': 'T0qWj1HL2mg_FGpdNkedlg', 'poss_spam': 0.0001, 'spam': 0.1261, 'spam_score_total': 0.3364, 'not_spam': 0.0001, 'spam_score_ts': 0.3364}
{'reviewerID': 'XOB-BCOnNswGmssNIcjrTw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'frkxMUXg5xqGDPNZ8SaZjQ', 'poss_spam': 0.0125, 'spam': 0.0669, 'spam_score_total': 0.1819, 'not_spam': 0.0001, 'spam_score_ts': 0.1826}
{'reviewerID': 'LRJgblf3U3v1MwhR7GrnfA', 'poss_spam': 0.0001, 'spam': 0.223, 'spam_score_total': 0.5934, 'not_spam': 0.0001, 'spam_score_ts': 0.5945}
{'reviewerID': 'hSNq8DXrFxt0qf9NpxdSWQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'LauQf7y3SkwQUPzmdoeaPQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'OEIIgrgvjaXN9ov08kHeUA', 'poss_spam': 0.0001, 'spam': 0.2563, 'spam_score_total': 0.6782, 'not_spam': 0.0001, 'spam_score_ts': 0.6835}
{'reviewerID': 'JjtQ1txoSd69pSwUPsWxcA', 'poss_spam': 0.0001, 'spam': 0.2384, 'spam_score_total': 0.6444, 'not_spam': 0.0001, 'spam_score_ts': 0.6357}
{'reviewerID': 'J9b9YUP1bWSkO3T7XS6uYA', 'poss_spam': 0.0001, 'spam': 0.1704, 'spam_score_total': 0.3955, 'not_spam': 0.0001, 'spam_score_ts': 0.4544}
{'reviewerID': '1OQyQeHf7vHiLwUiInxS-A', 'poss_spam': 0.0001, 'spam': 0.0283, 'spam_score_total': 0.0796, 'not_spam': 0.0001, 'spam_score_ts': 0.0755}
{'reviewerID': '8jh1XiWjAYgy2tKCq-8oEQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.0842, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'DX95EwdzO76XWB8oKO2xxg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'ZauxFdNcvfZnH7R8IK7jrA', 'poss_spam': 0.0141, 'spam': 0.0666, 'spam_score_total': 0.1798, 'not_spam': 0.0001, 'spam_score_ts': 0.1822}
{'reviewerID': '3XxsH5vS3yJDnYLxSnRu3A', 'poss_spam': 0.0001, 'spam': 0.1759, 'spam_score_total': 0.4622, 'not_spam': 0.0001, 'spam_score_ts': 0.4691}
{'reviewerID': 'J_Z0tWyilaIms9oPokU9iQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '2bHSZhM0huV8LRh3YHaOSQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '6p3bSON7IBTS4AG4IFZG8w', 'poss_spam': 0.0001, 'spam': 0.1214, 'spam_score_total': 0.2704, 'not_spam': 0.0001, 'spam_score_ts': 0.3236}
{'reviewerID': 'LT9Fe08PP19F7KyOD4XyrQ', 'poss_spam': 0.1624, 'spam': 0.1034, 'spam_score_total': 0.33, 'not_spam': 0.0001, 'spam_score_ts': 0.33}
{'reviewerID': 'm2XKqIaqB2P5GGm7cqZr2A', 'poss_spam': 0.0001, 'spam': 0.1403, 'spam_score_total': 0.2693, 'not_spam': 0.0001, 'spam_score_ts': 0.3741}
{'reviewerID': 'T5GcMGEOpGoTBtdtxuib2g', 'poss_spam': 0.0001, 'spam': 0.0529, 'spam_score_total': 0.1442, 'not_spam': 0.0001, 'spam_score_ts': 0.141}
{'reviewerID': 'wgpeUB2XVbyhETxpfoJMPg', 'poss_spam': 0.0044, 'spam': 0.0685, 'spam_score_total': 0.1628, 'not_spam': 0.0001, 'spam_score_ts': 0.1842}
{'reviewerID': '6qol2Hhse_Xu5j1NCR_rvA', 'poss_spam': 0.0001, 'spam': 0.1971, 'spam_score_total': 0.5298, 'not_spam': 0.0001, 'spam_score_ts': 0.5257}
{'reviewerID': '5IW5j5Y5FEoyoMNTARNSZg', 'poss_spam': 0.0001, 'spam': 0.0994, 'spam_score_total': 0.275, 'not_spam': 0.0001, 'spam_score_ts': 0.265}
{'reviewerID': 'khPkVSgyTqPxi-tscd6cDw', 'poss_spam': 0.0001, 'spam': 0.2527, 'spam_score_total': 0.674, 'not_spam': 0.0001, 'spam_score_ts': 0.674}
{'reviewerID': 'wx6EVKkwO7392nCjgta4Ag', 'poss_spam': 0.2692, 'spam': 0.0101, 'spam_score_total': 0.1166, 'not_spam': 0.0001, 'spam_score_ts': 0.1166}
{'reviewerID': '8_P4Av0F2wbeqB5GxGs56w', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1566, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'z25c9TyWY1TdVEGxkj34jw', 'poss_spam': 0.0001, 'spam': 0.2946, 'spam_score_total': 0.7856, 'not_spam': 0.0001, 'spam_score_ts': 0.7856}
{'reviewerID': 'VcKYDbidHE1F0W3Bn9QkIQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'HZR6wTrAyVKn37j8oOU-kQ', 'poss_spam': 0.0001, 'spam': 0.1263, 'spam_score_total': 0.3514, 'not_spam': 0.0001, 'spam_score_ts': 0.3367}
{'reviewerID': 'vJuteDv4SFwoSd8b5oKVzQ', 'poss_spam': 0.0001, 'spam': 0.1416, 'spam_score_total': 0.3368, 'not_spam': 0.0001, 'spam_score_ts': 0.3775}
{'reviewerID': 'PkTlSDK50RDd65P2tt5UIA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '1OghK2trHKAVLssNQkiTBA', 'poss_spam': 0.0001, 'spam': 0.1841, 'spam_score_total': 0.4893, 'not_spam': 0.0001, 'spam_score_ts': 0.4908}
{'reviewerID': 'z5-4xNqAIbI_RM831D2OOQ', 'poss_spam': 0.2705, 'spam': 0.0795, 'spam_score_total': 0.2021, 'not_spam': 0.0001, 'spam_score_ts': 0.3021}
{'reviewerID': 'bU-uEvsVmtOO5DOtf78WuQ', 'poss_spam': 0.421, 'spam': 0.0001, 'spam_score_total': 0.1403, 'not_spam': 0.0001, 'spam_score_ts': 0.1403}
{'reviewerID': 'sx64BpoAn-Q2in04Pk5Lhw', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'kNFZuS-VTBt3lc37HwS-yA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'iO-o0EyW-cwgDzmQ6Jhl7Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1452, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'JO-ugy1GYxP6QRdrTaZiqA', 'poss_spam': 0.0001, 'spam': 0.1239, 'spam_score_total': 0.2255, 'not_spam': 0.0001, 'spam_score_ts': 0.3304}
{'reviewerID': 'xQZC8tnkkRgeFyQ0tfK7Bw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'tB8dSLITIyuXlcDG_IqxLw', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1118, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'Zkzh2zI3LT9g4c6ncZfRnw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'gnJdmjz577H6ILTV8dAm4w', 'poss_spam': 0.3517, 'spam': 0.0615, 'spam_score_total': 0.2805, 'not_spam': 0.0001, 'spam_score_ts': 0.2812}
{'reviewerID': 'FZQXGfmkMASFWq3JnuQZqg', 'poss_spam': 0.0001, 'spam': 0.285, 'spam_score_total': 0.7627, 'not_spam': 0.0001, 'spam_score_ts': 0.7601}
{'reviewerID': 'ckQyi6cnOyLE1LWrfn-qww', 'poss_spam': 0.0001, 'spam': 0.1794, 'spam_score_total': 0.4858, 'not_spam': 0.0001, 'spam_score_ts': 0.4785}
{'reviewerID': 'HWP9dUXLCU0yO9cCRqKOZg', 'poss_spam': 0.1768, 'spam': 0.0305, 'spam_score_total': 0.1403, 'not_spam': 0.0001, 'spam_score_ts': 0.1403}
{'reviewerID': 'ZNHqAaYaNBSp8s8CGfnK2Q', 'poss_spam': 0.0001, 'spam': 0.268, 'spam_score_total': 0.7144, 'not_spam': 0.0001, 'spam_score_ts': 0.7147}
{'reviewerID': 'olbkNLRk46DKECMNIEsokA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'U_hGPt_KvJB-mz4G13h_2w', 'poss_spam': 0.4108, 'spam': 0.0484, 'spam_score_total': 0.2659, 'not_spam': 0.0001, 'spam_score_ts': 0.2659}
{'reviewerID': 'AMeXVHeZSejKZ6N80XQBRg', 'poss_spam': 0.0001, 'spam': 0.1332, 'spam_score_total': 0.356, 'not_spam': 0.0001, 'spam_score_ts': 0.3551}
{'reviewerID': 'XxikEWjUdux95sBL_kq9sg', 'poss_spam': 0.0191, 'spam': 0.1351, 'spam_score_total': 0.3671, 'not_spam': 0.0001, 'spam_score_ts': 0.3666}
{'reviewerID': 'NYyeholOaCJGxuYzxohTbQ', 'poss_spam': 0.0743, 'spam': 0.123, 'spam_score_total': 0.1902, 'not_spam': 0.0001, 'spam_score_ts': 0.3527}
{'reviewerID': 'VOP2NjZivSO2uVYFhXMkCg', 'poss_spam': 0.1942, 'spam': 0.0964, 'spam_score_total': 0.3218, 'not_spam': 0.0001, 'spam_score_ts': 0.3218}
{'reviewerID': 'YaNKaR5W6LyiPweekIp4SA', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'huowshdRZBhpYV_7mCRM3Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'GGgv73cleIIo6hnpedKTKA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '9LOmQcaLOXoqZ9duLTKtow', 'poss_spam': 0.5447, 'spam': 0.0001, 'spam_score_total': 0.1762, 'not_spam': 0.0001, 'spam_score_ts': 0.1816}
{'reviewerID': '6FVzOrBoRWEclO6HJnA1TQ', 'poss_spam': 0.0699, 'spam': 0.124, 'spam_score_total': 0.2194, 'not_spam': 0.0001, 'spam_score_ts': 0.3539}
{'reviewerID': 'fWMn3BkYkQksn1otsrr5mQ', 'poss_spam': 0.0001, 'spam': 0.0631, 'spam_score_total': 0.1682, 'not_spam': 0.0001, 'spam_score_ts': 0.1682}
{'reviewerID': '48F41yXGT3Tem2qQ656cbg', 'poss_spam': 0.0001, 'spam': 0.0538, 'spam_score_total': 0.1423, 'not_spam': 0.0001, 'spam_score_ts': 0.1435}
{'reviewerID': 'ZZ9xUE_NrYCeCmbi22s-SA', 'poss_spam': 0.5128, 'spam': 0.0001, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': '5pfAggYxzNZxcf00m8H2dA', 'poss_spam': 0.0001, 'spam': 0.1989, 'spam_score_total': 0.5303, 'not_spam': 0.0001, 'spam_score_ts': 0.5303}
{'reviewerID': 'v6Ym5Ew4HAOucT-rVkZubw', 'poss_spam': 0.2298, 'spam': 0.0885, 'spam_score_total': 0.3133, 'not_spam': 0.0001, 'spam_score_ts': 0.3126}
{'reviewerID': '7liab56Gu9WIiqB0xtSXPA', 'poss_spam': 0.0001, 'spam': 0.0548, 'spam_score_total': 0.1461, 'not_spam': 0.0001, 'spam_score_ts': 0.1463}
{'reviewerID': 'TrI4l_Iff3cQVPXQH-Q5fA', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
