{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'rate_deviation': 0.0376, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0919}
{'reviewerID': '7Q5aPLtDrWDhWPlFRkrYWw', 'rate_deviation': 0.132, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0982}
{'reviewerID': '7yDZuB1zrtkfSvtdZcTndA', 'rate_deviation': 0.1, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WIbyejTjpMeEbn5gtTTWFQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2LcmwfVzu5-OT2qLnPV9fA', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'BwxaYCum2M569NwM7_zulQ', 'rate_deviation': 0.0901, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Qs-cFMvJbaEoyGzu88ZQIQ', 'rate_deviation': 0.0572, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rdp8HBolySx4dcsE2pRDMA', 'rate_deviation': 0.0319, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RVo4ydYRjDbDfGcSSBRCEg', 'rate_deviation': 0.1343, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1223}
{'reviewerID': '46WCU2E9H8U-z2B4sLAQ3A', 'rate_deviation': 0.2834, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1311}
{'reviewerID': 'H64eJUbJ8BGpZSxuby8mCA', 'rate_deviation': 0.0478, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.156}
{'reviewerID': 'TQZrS8qybNyXctr99DuhoA', 'rate_deviation': 0.1817, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2787}
{'reviewerID': 'TtuekPQJ5YGLPLwlTUlXTw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7CkCNDQU16liFr9cBQWi0g', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6Ba_IVRAqEXTLKVXE5nv5Q', 'rate_deviation': 0.0435, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2847}
{'reviewerID': 'QClFCU-5pmrzd7D_w0YCsA', 'rate_deviation': 0.0563, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0225}
{'reviewerID': 'iH7DSYJCmAjIv7b9hHJdqA', 'rate_deviation': 0.1715, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'aSmZ0D2DWpfysnl3bBPt7g', 'rate_deviation': 0.0637, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'HHkw8ETPlJCCNzlMd-WK4g', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Q6H8uBLKLmU11jPvaNrfrA', 'rate_deviation': 0.0168, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '26YpEJpa4uwJ60ezG9MIfQ', 'rate_deviation': 0.2301, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1004}
{'reviewerID': '46MjIht5TxWkoQNkkwbABA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mw9iV7GsDZBPfQjfX5MLmg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2l0O1EI1m0yWjFo2zSt71w', 'rate_deviation': 0.1558, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2435}
{'reviewerID': 'SfGRwlbOs_FWcS58fuu-dA', 'rate_deviation': 0.1229, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0001}
{'reviewerID': 'k_TAh4ZXJY-5OTSu0gbOfA', 'rate_deviation': 0.0833, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1242}
{'reviewerID': 'UeuPNdpnMuak85Bm1ocUrA', 'rate_deviation': 0.275, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.262}
{'reviewerID': 'DPbeGnAIJS4pC5q-eoHVwQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ZftKc54UnKJSbuzyEg4SjA', 'rate_deviation': 0.1417, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.095}
{'reviewerID': 'm2WJPaoew0aix-gBejvFYw', 'rate_deviation': 0.1278, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0414}
{'reviewerID': 'yISnpP025tqgt6B8aMkSqg', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0843}
{'reviewerID': 'Nm8xgQs7I-mxnFtNqKfT8g', 'rate_deviation': 0.1201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'QSPiclxPtYNAqlIaXLay4A', 'rate_deviation': 0.2376, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'd5_Xh7_u3XOHe5XFtiJLrg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Gw4UiyZjER7GuyGbwSRIQw', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2601}
{'reviewerID': '8-lLoii2bEEB_IDJlryyDw', 'rate_deviation': 0.0492, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1224}
{'reviewerID': 'f_xDTfvW68fQ-dqHRs1iCQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'OlJ9vcVFB1iEKcZO-MS3cQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yfy3v_n7BWiGs6pTf58i6A', 'rate_deviation': 0.1438, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.2011}
{'reviewerID': 'wi9SvS7xCmKMyElJVlwJdg', 'rate_deviation': 0.0685, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1495}
{'reviewerID': 's3D3oghMaX10JpvpAQIHig', 'rate_deviation': 0.1563, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2044}
{'reviewerID': 'BqxoH6DaU3toX68pVYGicA', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5Tc0YXgYDvTTlps0e8xTNg', 'rate_deviation': 0.1373, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1888}
{'reviewerID': '3rWKcQc8IdrJk7-w6QlYSA', 'rate_deviation': 0.0572, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1901}
{'reviewerID': '8Kk0x2toAnuarS3SY2vPjw', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'FtWCzHUv0bFiyaE_L1yJsA', 'rate_deviation': 0.2126, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'CSRTHskkO66SZUQI4--ayA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gjJ9VxbWjecY-xy8a8o-DQ', 'rate_deviation': 0.1764, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1599}
{'reviewerID': 'Vjk5FemZ5rwJuJ7Sznd3fA', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0207}
{'reviewerID': 'TkC60irHqYx5nTnkIreEfA', 'rate_deviation': 0.0816, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pBttdyG4TJsfTFIU183OnA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cXomwWXx-Z5OiYXp3Ekn1g', 'rate_deviation': 0.0274, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'klUuxKOqGxbF2_A82ujrlg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'waa7HMUY1mrpvHc9Tt5mrQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0518}
{'reviewerID': 'SD2FkeNm_feZxgmzZVyBwA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pKxwllDfGCvtaStrKc08aw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EqKT54Ms9l65UCH-_KlAiA', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1433}
{'reviewerID': 'wm273pm4YDgE5AtSeSdZkw', 'rate_deviation': 0.1034, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2001}
{'reviewerID': 'iuksdLDzaWBbFLf0acnR4Q', 'rate_deviation': 0.0346, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1084}
{'reviewerID': '5wNP7I6x-nql9QV5Nfa33g', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fy4TgXYszXNwOGKNQ2KdpQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'myJCzh2HMpVZasV6BIT7xg', 'rate_deviation': 0.2445, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2579}
{'reviewerID': '8_1Z8sSz2VZI-frqFrh4BA', 'rate_deviation': 0.0852, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0609}
{'reviewerID': '53bZ_EsXH71L7iFs5MP9_w', 'rate_deviation': 0.0722, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0826}
{'reviewerID': '2XX0A2hNEzM_q5wlrPlv5w', 'rate_deviation': 0.0626, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1MiIiVAJAbM39GHOsKpqWg', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1665}
{'reviewerID': 'XTGtWfWbY-ewGKAllWvKpQ', 'rate_deviation': 0.1009, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1896}
{'reviewerID': 'ZzUwt2WqDwVZcjAy2MK2og', 'rate_deviation': 0.0187, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1036}
{'reviewerID': 'cJoZS9UM-I3QqmF4I2-kgQ', 'rate_deviation': 0.2278, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vec4p1BHgEQVpxoE-70G8Q', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jTXj5uf5ER5siDnQK_y4aA', 'rate_deviation': 0.0653, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.269}
{'reviewerID': '0XXIv9a0LWiaCjAkurjMMQ', 'rate_deviation': 0.1631, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1408}
{'reviewerID': 'daEKn0SlW3j3-8zAXx3xBA', 'rate_deviation': 0.1745, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0858}
{'reviewerID': 'aEKUC4oQg2CokbwyW_CXSg', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3_0ptS97yZndEHgmqN0M1w', 'rate_deviation': 0.1175, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2108}
{'reviewerID': 'hHhO-7pq0ie_ykGHXEIc0A', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MQFQiHVgMKT4g6FlhscB-A', 'rate_deviation': 0.1012, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0981}
{'reviewerID': 'kvxWFF1BapAPbkhrULq5Bw', 'rate_deviation': 0.1751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NvTy79AUn_ne6VIkVBztEQ', 'rate_deviation': 0.0889, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1786}
{'reviewerID': 'F_NG8ZaNVriV_hujoOejIA', 'rate_deviation': 0.0537, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.3293}
{'reviewerID': 'frrJr5Kp8ut6bvBLgphSvg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1082}
{'reviewerID': '3hjeA6vwna_Cbm2TXV_klw', 'rate_deviation': 0.0669, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0875}
{'reviewerID': 'mROok9JZx19AwvOJlI8FHQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5aSphmg_wA_e0QY6EwlQpA', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1734}
{'reviewerID': 'p_hZ_KQS9Y0Gq637A3YbNw', 'rate_deviation': 0.0789, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1696}
{'reviewerID': 'rx3d4r9VGdzhU3KKXcgpdA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LHAH0eYnkQxLBQsyn9saoA', 'rate_deviation': 0.0771, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1244}
{'reviewerID': 'fPm6_W_1h4Svblimj7GJAw', 'rate_deviation': 0.1751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '56vERWd2VPTfjytCQlSc6g', 'rate_deviation': 0.1289, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.161}
{'reviewerID': 'QcPN-Dee_dU2IWno-f2oYA', 'rate_deviation': 0.1659, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1464}
{'reviewerID': 'MqE_x3u0AvgodVJR6S6pkA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cvzKVWaGFysF1iZ1RUvsBg', 'rate_deviation': 0.0808, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1614}
{'reviewerID': 'liyfXAx_H-Cc75X_NMKa3g', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'wvz6uXRByI_TQ2YgYGAllQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UFzvZYktnjS5rTS4vzlkiQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Ks751Qm5v97pCo10xYu1mA', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5Us7BcHkyX7vKFbvv1a5FA', 'rate_deviation': 0.1709, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2131}
{'reviewerID': 'kmGSeElZ7uHpw-2mFrUgaA', 'rate_deviation': 0.1613, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.3835}
{'reviewerID': 'j8WIheJR4dg1_srEhqX8jg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'IxKjgqLAG6teY_pqGnh9ZQ', 'rate_deviation': 0.114, 'first_time': 0.0001, 'burstiness': 0.4, 'content_similarity': 0.1749}
{'reviewerID': 'i7bO8p0ExxDSOyrEA68K_g', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 's1Qo1IAtMn7nbxKCxRR_tg', 'rate_deviation': 0.1042, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1658}
{'reviewerID': 'gyouSytD3Ni6shaO3pnyVA', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JVoZVr8-LfE-kfyyIifM1w', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0289}
{'reviewerID': 'Rm3AMP_KkdEFw99o3Z5MBA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3x_1WTT4OxyjWCTRiwql1A', 'rate_deviation': 0.1557, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'OaJlwMnbJwHmMjlmgX6jmg', 'rate_deviation': 0.0707, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1941}
{'reviewerID': 'iB9bzvnjLF5Aw0XMbXftVw', 'rate_deviation': 0.1934, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1579}
{'reviewerID': 'h75266YLVBlUDiKbUkku1g', 'rate_deviation': 0.1447, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.1152}
{'reviewerID': 'GMdOKOTiy9EdeFxUCkIu_w', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pCBZfKUg5Y3QpyZLojRXYA', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fCzpX3cJ1w8lFX7Cahr9QQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'C3o1g6BJiMg2RMQeBumSQA', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PmTAFPoq3bufn9FVxCWRvA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0M7EGLFqpOTl3-KBypoohg', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KzDdqmFfU3hKo3tFnR6uVQ', 'rate_deviation': 0.0701, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Su5aBOYKcRnprCSc6pW1iw', 'rate_deviation': 0.1044, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0972}
{'reviewerID': 'whfjd0gIdtPXLTZKmNYqZQ', 'rate_deviation': 0.0641, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.3131}
{'reviewerID': 'i31QjNcgkF16e_GmtJGkQw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ptLc4l0wjx_q5OrOjSAhog', 'rate_deviation': 0.1463, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1416}
{'reviewerID': 'opwz8hHsWdU0XWQ5NNwjww', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2X4yIsAHtPi_UwfgaCCloQ', 'rate_deviation': 0.0417, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'TcVn8ClOqF4oYXtnVJ7s3Q', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1HchKKqxwver-wMljsJqfQ', 'rate_deviation': 0.1401, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zTCiwmfXb13gqqID4j5iVw', 'rate_deviation': 0.1584, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PQwixSXjyhhzWk0oPLFDtA', 'rate_deviation': 0.0472, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'tg4YtJdtO0RDskJEjcBvNA', 'rate_deviation': 0.2375, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0722}
{'reviewerID': 'LBTp89k-qNO4UY5-zsI7nw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '89yr7wNIk8TE03yKfTRLuQ', 'rate_deviation': 0.1127, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0699}
{'reviewerID': 'tdXOi7eFulDMq6ZWrX9tCw', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.292}
{'reviewerID': '0Piropqw3Kj8v1ZHut47ZQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1112}
{'reviewerID': 'kWK8DnovGzDyWfvVCEa7Pg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UZ6YOaTiZ1lTZWKASIkVuA', 'rate_deviation': 0.0592, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1373}
{'reviewerID': 'dRtD3EyZ_MwlAw33w_Ti5w', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1521}
{'reviewerID': '58KqAADM76N-9OyHVIDi-Q', 'rate_deviation': 0.1417, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.142}
{'reviewerID': 'ITAkTrDfCJ5R_sMpH6SrDQ', 'rate_deviation': 0.0463, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PifSfXxEUKOoYg-gJ4cjUQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'b2oPJs7dhsJ_aMMGLozFSw', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xPE3z3YRe2CWKyYjjICneQ', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'tnushcvy-Ct8zsO1rW-JLA', 'rate_deviation': 0.0816, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LLkkL1dYo6VKRpilVHmz6Q', 'rate_deviation': 0.0168, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0NwWh3TFnhtXxYrTge5i4Q', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YJaSGjx8xvIXSDzr2EeaYA', 'rate_deviation': 0.1846, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7clk7hJlh9U5Kkwq7IGLEw', 'rate_deviation': 0.1769, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.2534}
{'reviewerID': 'lLnbOL_03YgthTiUPrqneQ', 'rate_deviation': 0.2778, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0891}
{'reviewerID': 'GqPN5hvqv7Nx2sxfEwZKmA', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'oRe-rtmWsn_8O2Y4glAY3g', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'y-OPLQtDHI6lGX5PdoMyBA', 'rate_deviation': 0.0201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'S88pBvtp0pZzshMV4R7drg', 'rate_deviation': 0.1693, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sdsqM1sVzaiFhWw4iyAcRg', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-VMmi-tMcMO7bR90aCg_iA', 'rate_deviation': 0.0386, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XbyZg_nBhtxZuyKDpnKxLw', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'wnwy76kKJUEEJRq3cIoXQw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9Q-g3sES06E48jAfMD0pXg', 'rate_deviation': 0.1792, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0956}
{'reviewerID': 'oxI9gBHGC-lSJObGkhYxrg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yxETSM9x8G-CHwAAx28zOQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pGE1yAtxXcbkutUSNL5P6w', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'dTsVHL8q2naN1P6RTZcrDQ', 'rate_deviation': 0.1601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'OF1Dwu3fWeyNzX2ehlyM3A', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4mhfQYD1koTnujtgbtp8xg', 'rate_deviation': 0.043, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'V2NgfYGt3mYFVVyYMoWbFA', 'rate_deviation': 0.0462, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0973}
{'reviewerID': 'hvOlTjSeucPuK_LJC7fU8w', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
