{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'BMx4t77vS-vh_m0z2iQ-QA', 'poss_spam': 0.4489, 'spam': 0.0399, 'spam_score_total': 0.2306, 'not_spam': 0.0001, 'spam_score_ts': 0.2561}
{'reviewerID': 'Zwco3vEZqiWSepNz4eBPEg', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1584, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'kJ8PjpwWM6hkOb4BrubShw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'NH9po9wae2cyHMvEyrba3w', 'poss_spam': 0.2644, 'spam': 0.0111, 'spam_score_total': 0.0393, 'not_spam': 0.0001, 'spam_score_ts': 0.1179}
{'reviewerID': 'A-ovXjr4XxEdJEjGUVJ5Wg', 'poss_spam': 0.0001, 'spam': 0.0382, 'spam_score_total': 0.0936, 'not_spam': 0.0001, 'spam_score_ts': 0.102}
{'reviewerID': 'XCsZ3hWa_6oP1WkWvK7pmg', 'poss_spam': 0.0001, 'spam': 0.1361, 'spam_score_total': 0.3647, 'not_spam': 0.0001, 'spam_score_ts': 0.363}
{'reviewerID': 'rY8zJoH5xf8s5jO3HFoGZw', 'poss_spam': 0.0001, 'spam': 0.1794, 'spam_score_total': 0.3836, 'not_spam': 0.0001, 'spam_score_ts': 0.4783}
{'reviewerID': 'ly5wCM2i5uiiF_cGpBkibA', 'poss_spam': 0.1195, 'spam': 0.113, 'spam_score_total': 0.3295, 'not_spam': 0.0001, 'spam_score_ts': 0.3411}
{'reviewerID': 'TgDNtUDKLPLEiyL0xQBPSw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'iUU3lmGmUiqAlmTWQYWoKw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'qXUszzSQ_QGBk7o2SjqK7Q', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'ruaObHjrDcIgmBp2KJnaow', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.0585, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'o1MsdELGuXgp1ki4LcqtTw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.121, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'h21Cbrn7eWdqwFQOyNpGHg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'hEunk8B5niGr6sz4rKtItQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '3haNGPmAWJwDSQGzZAzvsg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'iCfIyiQFvI25EJiFF1VRKQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '7ipk2ANEytGgbehLPOIWiA', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1187, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'WbKNSu_XEUlq8zUZShDLxQ', 'poss_spam': 0.3837, 'spam': 0.0001, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1279}
{'reviewerID': 'Z_UuB4vZ6xMHvl-mtCwvOw', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'j7pNd0T0xt1U2xxeq8nmoA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'clqDf_w6rC5D-Rj0Mclrng', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'KtR2zXLfKTRN3grDxfkvqA', 'poss_spam': 0.1371, 'spam': 0.0393, 'spam_score_total': 0.1505, 'not_spam': 0.0001, 'spam_score_ts': 0.1505}
{'reviewerID': 'ZtiFffWruo7KNqOzl8PuVQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'jPPgSTLndOlTgqx1x5rvwA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'W6w0sNlW-S5KA7TMLPDBXw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'mxBmOz00l-6CBebMg5G91g', 'poss_spam': 0.0001, 'spam': 0.3566, 'spam_score_total': 0.9509, 'not_spam': 0.0001, 'spam_score_ts': 0.9509}
{'reviewerID': 'gMc2X2bNbZ_VxTYNtI1KEQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'PYys2uo1ehYlVZihu5kzQA', 'poss_spam': 0.3205, 'spam': 0.001, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'fHypZQSHGU8Zg4PkyaPopA', 'poss_spam': 0.0001, 'spam': 0.1619, 'spam_score_total': 0.3703, 'not_spam': 0.0001, 'spam_score_ts': 0.4318}
{'reviewerID': 'WJDPbSUSiSohQ6R6Ku4wFA', 'poss_spam': 0.1634, 'spam': 0.0335, 'spam_score_total': 0.1438, 'not_spam': 0.0001, 'spam_score_ts': 0.1438}
{'reviewerID': 'TLElemg3o3mlA4GGpupNiQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'hpZvnHkeXcIMgIxzEvqGCw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'lrpvC5dDdmpf2lRI9gC9xg', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0256, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'F9OP05pb0AVN8cgZoqPWJw', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'NuBlWBsVheUgm8l4fVKOAw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '32yMeAPlYdofpLTr-4Z47w', 'poss_spam': 0.1211, 'spam': 0.1126, 'spam_score_total': 0.343, 'not_spam': 0.0001, 'spam_score_ts': 0.3407}
{'reviewerID': 'KJDf1uSaPaVYBq4nUPO2Fg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '7gck0xCgh1VbY6n5yLd_YA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'YIrPewBZr7t0AQMqTjLgBQ', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'Tehlq2amoLvb77y0_ccWzg', 'poss_spam': 0.1956, 'spam': 0.0961, 'spam_score_total': 0.3214, 'not_spam': 0.0001, 'spam_score_ts': 0.3214}
{'reviewerID': 'ESYyJ0jAhUbhuih1_TBetQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '6eVhsPPKYF_zImkDSVqjhw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'YpL_k2GqiH2ba28MoJ4PYA', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1461, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'ntUziv8ReOUddu-E3NPpoA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ikLJ4WdFhOtzaQ97llo_RA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'BZmOhl26aXpxO_X0tTD5Gg', 'poss_spam': 0.4321, 'spam': 0.0437, 'spam_score_total': 0.2604, 'not_spam': 0.0001, 'spam_score_ts': 0.2604}
{'reviewerID': '0yl242qfQvkmhwFJqeb_kw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '-chRuVxr2a5EyqhyBnW5Pw', 'poss_spam': 0.0001, 'spam': 0.1658, 'spam_score_total': 0.4413, 'not_spam': 0.0001, 'spam_score_ts': 0.4422}
{'reviewerID': 'pHkPbDHnaN0kYrfsI0r0Aw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'pfH2l0N8e0CuvOb5kb3OZg', 'poss_spam': 0.0001, 'spam': 0.0369, 'spam_score_total': 0.0872, 'not_spam': 0.0001, 'spam_score_ts': 0.0984}
{'reviewerID': 'kxA0vTDi1KABuA5Tgg1HKA', 'poss_spam': 0.0001, 'spam': 0.1773, 'spam_score_total': 0.492, 'not_spam': 0.0001, 'spam_score_ts': 0.4727}
{'reviewerID': 'g2pjJLw2362ne09i2xjgoQ', 'poss_spam': 0.0574, 'spam': 0.1267, 'spam_score_total': 0.3527, 'not_spam': 0.0001, 'spam_score_ts': 0.3571}
{'reviewerID': 'w3wqTbxdd_XCNcdSK1AdRw', 'poss_spam': 0.2387, 'spam': 0.0865, 'spam_score_total': 0.3103, 'not_spam': 0.0001, 'spam_score_ts': 0.3103}
{'reviewerID': 'quBsSLsr7J5XiA7mydCvcg', 'poss_spam': 0.0001, 'spam': 0.0245, 'spam_score_total': 0.0605, 'not_spam': 0.0001, 'spam_score_ts': 0.0653}
{'reviewerID': 'KKw660w4OUhkbzYSDN5z3Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '4tt0qLdWZkwtSztDZ731UQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '1wxeN7MxKM5LMC5gl1IIPQ', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'Q6-nV9WlN3SDEJAGJMiQFw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'MWDdRPolgAOUSswRtF-qCA', 'poss_spam': 0.1387, 'spam': 0.1087, 'spam_score_total': 0.3361, 'not_spam': 0.0001, 'spam_score_ts': 0.3361}
{'reviewerID': 'EVAOGTBtRdR1808Io09Ezw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'EKJ3_PbzoWdg9ehsNFR4xg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '1EBJQtA9b-zCb3rUvhbvqQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1027, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'kVs79WycT7ppclWdZZDl5A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'uSxeEUPMW1nUJr-5jHYt6Q', 'poss_spam': 0.0452, 'spam': 0.1294, 'spam_score_total': 0.1588, 'not_spam': 0.0001, 'spam_score_ts': 0.3602}
{'reviewerID': 'xMb9__p6q0fOs-egfkh_Yg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'GitE04dW0jYxH5LplUTDBA', 'poss_spam': 0.0691, 'spam': 0.1241, 'spam_score_total': 0.2113, 'not_spam': 0.0001, 'spam_score_ts': 0.3541}
{'reviewerID': 'nZcvhWmyQ73TiFDxyGmuAQ', 'poss_spam': 0.0001, 'spam': 0.1199, 'spam_score_total': 0.3168, 'not_spam': 0.0001, 'spam_score_ts': 0.3198}
{'reviewerID': '1B_-iI2UXi0cPN35zLGPSg', 'poss_spam': 0.0001, 'spam': 0.1989, 'spam_score_total': 0.5305, 'not_spam': 0.0001, 'spam_score_ts': 0.5305}
{'reviewerID': 'itNmlKV9HmqRo6nGfPZ0hw', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'DzdZDcktpLmo30ldn1nEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'sPbvkEuuaafXFLEwYl1Ikw', 'poss_spam': 0.1191, 'spam': 0.1131, 'spam_score_total': 0.3267, 'not_spam': 0.0001, 'spam_score_ts': 0.3412}
{'reviewerID': 'lK4EZYCni-8xbjW4wsuzLQ', 'poss_spam': 0.0001, 'spam': 0.0626, 'spam_score_total': 0.1675, 'not_spam': 0.0001, 'spam_score_ts': 0.167}
{'reviewerID': 'owoZzN-smyIUWrdDK3pmQg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ccZoT8rTtynE2s3rgWuEzA', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'H0FTIy3L2bX5rYwumB3Lig', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'o-55uIudvifmihhf_G_daw', 'poss_spam': 0.4292, 'spam': 0.0001, 'spam_score_total': 0.1431, 'not_spam': 0.0001, 'spam_score_ts': 0.1431}
{'reviewerID': 'nzHi3cFKe7QBASvtWazm7Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'nAeM6pzIHIJFoBKq1-Fkmg', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'qUg4PXAT42bxV48CqPaUwQ', 'poss_spam': 0.0001, 'spam': 0.1953, 'spam_score_total': 0.4379, 'not_spam': 0.0001, 'spam_score_ts': 0.5207}
{'reviewerID': 'qVxhJH_E_0RVTXEcey6TVA', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'OHyUvulTOgQoxgqtk0nOKw', 'poss_spam': 0.1396, 'spam': 0.0388, 'spam_score_total': 0.1325, 'not_spam': 0.0001, 'spam_score_ts': 0.1499}
{'reviewerID': '1XlzcRWcpismkK9rIjh14g', 'poss_spam': 0.1588, 'spam': 0.1043, 'spam_score_total': 0.329, 'not_spam': 0.0001, 'spam_score_ts': 0.3309}
{'reviewerID': '_vN1zUgCxvfVFabQJw5JvA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'RBv5kcOu37OREU2HKJf4hQ', 'poss_spam': 0.0001, 'spam': 0.0671, 'spam_score_total': 0.1485, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': '7UGAhFL26kyuhJ9I21AVTA', 'poss_spam': 0.0001, 'spam': 0.0348, 'spam_score_total': 0.0822, 'not_spam': 0.0001, 'spam_score_ts': 0.0927}
{'reviewerID': '7sziKo2Uv-Q-wYkUDA2x4w', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'peXWpBYKrFs0h7HzFgkUTA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'vVda7c6O4AFKaOQo7h7exw', 'poss_spam': 0.0001, 'spam': 0.2134, 'spam_score_total': 0.5681, 'not_spam': 0.0001, 'spam_score_ts': 0.5692}
{'reviewerID': 'otE10oKy0KRABUeUVAybcA', 'poss_spam': 0.0001, 'spam': 0.1063, 'spam_score_total': 0.216, 'not_spam': 0.0001, 'spam_score_ts': 0.2835}
{'reviewerID': '7d3rYzfoTp-xRu2OUjd76w', 'poss_spam': 0.0001, 'spam': 0.2375, 'spam_score_total': 0.6333, 'not_spam': 0.0001, 'spam_score_ts': 0.6333}
{'reviewerID': 'IK74_Cpm0NriIT3j2Ux_cw', 'poss_spam': 0.0001, 'spam': 0.0728, 'spam_score_total': 0.1942, 'not_spam': 0.0001, 'spam_score_ts': 0.1942}
{'reviewerID': 'oJfIxzMo3bMEa4fCIzXO7A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'CDCS9REPfxzxQ3CjzJCABg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'fkXODcTb2Gu_TR71_az2bg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '680-Q2X8p6Mil5RzNY2rRA', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'ruf7Q88uylmrk871HSbiiQ', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '2iSBJHVMNsolJ3AH1g_D7A', 'poss_spam': 0.2788, 'spam': 0.0776, 'spam_score_total': 0.2171, 'not_spam': 0.0001, 'spam_score_ts': 0.3}
{'reviewerID': 's4ONHiGmp0JItIa9d7iyVw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'ppQMi14KHUY4cOQ325cL7A', 'poss_spam': 0.3859, 'spam': 0.0001, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'Rh91giys8kpc4qrWHkewVA', 'poss_spam': 0.4988, 'spam': 0.0001, 'spam_score_total': 0.0554, 'not_spam': 0.0001, 'spam_score_ts': 0.1663}
{'reviewerID': '8MusGrHJB8vIBs3In4mvlA', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1343, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'Mu6wz7_d6OBgRqkl4_NaXw', 'poss_spam': 0.0001, 'spam': 0.4158, 'spam_score_total': 1.0765, 'not_spam': 0.0001, 'spam_score_ts': 1.1088}
{'reviewerID': 'W3hntNgAgCDcW9M6efLHIQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.161, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'aH7PyD9mqkVImBw6PTbAXg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'seuUjnPHQk1pBgZ6y4KNdA', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'jXHkSujDkxe5wC3u1_Dc0g', 'poss_spam': 0.4137, 'spam': 0.0001, 'spam_score_total': 0.1379, 'not_spam': 0.0001, 'spam_score_ts': 0.1379}
{'reviewerID': 'Vpmz4qeITAgcKQwDT_MUUg', 'poss_spam': 0.0001, 'spam': 0.0515, 'spam_score_total': 0.1367, 'not_spam': 0.0001, 'spam_score_ts': 0.1372}
{'reviewerID': 'G-UVD2f0MVuxO_hfvXfK5A', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '1TTD3SfAesKP6twPKiuc2Q', 'poss_spam': 0.4527, 'spam': 0.0001, 'spam_score_total': 0.1509, 'not_spam': 0.0001, 'spam_score_ts': 0.1509}
{'reviewerID': '4GrQqsh6HUA1gyXOII9oIw', 'poss_spam': 0.0139, 'spam': 0.2052, 'spam_score_total': 0.3545, 'not_spam': 0.0001, 'spam_score_ts': 0.5518}
{'reviewerID': '5Kbn1FjXmS7Jypz3_ybt_Q', 'poss_spam': 0.5585, 'spam': 0.0001, 'spam_score_total': 0.1862, 'not_spam': 0.0001, 'spam_score_ts': 0.1862}
{'reviewerID': 'MZfPe5VLyOz1r7zaex7Llw', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'fUvQuoOi6AHNNpdjhzkZEw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1312, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '8SwK6B3nkEvW9Cn6qxjuuQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1441, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'UQFE3BT1rsIYrcDvu_XVow', 'poss_spam': 0.0561, 'spam': 0.127, 'spam_score_total': 0.3574, 'not_spam': 0.0001, 'spam_score_ts': 0.3574}
{'reviewerID': '09NkI49HqwqCyVkn4Te6uA', 'poss_spam': 0.0283, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'OGV40r9v4MZ7r2gwkutNbw', 'poss_spam': 0.0001, 'spam': 0.3384, 'spam_score_total': 0.904, 'not_spam': 0.0001, 'spam_score_ts': 0.9023}
{'reviewerID': 'u4rIH4ZqJHQ-A9xUx_H6Pw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0686, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'MmnQS_CrP2pXqm9aeAGJLg', 'poss_spam': 0.0001, 'spam': 0.0495, 'spam_score_total': 0.132, 'not_spam': 0.0001, 'spam_score_ts': 0.132}
{'reviewerID': '4I5XKBrpWsBOVWlP8zly_A', 'poss_spam': 0.4879, 'spam': 0.0313, 'spam_score_total': 0.2318, 'not_spam': 0.0001, 'spam_score_ts': 0.2461}
{'reviewerID': 'P91CCJRV0wdLmUxwzzV7CQ', 'poss_spam': 0.0733, 'spam': 0.1232, 'spam_score_total': 0.353, 'not_spam': 0.0001, 'spam_score_ts': 0.353}
{'reviewerID': 'FRfaOTiR5fZFEsq6aRQ52A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'I9v7jlsljI9NLnrsqIO4qQ', 'poss_spam': 0.1118, 'spam': 0.1147, 'spam_score_total': 0.1931, 'not_spam': 0.0001, 'spam_score_ts': 0.3431}
{'reviewerID': 'Ae1IpHstz7dDSVkGXfw2SA', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'mr70FAgn7ETndmzt0-h5cA', 'poss_spam': 0.3853, 'spam': 0.0001, 'spam_score_total': 0.1289, 'not_spam': 0.0001, 'spam_score_ts': 0.1284}
{'reviewerID': 'ch1awmI_SL1MkQkpon6eSw', 'poss_spam': 0.1918, 'spam': 0.0272, 'spam_score_total': 0.1401, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': '6vv4lBBxgoKWXVanF6oPFg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'jyZAumBVu-RD_w4zu-V9DQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'T94MP9f-fQlv6ua2SqhmYw', 'poss_spam': 0.3597, 'spam': 0.0001, 'spam_score_total': 0.1217, 'not_spam': 0.0001, 'spam_score_ts': 0.1199}
{'reviewerID': 'uLAI8VXckqASFxZA0kglfQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'wLX4zDu9zDa8DyMz38Me7g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'xpWkEiXdYqfkT7ltLuUZAw', 'poss_spam': 0.0001, 'spam': 0.128, 'spam_score_total': 0.1838, 'not_spam': 0.0001, 'spam_score_ts': 0.3412}
{'reviewerID': 'hcFAsuuK2TuREJuSBk_VqQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'dPdpfqKL2y6Id8RtqPqdkA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'npCUdiDUBmf5qVYDbIpRyg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
