{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '_o6wie46uZf_o2ipUyMERA', 'poss_spam': 0.4965, 'spam': 0.0001, 'spam_score_total': 0.187, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'V0WaWtgeTa-8P5XHc5eRVA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '_tBe5IFEMtnYBKjmQ_YQyA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '4DFmd5LCXoLgHtYBytJJPA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '5SDwdNaU0c3cf-Oum-J3Xw', 'poss_spam': 0.0001, 'spam': 0.1062, 'spam_score_total': 0.2833, 'not_spam': 0.0001, 'spam_score_ts': 0.2833}
{'reviewerID': 'r7kbJcKqJ3dJ3TYevNVIRA', 'poss_spam': 0.0001, 'spam': 0.1421, 'spam_score_total': 0.3744, 'not_spam': 0.0001, 'spam_score_ts': 0.379}
{'reviewerID': 'HhwPTD8_6QmRbRfWvImwuQ', 'poss_spam': 0.3908, 'spam': 0.0528, 'spam_score_total': 0.2711, 'not_spam': 0.0001, 'spam_score_ts': 0.2711}
{'reviewerID': 'KKOM5feU4TzZmUEY24y02Q', 'poss_spam': 0.0001, 'spam': 0.1127, 'spam_score_total': 0.3006, 'not_spam': 0.0001, 'spam_score_ts': 0.3006}
{'reviewerID': 'e4-Pz1Kow9Wk6XXIvYFzLQ', 'poss_spam': 0.0001, 'spam': 0.0594, 'spam_score_total': 0.0528, 'not_spam': 0.0001, 'spam_score_ts': 0.1584}
{'reviewerID': 'wn98_KxFkkO85qz4vc6PpQ', 'poss_spam': 0.4312, 'spam': 0.0001, 'spam_score_total': 0.1437, 'not_spam': 0.0001, 'spam_score_ts': 0.1437}
{'reviewerID': 'ChK39XM_3pNkYIeDv1OQhQ', 'poss_spam': 0.3345, 'spam': 0.0002, 'spam_score_total': 0.0373, 'not_spam': 0.0001, 'spam_score_ts': 0.1119}
{'reviewerID': 'ee1XilXm-2clTtM5O_k0aA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'qW8W1dtw45mlNfQjn021dg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'vDzJZHf1uF63LoG0DFZn2w', 'poss_spam': 0.0001, 'spam': 0.1236, 'spam_score_total': 0.3296, 'not_spam': 0.0001, 'spam_score_ts': 0.3296}
{'reviewerID': 'S2CC2Fg4RU4F1Ov9BFhdNA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ev7wp2KpFHOXQXfCitAZSw', 'poss_spam': 0.3321, 'spam': 0.0002, 'spam_score_total': 0.1113, 'not_spam': 0.0001, 'spam_score_ts': 0.1113}
{'reviewerID': 'Q03Bhc_EANf9JqEwI5wR9g', 'poss_spam': 0.0001, 'spam': 0.0271, 'spam_score_total': 0.0709, 'not_spam': 0.0001, 'spam_score_ts': 0.0724}
{'reviewerID': 'H3tPoj8yqmhZfkiol8F1yQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'B-UVz3wgMhXmFvRMt5m6lw', 'poss_spam': 0.4386, 'spam': 0.0001, 'spam_score_total': 0.1462, 'not_spam': 0.0001, 'spam_score_ts': 0.1462}
{'reviewerID': 'arpUY2-cgsTq2QufV1Ij_g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Kx_eu0rIJk7oGXHtrtBUDQ', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '7Q5aPLtDrWDhWPlFRkrYWw', 'poss_spam': 0.0207, 'spam': 0.0651, 'spam_score_total': 0.0602, 'not_spam': 0.0001, 'spam_score_ts': 0.1806}
{'reviewerID': 'g5J73HwrmtxrUeRV2zfNXg', 'poss_spam': 0.0001, 'spam': 0.0671, 'spam_score_total': 0.179, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': '4uscIP7YDERJG9oxEFed3w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'k_TAh4ZXJY-5OTSu0gbOfA', 'poss_spam': 0.0001, 'spam': 0.06, 'spam_score_total': 0.1536, 'not_spam': 0.0001, 'spam_score_ts': 0.1599}
{'reviewerID': 'xGR7Svoj7uTFhIZQgN5pCQ', 'poss_spam': 0.0001, 'spam': 0.1635, 'spam_score_total': 0.4359, 'not_spam': 0.0001, 'spam_score_ts': 0.4359}
{'reviewerID': 'ZftKc54UnKJSbuzyEg4SjA', 'poss_spam': 0.3336, 'spam': 0.0002, 'spam_score_total': 0.1117, 'not_spam': 0.0001, 'spam_score_ts': 0.1117}
{'reviewerID': 'Gw4UiyZjER7GuyGbwSRIQw', 'poss_spam': 0.4674, 'spam': 0.0001, 'spam_score_total': 0.1558, 'not_spam': 0.0001, 'spam_score_ts': 0.1558}
{'reviewerID': '8-lLoii2bEEB_IDJlryyDw', 'poss_spam': 0.0001, 'spam': 0.1089, 'spam_score_total': 0.2903, 'not_spam': 0.0001, 'spam_score_ts': 0.2903}
{'reviewerID': 'mXJyksCE4hCNtXBT4kDOng', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '4GMA5-2pJUkJEMP13nDy5Q', 'poss_spam': 0.0009, 'spam': 0.0684, 'spam_score_total': 0.0997, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'hrEVN1TPmpiNTU0LYnAq0A', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '9Plx-Et3UnMgYlpYzY7qjw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'qdieS2KVqTBO_9LcCVwWzQ', 'poss_spam': 0.0001, 'spam': 0.2356, 'spam_score_total': 0.5681, 'not_spam': 0.0001, 'spam_score_ts': 0.6282}
{'reviewerID': 'wm273pm4YDgE5AtSeSdZkw', 'poss_spam': 0.3954, 'spam': 0.0001, 'spam_score_total': 0.1318, 'not_spam': 0.0001, 'spam_score_ts': 0.1318}
{'reviewerID': 'DLrptiHwqa0JLYFJsp4vzg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'EkHDowaXGM3esAEyRCUc0Q', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.1629, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'ZzUwt2WqDwVZcjAy2MK2og', 'poss_spam': 0.0001, 'spam': 0.1001, 'spam_score_total': 0.2669, 'not_spam': 0.0001, 'spam_score_ts': 0.2669}
{'reviewerID': 'jTXj5uf5ER5siDnQK_y4aA', 'poss_spam': 0.0001, 'spam': 0.1047, 'spam_score_total': 0.3383, 'not_spam': 0.0001, 'spam_score_ts': 0.2791}
{'reviewerID': 'Hguq_kinc5yQb7SeLdAM5A', 'poss_spam': 0.0001, 'spam': 0.1079, 'spam_score_total': 0.2938, 'not_spam': 0.0001, 'spam_score_ts': 0.2877}
{'reviewerID': 'lzPQ4T10oJ0dWhgZda6x7g', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '3hjeA6vwna_Cbm2TXV_klw', 'poss_spam': 0.0001, 'spam': 0.1, 'spam_score_total': 0.2313, 'not_spam': 0.0001, 'spam_score_ts': 0.2666}
{'reviewerID': 'rx3d4r9VGdzhU3KKXcgpdA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'fPm6_W_1h4Svblimj7GJAw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '56vERWd2VPTfjytCQlSc6g', 'poss_spam': 0.0001, 'spam': 0.1994, 'spam_score_total': 0.5315, 'not_spam': 0.0001, 'spam_score_ts': 0.5317}
{'reviewerID': 'cvzKVWaGFysF1iZ1RUvsBg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'UFzvZYktnjS5rTS4vzlkiQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '2RKfUSVZBeTJ-_X9bmGmKQ', 'poss_spam': 0.0001, 'spam': 0.1723, 'spam_score_total': 0.4595, 'not_spam': 0.0001, 'spam_score_ts': 0.4595}
{'reviewerID': 'xNme_YTVm9Zw5LsFjfGhbA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'i7bO8p0ExxDSOyrEA68K_g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'gyouSytD3Ni6shaO3pnyVA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '0M7EGLFqpOTl3-KBypoohg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'KzDdqmFfU3hKo3tFnR6uVQ', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.0585, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'Su5aBOYKcRnprCSc6pW1iw', 'poss_spam': 0.0001, 'spam': 0.1174, 'spam_score_total': 0.3129, 'not_spam': 0.0001, 'spam_score_ts': 0.3129}
{'reviewerID': 'whfjd0gIdtPXLTZKmNYqZQ', 'poss_spam': 0.0001, 'spam': 0.2476, 'spam_score_total': 0.6726, 'not_spam': 0.0001, 'spam_score_ts': 0.6603}
{'reviewerID': 'opwz8hHsWdU0XWQ5NNwjww', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'TcVn8ClOqF4oYXtnVJ7s3Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'LBTp89k-qNO4UY5-zsI7nw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'UZ6YOaTiZ1lTZWKASIkVuA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '58KqAADM76N-9OyHVIDi-Q', 'poss_spam': 0.326, 'spam': 0.0005, 'spam_score_total': 0.0366, 'not_spam': 0.0001, 'spam_score_ts': 0.1099}
{'reviewerID': 'YJaSGjx8xvIXSDzr2EeaYA', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '7clk7hJlh9U5Kkwq7IGLEw', 'poss_spam': 0.0001, 'spam': 0.2953, 'spam_score_total': 0.7884, 'not_spam': 0.0001, 'spam_score_ts': 0.7875}
{'reviewerID': 'XbyZg_nBhtxZuyKDpnKxLw', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1458, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'j59_wo6jD2sHdwUdj17j4A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'WOEl1sF9zC4NJrUdeOyMKQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '5koUwqkvpMadi6qRIbblHw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '76h0Dl1yJ7Q-VSqnUor3ew', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0973, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'Usix35UmtJ7yZuumfv5aDg', 'poss_spam': 0.0989, 'spam': 0.0478, 'spam_score_total': 0.1596, 'not_spam': 0.0001, 'spam_score_ts': 0.1604}
{'reviewerID': '33IZrNNgJ0y6-tJwm2ZoCQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ctwwsl5_DSCzwPxtjzdl2A', 'poss_spam': 0.0001, 'spam': 0.2197, 'spam_score_total': 0.5945, 'not_spam': 0.0001, 'spam_score_ts': 0.586}
{'reviewerID': 'pAGSv-8vo6k6hpgqw_fIdA', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'rzq5nqG2NG13o3ISxJSrsQ', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'gm2ag9nOkE2u0uTR5_OHiQ', 'poss_spam': 0.0272, 'spam': 0.1335, 'spam_score_total': 0.2186, 'not_spam': 0.0001, 'spam_score_ts': 0.3651}
{'reviewerID': '9PPWLfMHuDHtbJIvM2tSMQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'iIx5jkLjCA-8ujObEHOHIQ', 'poss_spam': 0.1235, 'spam': 0.1818, 'spam_score_total': 0.3527, 'not_spam': 0.0001, 'spam_score_ts': 0.526}
{'reviewerID': 'ElVVa0LmnbBCXhNh-l34-Q', 'poss_spam': 0.0001, 'spam': 0.1585, 'spam_score_total': 0.421, 'not_spam': 0.0001, 'spam_score_ts': 0.4227}
{'reviewerID': 'Zy0Y9W7nPtri3pQ-ErwpGg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'RPD2MK_RJbCY_GFsLAZjig', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'URziMTGW_qU7tX6kTWTQvw', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'bF4BjnRuQdlL0MVYrSMLIw', 'poss_spam': 0.0001, 'spam': 0.0414, 'spam_score_total': 0.1146, 'not_spam': 0.0001, 'spam_score_ts': 0.1103}
{'reviewerID': 'LqPHUn8mtipSYPxj2c5KQg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'JapsODq2leyIn5JTgjOvkQ', 'poss_spam': 0.0001, 'spam': 0.2202, 'spam_score_total': 0.1957, 'not_spam': 0.0001, 'spam_score_ts': 0.5872}
{'reviewerID': 'ynAqzxLXUV_uGtDsH7rq0Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'BMx4t77vS-vh_m0z2iQ-QA', 'poss_spam': 0.6341, 'spam': 0.0023, 'spam_score_total': 0.2177, 'not_spam': 0.0001, 'spam_score_ts': 0.2176}
{'reviewerID': 'Zwco3vEZqiWSepNz4eBPEg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '94b0y-FFFIF8hy3SJgXd-g', 'poss_spam': 0.0001, 'spam': 0.2171, 'spam_score_total': 0.5861, 'not_spam': 0.0001, 'spam_score_ts': 0.5789}
{'reviewerID': 'XCsZ3hWa_6oP1WkWvK7pmg', 'poss_spam': 0.0001, 'spam': 0.1348, 'spam_score_total': 0.3615, 'not_spam': 0.0001, 'spam_score_ts': 0.3594}
{'reviewerID': 'rY8zJoH5xf8s5jO3HFoGZw', 'poss_spam': 0.0001, 'spam': 0.1261, 'spam_score_total': 0.3362, 'not_spam': 0.0001, 'spam_score_ts': 0.3362}
{'reviewerID': 'ly5wCM2i5uiiF_cGpBkibA', 'poss_spam': 0.3894, 'spam': 0.0531, 'spam_score_total': 0.1292, 'not_spam': 0.0001, 'spam_score_ts': 0.2714}
{'reviewerID': 'iUU3lmGmUiqAlmTWQYWoKw', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.0609, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'qXUszzSQ_QGBk7o2SjqK7Q', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'o1MsdELGuXgp1ki4LcqtTw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'h21Cbrn7eWdqwFQOyNpGHg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '7T6rOkoqcgP4DZ-BKE89ig', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '7ipk2ANEytGgbehLPOIWiA', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1118, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'WbKNSu_XEUlq8zUZShDLxQ', 'poss_spam': 0.4161, 'spam': 0.0001, 'spam_score_total': 0.1387, 'not_spam': 0.0001, 'spam_score_ts': 0.1387}
{'reviewerID': 'Z_UuB4vZ6xMHvl-mtCwvOw', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'j7pNd0T0xt1U2xxeq8nmoA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'clqDf_w6rC5D-Rj0Mclrng', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'KtR2zXLfKTRN3grDxfkvqA', 'poss_spam': 0.1363, 'spam': 0.0395, 'spam_score_total': 0.1231, 'not_spam': 0.0001, 'spam_score_ts': 0.1508}
{'reviewerID': 'ZjjwAcTgiShv3aSDX0xzLg', 'poss_spam': 0.1158, 'spam': 0.1138, 'spam_score_total': 0.342, 'not_spam': 0.0001, 'spam_score_ts': 0.342}
{'reviewerID': '5bcULvg_jQxT8pnA3iFUMg', 'poss_spam': 0.0851, 'spam': 0.1206, 'spam_score_total': 0.3499, 'not_spam': 0.0001, 'spam_score_ts': 0.3499}
{'reviewerID': 'mxBmOz00l-6CBebMg5G91g', 'poss_spam': 0.2772, 'spam': 0.1477, 'spam_score_total': 0.3141, 'not_spam': 0.0001, 'spam_score_ts': 0.4864}
{'reviewerID': 'PYys2uo1ehYlVZihu5kzQA', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'fHypZQSHGU8Zg4PkyaPopA', 'poss_spam': 0.0001, 'spam': 0.1273, 'spam_score_total': 0.3395, 'not_spam': 0.0001, 'spam_score_ts': 0.3395}
{'reviewerID': 'WJDPbSUSiSohQ6R6Ku4wFA', 'poss_spam': 0.1634, 'spam': 0.0335, 'spam_score_total': 0.167, 'not_spam': 0.0001, 'spam_score_ts': 0.1438}
{'reviewerID': 'TLElemg3o3mlA4GGpupNiQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1323, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'hpZvnHkeXcIMgIxzEvqGCw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'F9OP05pb0AVN8cgZoqPWJw', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1443, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'NuBlWBsVheUgm8l4fVKOAw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '32yMeAPlYdofpLTr-4Z47w', 'poss_spam': 0.1015, 'spam': 0.117, 'spam_score_total': 0.2343, 'not_spam': 0.0001, 'spam_score_ts': 0.3457}
{'reviewerID': 'KJDf1uSaPaVYBq4nUPO2Fg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '7gck0xCgh1VbY6n5yLd_YA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'YIrPewBZr7t0AQMqTjLgBQ', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'Tehlq2amoLvb77y0_ccWzg', 'poss_spam': 0.1956, 'spam': 0.0961, 'spam_score_total': 0.2263, 'not_spam': 0.0001, 'spam_score_ts': 0.3214}
{'reviewerID': 'ESYyJ0jAhUbhuih1_TBetQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'ikLJ4WdFhOtzaQ97llo_RA', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'BZmOhl26aXpxO_X0tTD5Gg', 'poss_spam': 0.4506, 'spam': 0.0001, 'spam_score_total': 0.1502, 'not_spam': 0.0001, 'spam_score_ts': 0.1502}
{'reviewerID': '0yl242qfQvkmhwFJqeb_kw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '-chRuVxr2a5EyqhyBnW5Pw', 'poss_spam': 0.0001, 'spam': 0.1628, 'spam_score_total': 0.4341, 'not_spam': 0.0001, 'spam_score_ts': 0.4341}
{'reviewerID': 'kxA0vTDi1KABuA5Tgg1HKA', 'poss_spam': 0.0001, 'spam': 0.1647, 'spam_score_total': 0.371, 'not_spam': 0.0001, 'spam_score_ts': 0.4391}
{'reviewerID': 'g2pjJLw2362ne09i2xjgoQ', 'poss_spam': 0.0743, 'spam': 0.123, 'spam_score_total': 0.3507, 'not_spam': 0.0001, 'spam_score_ts': 0.3527}
{'reviewerID': 'w3wqTbxdd_XCNcdSK1AdRw', 'poss_spam': 0.2387, 'spam': 0.0865, 'spam_score_total': 0.3103, 'not_spam': 0.0001, 'spam_score_ts': 0.3103}
{'reviewerID': 'KKw660w4OUhkbzYSDN5z3Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '4tt0qLdWZkwtSztDZ731UQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '1wxeN7MxKM5LMC5gl1IIPQ', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'MWDdRPolgAOUSswRtF-qCA', 'poss_spam': 0.323, 'spam': 0.0678, 'spam_score_total': 0.1895, 'not_spam': 0.0001, 'spam_score_ts': 0.2886}
{'reviewerID': 'XFQsfIqRDPU2zHN0-DPKpA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'kVs79WycT7ppclWdZZDl5A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'uSxeEUPMW1nUJr-5jHYt6Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'nJhLkp1spqBPBBX9uaImVA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'nZcvhWmyQ73TiFDxyGmuAQ', 'poss_spam': 0.0001, 'spam': 0.1178, 'spam_score_total': 0.3102, 'not_spam': 0.0001, 'spam_score_ts': 0.3142}
{'reviewerID': '1B_-iI2UXi0cPN35zLGPSg', 'poss_spam': 0.0001, 'spam': 0.1999, 'spam_score_total': 0.5331, 'not_spam': 0.0001, 'spam_score_ts': 0.5331}
{'reviewerID': 'itNmlKV9HmqRo6nGfPZ0hw', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'sPbvkEuuaafXFLEwYl1Ikw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'lK4EZYCni-8xbjW4wsuzLQ', 'poss_spam': 0.0001, 'spam': 0.0624, 'spam_score_total': 0.1649, 'not_spam': 0.0001, 'spam_score_ts': 0.1664}
