{'reviewerID': 'xL4EOIKW6ZRM06T1lMjb_w', 'poss_spam': 0.0001, 'spam': 0.1683, 'spam_score_total': 0.4483, 'not_spam': 0.0001, 'spam_score_ts': 0.4488}
{'reviewerID': 'ElVVa0LmnbBCXhNh-l34-Q', 'poss_spam': 0.0001, 'spam': 0.1584, 'spam_score_total': 0.3781, 'not_spam': 0.0001, 'spam_score_ts': 0.4224}
{'reviewerID': 'y5x7I0PngN1-AhaP3qIWNA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'XFQsfIqRDPU2zHN0-DPKpA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'nJhLkp1spqBPBBX9uaImVA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'WTAHLNh-KbyuvqggVLtUWQ', 'poss_spam': 0.3202, 'spam': 0.0011, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1098}
{'reviewerID': 'YEPeMM-5oUrSbsZRwFZWbg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': '0GMMy-FD8ImVsF4M6CAE5Q', 'poss_spam': 0.0001, 'spam': 0.1199, 'spam_score_total': 0.3197, 'not_spam': 0.0001, 'spam_score_ts': 0.3197}
{'reviewerID': '5mHprbXJYoz-7ACL-xL2eA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'C_fHxi-mhST8nW_K8I_BfQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'L5aqVaJjOksmfOUm8NZcMQ', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'mr70FAgn7ETndmzt0-h5cA', 'poss_spam': 0.4033, 'spam': 0.0001, 'spam_score_total': 0.1344, 'not_spam': 0.0001, 'spam_score_ts': 0.1344}
{'reviewerID': 'AC0Z_nMc5zIFAVHXurlEeQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'L1Io-yxhi8mnZVyb0wAnbA', 'poss_spam': 0.3205, 'spam': 0.001, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'W2myLX6uWUKhGjZHwqoPbg', 'poss_spam': 0.4724, 'spam': 0.0001, 'spam_score_total': 0.1575, 'not_spam': 0.0001, 'spam_score_ts': 0.1575}
{'reviewerID': 'bdWi8YwI0Q6SfiQu2R5v6A', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1234, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'fdVCBVz4VWLo2bMbPsco9Q', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'AXFMaN-tq73AtxeepC5d2Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '6FmJeEagTXLzBkShP3NcfQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.079, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'hx8Xsk244koFUvOnvVb6fQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'uF3c_xNuTGzfPieFI3JnCg', 'poss_spam': 0.0088, 'spam': 0.0676, 'spam_score_total': 0.1834, 'not_spam': 0.0001, 'spam_score_ts': 0.1833}
{'reviewerID': '-s4D4xn6fr0gpfWX4xi-sQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'IUUr5qGmt8n8hML642g6cg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '5my46J9pvyg6DsYQ8xAe4g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Qz3qWko-7VEaWS2tKuc9Aw', 'poss_spam': 0.4495, 'spam': 0.0001, 'spam_score_total': 0.0499, 'not_spam': 0.0001, 'spam_score_ts': 0.1498}
{'reviewerID': 'i7bO8p0ExxDSOyrEA68K_g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'cECtnYdL6BNfgeGLWOBpOw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '3crwKmpHNMuQdzvYHtBzlw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'HouF9zUPeul8_OV-eItE6w', 'poss_spam': 0.4982, 'spam': 0.0001, 'spam_score_total': 0.1661, 'not_spam': 0.0001, 'spam_score_ts': 0.1661}
{'reviewerID': 'JkdZsw_ASWWPYIsA2W5fsQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '3ojxCWOn4hHvmOCk_WsI8w', 'poss_spam': 0.0561, 'spam': 0.127, 'spam_score_total': 0.3574, 'not_spam': 0.0001, 'spam_score_ts': 0.3574}
{'reviewerID': 'xupIYrEgJHC7hkEx8KDQCw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'x4Sj35UpmZ3KTEPDumKhhg', 'poss_spam': 0.3888, 'spam': 0.0001, 'spam_score_total': 0.0432, 'not_spam': 0.0001, 'spam_score_ts': 0.1296}
{'reviewerID': '8QAHOwtLZnZJFEA8nad7uw', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'bgRoSGcm0mlJwBzucS3V7w', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0868, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '3W-lOOaIVQZONZP83kab6g', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'Gw4UiyZjER7GuyGbwSRIQw', 'poss_spam': 0.4674, 'spam': 0.0001, 'spam_score_total': 0.1558, 'not_spam': 0.0001, 'spam_score_ts': 0.1558}
{'reviewerID': 'UZllshlr1thOz-mxePmLzQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'wI8BxGkW1XeetwIN2ZCwqQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'g5J73HwrmtxrUeRV2zfNXg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'AgtBxfEyLc4V1WnfPfY5tg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'ebyycRPlIjzGKEc74bSX-Q', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'UzUnpnlH1n346MDgaFMOmw', 'poss_spam': 0.254, 'spam': 0.0134, 'spam_score_total': 0.1204, 'not_spam': 0.0001, 'spam_score_ts': 0.1204}
{'reviewerID': 'Dusf4Ix67-c2BN57hFwqFg', 'poss_spam': 0.4108, 'spam': 0.0001, 'spam_score_total': 0.1369, 'not_spam': 0.0001, 'spam_score_ts': 0.1369}
{'reviewerID': 'A6jJ20wf9AauCAi_qVvuWw', 'poss_spam': 0.3318, 'spam': 0.0003, 'spam_score_total': 0.1115, 'not_spam': 0.0001, 'spam_score_ts': 0.1115}
{'reviewerID': 'NIhcRW6DWvk1JQhDhXwgOQ', 'poss_spam': 0.4174, 'spam': 0.0001, 'spam_score_total': 0.0464, 'not_spam': 0.0001, 'spam_score_ts': 0.1391}
{'reviewerID': '0K0IRhsbZd-V2cp_94PHIQ', 'poss_spam': 0.2801, 'spam': 0.0078, 'spam_score_total': 0.114, 'not_spam': 0.0001, 'spam_score_ts': 0.1141}
{'reviewerID': 'sD6VUzuuC5vYd38jO71jgw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'kOScr6E2-zLgPRGPzYTWug', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'mZokz37TaR5jFgMrx4WyFw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '7qO-7K2POSvPVKu88wDz3g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '7e4CioqxGMByqh0lJP5FZg', 'poss_spam': 0.4986, 'spam': 0.0001, 'spam_score_total': 0.1676, 'not_spam': 0.0001, 'spam_score_ts': 0.1662}
{'reviewerID': '45TD1CEI0MoMs-g7P9mljg', 'poss_spam': 0.2628, 'spam': 0.0812, 'spam_score_total': 0.307, 'not_spam': 0.0001, 'spam_score_ts': 0.3041}
{'reviewerID': 'znQHO86C1vfdSjztEKYivA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'cT0xyr130ZUpEcj8L7Hjxw', 'poss_spam': 0.0103, 'spam': 0.1366, 'spam_score_total': 0.3676, 'not_spam': 0.0001, 'spam_score_ts': 0.3677}
{'reviewerID': 'r51qFzP8T5CiM3in8Mb30g', 'poss_spam': 0.0001, 'spam': 0.0514, 'spam_score_total': 0.1371, 'not_spam': 0.0001, 'spam_score_ts': 0.1371}
{'reviewerID': 'pK-aWPU1g8sI93jb3OGCsQ', 'poss_spam': 0.4705, 'spam': 0.0001, 'spam_score_total': 0.1568, 'not_spam': 0.0001, 'spam_score_ts': 0.1568}
{'reviewerID': '8pCcu4vbVoVmOjnI-AjgAA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'GXn4ZsasLKh0qZ5g3nIqcQ', 'poss_spam': 0.0001, 'spam': 0.2053, 'spam_score_total': 0.4604, 'not_spam': 0.0001, 'spam_score_ts': 0.5475}
{'reviewerID': 'SD7UxEVws9gylHi2LDmzYQ', 'poss_spam': 0.0001, 'spam': 0.0627, 'spam_score_total': 0.1671, 'not_spam': 0.0001, 'spam_score_ts': 0.1671}
{'reviewerID': 'Xj0O2l0bp633ebmG468aZw', 'poss_spam': 0.0001, 'spam': 0.3945, 'spam_score_total': 1.0519, 'not_spam': 0.0001, 'spam_score_ts': 1.0519}
{'reviewerID': 'PI2F7Zd8aPene41IYQxllw', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': '7HIF6_eXSIjo2_WLCNSETw', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'X0q4bFpolUwr_MOKEURbHg', 'poss_spam': 0.5422, 'spam': 0.0001, 'spam_score_total': 0.1812, 'not_spam': 0.0001, 'spam_score_ts': 0.1807}
{'reviewerID': 'qAYJJ5NgNMHmvUcdmLO8rA', 'poss_spam': 0.3205, 'spam': 0.001, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'GpXHZzZXfAL6u6beIC0cIA', 'poss_spam': 0.3802, 'spam': 0.0551, 'spam_score_total': 0.2716, 'not_spam': 0.0001, 'spam_score_ts': 0.2738}
{'reviewerID': 'KeZjKwMbqPU2qQO7oGgWLw', 'poss_spam': 0.2559, 'spam': 0.0827, 'spam_score_total': 0.3059, 'not_spam': 0.0001, 'spam_score_ts': 0.3059}
{'reviewerID': 'hkdV78jUuFpQG5ZDu8xRFA', 'poss_spam': 0.0001, 'spam': 0.1187, 'spam_score_total': 0.1988, 'not_spam': 0.0001, 'spam_score_ts': 0.3165}
{'reviewerID': 'yTOz-CYc0KRiLL5JKNN-cQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '_0piNXf9GHp0G3cD2gwQKQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1417, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '0aB_dCYBwXE5PgJAzkusmw', 'poss_spam': 0.1843, 'spam': 0.0289, 'spam_score_total': 0.0461, 'not_spam': 0.0001, 'spam_score_ts': 0.1384}
{'reviewerID': 'VMhGW_OQO-Vy3lGEUfVZzw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'IDVX4Is4CanREchBmpFXoA', 'poss_spam': 0.0001, 'spam': 0.2937, 'spam_score_total': 0.7583, 'not_spam': 0.0001, 'spam_score_ts': 0.7832}
{'reviewerID': 'fkXODcTb2Gu_TR71_az2bg', 'poss_spam': 0.3206, 'spam': 0.0009, 'spam_score_total': 0.0365, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': '_Sv2sjH4W5pkwKAC8rfSxw', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1827, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'zxF7vwh32ccSN3CbCMlalw', 'poss_spam': 0.4807, 'spam': 0.0001, 'spam_score_total': 0.0534, 'not_spam': 0.0001, 'spam_score_ts': 0.1602}
{'reviewerID': 'qzQ8BMZXJe6qe7k6xxzTWQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'icK0fkhTkPWvRmOhFUINfA', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'V2NgfYGt3mYFVVyYMoWbFA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'AUeQPBLs7KWiAYBZoN3xkg', 'poss_spam': 0.4788, 'spam': 0.0001, 'spam_score_total': 0.1596, 'not_spam': 0.0001, 'spam_score_ts': 0.1596}
{'reviewerID': 'p7CFbqUE7BFYSn9N-yfVtQ', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'RqUJo6tjD8m4JEuZ37VN5g', 'poss_spam': 0.0349, 'spam': 0.1317, 'spam_score_total': 0.3628, 'not_spam': 0.0001, 'spam_score_ts': 0.3627}
{'reviewerID': '-JrwDqm-mka5EeQFPLi_uw', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'vmGha80A4BIBm6g0xWEQXA', 'poss_spam': 0.3596, 'spam': 0.0001, 'spam_score_total': 0.1199, 'not_spam': 0.0001, 'spam_score_ts': 0.1199}
{'reviewerID': 'BSad_A8gpQ0_D-wrabpMLQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 't-_mu5j9E6LYd1BlpvAfAQ', 'poss_spam': 0.0417, 'spam': 0.1302, 'spam_score_total': 0.3611, 'not_spam': 0.0001, 'spam_score_ts': 0.3612}
{'reviewerID': 'xPvkcnCuzW4c4a0gh7dF1Q', 'poss_spam': 0.3821, 'spam': 0.0001, 'spam_score_total': 0.1274, 'not_spam': 0.0001, 'spam_score_ts': 0.1274}
{'reviewerID': 'VnlUnPrfae-fbqDoXuvDbw', 'poss_spam': 0.0001, 'spam': 0.2925, 'spam_score_total': 0.7501, 'not_spam': 0.0001, 'spam_score_ts': 0.7799}
{'reviewerID': 'RXutx82p6TV_2-aWp-jxLg', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'hcZqq-a16ZTjaM2p2MljTg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'B4cJvWuf59j7XlTdexnVZw', 'poss_spam': 0.1517, 'spam': 0.1058, 'spam_score_total': 0.3328, 'not_spam': 0.0001, 'spam_score_ts': 0.3328}
{'reviewerID': 'rEfGTtQXrFavj2bqYT9pBA', 'poss_spam': 0.0001, 'spam': 0.224, 'spam_score_total': 0.5974, 'not_spam': 0.0001, 'spam_score_ts': 0.5974}
{'reviewerID': '1oZ3at51OxmOBoSVCgx3RQ', 'poss_spam': 0.5705, 'spam': 0.0133, 'spam_score_total': 0.2261, 'not_spam': 0.0001, 'spam_score_ts': 0.2258}
{'reviewerID': 'QxbPjP7giooQd9gCrdzJuQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'UgCASgi_S558dBS2QQYe8g', 'poss_spam': 0.3206, 'spam': 0.0009, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'ssXAz7RahuYNDx7FeRe4Aw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'L4W6BXR1_klGp-W_zm9pig', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'YPuefjfa8t8rI0Cu2D3zJQ', 'poss_spam': 0.1151, 'spam': 0.0442, 'spam_score_total': 0.1249, 'not_spam': 0.0001, 'spam_score_ts': 0.1562}
{'reviewerID': 'vBVHmar7Y5FANwlcqyfxCw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'VNyrgPFUK2z-iBMhBuykTg', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'cd_gNidDJBOgQscUn0519g', 'poss_spam': 0.3866, 'spam': 0.0001, 'spam_score_total': 0.1289, 'not_spam': 0.0001, 'spam_score_ts': 0.1289}
{'reviewerID': 'gIXUI89IVSpS4BWIYbPQLQ', 'poss_spam': 0.4673, 'spam': 0.0001, 'spam_score_total': 0.1558, 'not_spam': 0.0001, 'spam_score_ts': 0.1558}
{'reviewerID': 'WAJPqo6KeN4F9FQJBwqlOg', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'tPY1853E2cpsp61WnBorOQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'W7jCVC14zcWQhZUFeZcQAw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'j9yNZAz25ZC2QU_vPcaVTg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'YPXS94lKJiYJsTBW68Wt1Q', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'oJhBWC43cdMAhXn4EfwThQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '4Xi2i_i1RzKkoJ41_1JHig', 'poss_spam': 0.0001, 'spam': 0.1896, 'spam_score_total': 0.5289, 'not_spam': 0.0001, 'spam_score_ts': 0.5057}
{'reviewerID': 'xoUB7E4AO8zr5WRYN1SOdg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'G6XcL9wmLQ0jT1m-Vc4CPw', 'poss_spam': 0.0001, 'spam': 0.0274, 'spam_score_total': 0.0731, 'not_spam': 0.0001, 'spam_score_ts': 0.0731}
{'reviewerID': '_2cwhbkQr9f3CXMo7tYSog', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'CrgjeEv08n0s2vgL-W_UmQ', 'poss_spam': 0.5532, 'spam': 0.0001, 'spam_score_total': 0.1844, 'not_spam': 0.0001, 'spam_score_ts': 0.1844}
{'reviewerID': 'O8d4MmwwulLh6M9otXYx2w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Zn7lIByuJmQQMVTK7rNAyQ', 'poss_spam': 0.3876, 'spam': 0.0001, 'spam_score_total': 0.1331, 'not_spam': 0.0001, 'spam_score_ts': 0.1292}
{'reviewerID': 'gjhzKWsqCIrpEd9pevbKZw', 'poss_spam': 0.0001, 'spam': 0.2122, 'spam_score_total': 0.5721, 'not_spam': 0.0001, 'spam_score_ts': 0.566}
{'reviewerID': 'NYzfldZQVAWJk8p1vLgOcQ', 'poss_spam': 0.2308, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '22Oeq2p3fP0httr-5YpILA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'peXWpBYKrFs0h7HzFgkUTA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '1kpMAKRZuAz3OzxBav3XTg', 'poss_spam': 0.1652, 'spam': 0.1028, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.3293}
{'reviewerID': 'lZsusXJjzStoi3vQmqzoMg', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'raCKh2I0F-41J5U0OBZz3Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '_q_z9bIwYg2q0mSNbwxmGA', 'poss_spam': 0.0962, 'spam': 0.1181, 'spam_score_total': 0.3238, 'not_spam': 0.0001, 'spam_score_ts': 0.3471}
{'reviewerID': 'YWTvYMczr02O-okP1kqj6g', 'poss_spam': 0.0002, 'spam': 0.1344, 'spam_score_total': 0.2386, 'not_spam': 0.0001, 'spam_score_ts': 0.3586}
{'reviewerID': 'v77ANclIVQE4z5RYo2wSKw', 'poss_spam': 0.2339, 'spam': 0.0179, 'spam_score_total': 0.1303, 'not_spam': 0.0001, 'spam_score_ts': 0.1256}
{'reviewerID': 'qVoijsSHmTc_IKfK5z7F4A', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'RzPd81IBxDPwaWBeNhRk8w', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1734, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'u7Uv97_feX1iiATbf_BCyQ', 'poss_spam': 0.0001, 'spam': 0.1261, 'spam_score_total': 0.3363, 'not_spam': 0.0001, 'spam_score_ts': 0.3363}
{'reviewerID': 'HLaSqQMDVvlcFPGJL_kGCA', 'poss_spam': 0.212, 'spam': 0.0925, 'spam_score_total': 0.3172, 'not_spam': 0.0001, 'spam_score_ts': 0.3172}
{'reviewerID': 'wgDpdHHou5zVH1gKL2lY9w', 'poss_spam': 0.6206, 'spam': 0.0001, 'spam_score_total': 0.2069, 'not_spam': 0.0001, 'spam_score_ts': 0.2069}
{'reviewerID': '6VUmb22uRqhoXinETeleWA', 'poss_spam': 0.0003, 'spam': 0.135, 'spam_score_total': 0.1797, 'not_spam': 0.0001, 'spam_score_ts': 0.3602}
{'reviewerID': 'KzmQQbCebC54kzJwfdlzhA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'KbvByVLRPa0ObnIdR4Ibmw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '8k1T_iHpOSY0z_tvzB2eLA', 'poss_spam': 0.4097, 'spam': 0.0001, 'spam_score_total': 0.1366, 'not_spam': 0.0001, 'spam_score_ts': 0.1366}
{'reviewerID': 'eKF5kZlW45OFtPmtv7VJmA', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'hoqUwHCPjSaqYrH2Df9z1A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'PpWClACXIEWlnzEC5bVOJg', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
