{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0001, 'spam': 0.1859, 'spam_score_total': 0.4921, 'not_spam': 0.0001, 'spam_score_ts': 0.4958}
{'reviewerID': '9PqpshAtVzFQgxUx2E81aQ', 'poss_spam': 0.0001, 'spam': 0.1304, 'spam_score_total': 0.3513, 'not_spam': 0.0001, 'spam_score_ts': 0.3478}
{'reviewerID': 'WfVXGz5-jrrQNKMJ9eJNpA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'R4eLJKwG9yQ44vfwaUHS3g', 'poss_spam': 0.0001, 'spam': 0.465, 'spam_score_total': 1.2087, 'not_spam': 0.0001, 'spam_score_ts': 1.2399}
{'reviewerID': 'BNh_DNuW_P5hFcJlMQNZVA', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'ja_jAou_u7VsRiJ63qumBw', 'poss_spam': 0.3713, 'spam': 0.0001, 'spam_score_total': 0.1345, 'not_spam': 0.0001, 'spam_score_ts': 0.1238}
{'reviewerID': 'nZWnfYarzyZVheQBubPq8Q', 'poss_spam': 0.0001, 'spam': 0.0239, 'spam_score_total': 0.0212, 'not_spam': 0.0001, 'spam_score_ts': 0.0636}
{'reviewerID': '4pxmyMTXcjsP5fsCBv_GEQ', 'poss_spam': 0.0001, 'spam': 0.1171, 'spam_score_total': 0.3122, 'not_spam': 0.0001, 'spam_score_ts': 0.3122}
{'reviewerID': '8hh50iYCCPaMYZcRREG46A', 'poss_spam': 0.0001, 'spam': 0.0733, 'spam_score_total': 0.1921, 'not_spam': 0.0001, 'spam_score_ts': 0.1955}
{'reviewerID': 'qavz1Gyl7q0UlqwdIZwZGA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'uMwIo-1QlLICSZK6cfEheA', 'poss_spam': 0.0001, 'spam': 0.0781, 'spam_score_total': 0.2054, 'not_spam': 0.0001, 'spam_score_ts': 0.2083}
{'reviewerID': '1iIwf_BdXKhPpKJ2Dyn26w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'dR-nXFsZESpQMsieXvHcWw', 'poss_spam': 0.0001, 'spam': 0.1769, 'spam_score_total': 0.4186, 'not_spam': 0.0001, 'spam_score_ts': 0.4716}
{'reviewerID': 'P6eqmPXGLJVIxOm6zEgnSA', 'poss_spam': 0.0001, 'spam': 0.1121, 'spam_score_total': 0.2865, 'not_spam': 0.0001, 'spam_score_ts': 0.299}
{'reviewerID': 'ZCr6zX-2F1G70iQ5Y1QG8g', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'UQz1FoP4J89YK5qcFc2RSw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'vqUUymRj2iM0vji9psWXYQ', 'poss_spam': 0.0001, 'spam': 0.0629, 'spam_score_total': 0.1678, 'not_spam': 0.0001, 'spam_score_ts': 0.1678}
{'reviewerID': '9YNfftsuSHNJRcMWi6bkGg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'B9DkHN8u90EHRhoByKxNqw', 'poss_spam': 0.0001, 'spam': 0.192, 'spam_score_total': 0.5203, 'not_spam': 0.0001, 'spam_score_ts': 0.512}
{'reviewerID': 'I5mR8nQz41ttMZ-GEl6MVQ', 'poss_spam': 0.0001, 'spam': 0.1253, 'spam_score_total': 0.3341, 'not_spam': 0.0001, 'spam_score_ts': 0.3341}
{'reviewerID': '5oBSixuf7sGlFVTQxTPuGA', 'poss_spam': 0.0001, 'spam': 0.0598, 'spam_score_total': 0.1593, 'not_spam': 0.0001, 'spam_score_ts': 0.1593}
{'reviewerID': 'ca0N3Fl3FckAWyupp6sDgQ', 'poss_spam': 0.0001, 'spam': 0.1879, 'spam_score_total': 0.5023, 'not_spam': 0.0001, 'spam_score_ts': 0.5012}
{'reviewerID': 'mDmBYIGDCK3evGHAQ3c8jQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.0827, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '2EHRvAkAkJ1WR1TCzqB4tg', 'poss_spam': 0.0001, 'spam': 0.1585, 'spam_score_total': 0.4215, 'not_spam': 0.0001, 'spam_score_ts': 0.4226}
{'reviewerID': 'c9Okzj0GhcnX6hAXcCN3xw', 'poss_spam': 0.4426, 'spam': 0.0413, 'spam_score_total': 0.2577, 'not_spam': 0.0001, 'spam_score_ts': 0.2577}
{'reviewerID': 'tMym5FBTh76TzlQCsY6VWA', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.08, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'F7BjItCmlPvhhXU-yLJ0ug', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.0455, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'siThEBNOSP6_ArOymUhdpw', 'poss_spam': 0.6519, 'spam': 0.0001, 'spam_score_total': 0.2173, 'not_spam': 0.0001, 'spam_score_ts': 0.2173}
{'reviewerID': 'QlFMn3xECbC-vxe_rGSlsg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1789, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'qB7xTYkktyRvv83xi-EXyg', 'poss_spam': 0.0001, 'spam': 0.0265, 'spam_score_total': 0.0706, 'not_spam': 0.0001, 'spam_score_ts': 0.0706}
{'reviewerID': '4nUC1rKElB_Gcs0KiPek7A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '6v7kbVe-1E7qoouxPMhnQQ', 'poss_spam': 0.0001, 'spam': 0.1979, 'spam_score_total': 0.3993, 'not_spam': 0.0001, 'spam_score_ts': 0.5277}
{'reviewerID': 'OHDIkgjTc2LVhPsQT0Mvig', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'nkfHNoHgv7QO3mUzqghEAw', 'poss_spam': 0.0001, 'spam': 0.0888, 'spam_score_total': 0.2367, 'not_spam': 0.0001, 'spam_score_ts': 0.2367}
{'reviewerID': 'bH-Rnf97D_wsLoTKKO2QzQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'lKvjUbXgh8OzVSmBue69Fg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'QybfnvusauUKmgJer-fDnA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'raeF42S0bkTvuz6WOjtCvw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'qkv8fwG_E6VBsxRVyNdA-w', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'bdWi8YwI0Q6SfiQu2R5v6A', 'poss_spam': 0.0001, 'spam': 0.035, 'spam_score_total': 0.0922, 'not_spam': 0.0001, 'spam_score_ts': 0.0933}
{'reviewerID': 'DPbeGnAIJS4pC5q-eoHVwQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.1312, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'fJx2B2hM7-r0XBPl4m4OCA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1312, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'lEs-efBEI8Jrs-HkVdigCg', 'poss_spam': 0.0001, 'spam': 0.0664, 'spam_score_total': 0.0591, 'not_spam': 0.0001, 'spam_score_ts': 0.1772}
{'reviewerID': 'scbk6KvQrqJhhBfz79OM6A', 'poss_spam': 0.0001, 'spam': 0.0531, 'spam_score_total': 0.1417, 'not_spam': 0.0001, 'spam_score_ts': 0.1417}
{'reviewerID': 'OK5B_PHxTDlLfhmIV2MxPw', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1136, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'IScR9DFSvQR23slLg-gguw', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'pGWZ9rQgba8qWE60Rudr4w', 'poss_spam': 0.0001, 'spam': 0.0302, 'spam_score_total': 0.0787, 'not_spam': 0.0001, 'spam_score_ts': 0.0804}
{'reviewerID': '5diFcJgs6UvIAV39W8BnDw', 'poss_spam': 0.0001, 'spam': 0.1916, 'spam_score_total': 0.5111, 'not_spam': 0.0001, 'spam_score_ts': 0.5109}
{'reviewerID': 'bgRoSGcm0mlJwBzucS3V7w', 'poss_spam': 0.0001, 'spam': 0.1419, 'spam_score_total': 0.3789, 'not_spam': 0.0001, 'spam_score_ts': 0.3784}
{'reviewerID': 'Cl-d_KgWDn6ADEb7lZbMtA', 'poss_spam': 0.0001, 'spam': 0.1532, 'spam_score_total': 0.4085, 'not_spam': 0.0001, 'spam_score_ts': 0.4085}
{'reviewerID': 'ELc2M96tMEomAhPz23zH9w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'X0q4bFpolUwr_MOKEURbHg', 'poss_spam': 0.0001, 'spam': 0.2663, 'spam_score_total': 0.7204, 'not_spam': 0.0001, 'spam_score_ts': 0.71}
{'reviewerID': 'gdA84W1CI2tcI7eoAkwylA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1103, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'UZllshlr1thOz-mxePmLzQ', 'poss_spam': 0.0001, 'spam': 0.0867, 'spam_score_total': 0.2311, 'not_spam': 0.0001, 'spam_score_ts': 0.2311}
{'reviewerID': '78LX_NRzB9gSbedJEk2M8w', 'poss_spam': 0.0001, 'spam': 0.0661, 'spam_score_total': 0.1809, 'not_spam': 0.0001, 'spam_score_ts': 0.1762}
{'reviewerID': 'O4pvMlNxcN5v2L_JhIYuYA', 'poss_spam': 0.0001, 'spam': 0.0364, 'spam_score_total': 0.0979, 'not_spam': 0.0001, 'spam_score_ts': 0.097}
{'reviewerID': 'AgtBxfEyLc4V1WnfPfY5tg', 'poss_spam': 0.0001, 'spam': 0.1079, 'spam_score_total': 0.2872, 'not_spam': 0.0001, 'spam_score_ts': 0.2877}
{'reviewerID': 'dsCKY63I8jqEm9htST2ENg', 'poss_spam': 0.0545, 'spam': 0.1274, 'spam_score_total': 0.3595, 'not_spam': 0.0001, 'spam_score_ts': 0.3578}
{'reviewerID': '9nuv3DsQJFjApI3UgHvgxQ', 'poss_spam': 0.0001, 'spam': 0.0438, 'spam_score_total': 0.1168, 'not_spam': 0.0001, 'spam_score_ts': 0.1168}
{'reviewerID': 'lqY80XQ0qUOwNzvTYF1tSA', 'poss_spam': 0.0001, 'spam': 0.2135, 'spam_score_total': 0.5662, 'not_spam': 0.0001, 'spam_score_ts': 0.5694}
{'reviewerID': 'MTLHP8Jk032BAm_jsaipFw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'FRw2rWaFUEOMgZbFwpfOJw', 'poss_spam': 0.0015, 'spam': 0.0687, 'spam_score_total': 0.182, 'not_spam': 0.0001, 'spam_score_ts': 0.1837}
{'reviewerID': '7qO-7K2POSvPVKu88wDz3g', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': '6rpkH5MYCMsqVz3pH1CMTg', 'poss_spam': 0.0001, 'spam': 0.1838, 'spam_score_total': 0.4997, 'not_spam': 0.0001, 'spam_score_ts': 0.4902}
{'reviewerID': 'gGatME9zJV2I3WVx1depLw', 'poss_spam': 0.1203, 'spam': 0.043, 'spam_score_total': 0.158, 'not_spam': 0.0001, 'spam_score_ts': 0.1549}
{'reviewerID': 'mkAsA_ubdxmT8KHHlO5b0Q', 'poss_spam': 0.0001, 'spam': 0.0664, 'spam_score_total': 0.182, 'not_spam': 0.0001, 'spam_score_ts': 0.1772}
{'reviewerID': 'Btpn6ow2T05NSPaP8AyOoQ', 'poss_spam': 0.0001, 'spam': 0.1954, 'spam_score_total': 0.5234, 'not_spam': 0.0001, 'spam_score_ts': 0.5211}
{'reviewerID': 'DuZQSH1L5ds1zpEAZ9lnng', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'W1-eWG3hsGyQz0Ay7kOcsw', 'poss_spam': 0.0001, 'spam': 0.0531, 'spam_score_total': 0.1417, 'not_spam': 0.0001, 'spam_score_ts': 0.1417}
{'reviewerID': 'R8NPwP6B2TB-cc3J1P7ZPQ', 'poss_spam': 0.0001, 'spam': 0.1137, 'spam_score_total': 0.3346, 'not_spam': 0.0001, 'spam_score_ts': 0.3033}
{'reviewerID': 'zG95r1ag8y_Vq3p77hwhsA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '6rVoU6TfbwPI0bhutDKeNg', 'poss_spam': 0.0001, 'spam': 0.1155, 'spam_score_total': 0.3146, 'not_spam': 0.0001, 'spam_score_ts': 0.3081}
{'reviewerID': 'T1eYm3bAfl0u1fxwyiqaNg', 'poss_spam': 0.0001, 'spam': 0.2027, 'spam_score_total': 0.5415, 'not_spam': 0.0001, 'spam_score_ts': 0.5405}
{'reviewerID': 'I31nMQnRCEj6kPlhPPNKLQ', 'poss_spam': 0.0001, 'spam': 0.0317, 'spam_score_total': 0.085, 'not_spam': 0.0001, 'spam_score_ts': 0.0845}
{'reviewerID': 'nzUq5lvagDC55men90HG8Q', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'T2_riS8Tzcriq2g8y4h3fQ', 'poss_spam': 0.1675, 'spam': 0.1023, 'spam_score_total': 0.3284, 'not_spam': 0.0001, 'spam_score_ts': 0.3287}
{'reviewerID': 'SvuypGpYDS00oAsElc4m8g', 'poss_spam': 0.0001, 'spam': 0.0374, 'spam_score_total': 0.1033, 'not_spam': 0.0001, 'spam_score_ts': 0.0998}
{'reviewerID': 'c55bp9IAXqcAla6gqFnpZQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'QsM6BSlosKUpMnH9iAgvZA', 'poss_spam': 0.0001, 'spam': 0.1569, 'spam_score_total': 0.3407, 'not_spam': 0.0001, 'spam_score_ts': 0.4184}
{'reviewerID': 'B7yAVO0Htf4QcFt0ChzuNg', 'poss_spam': 0.0001, 'spam': 0.0696, 'spam_score_total': 0.1131, 'not_spam': 0.0001, 'spam_score_ts': 0.1856}
{'reviewerID': 'Jm8XFCratG65tg4WX6bHoA', 'poss_spam': 0.3924, 'spam': 0.0001, 'spam_score_total': 0.1341, 'not_spam': 0.0001, 'spam_score_ts': 0.1308}
{'reviewerID': 'diN7vau6ZtFtLaWqLzH35w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'WO4ojAvstSzj7cQ42nV-Yg', 'poss_spam': 0.0001, 'spam': 0.0314, 'spam_score_total': 0.0935, 'not_spam': 0.0001, 'spam_score_ts': 0.0837}
{'reviewerID': '4dfBMaXTEVOJ6eyi2fSzFQ', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0715, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': '0Dh4D6YzE_I-Dwcmgi9GBg', 'poss_spam': 0.2017, 'spam': 0.025, 'spam_score_total': 0.1339, 'not_spam': 0.0001, 'spam_score_ts': 0.1339}
{'reviewerID': 'F-BJ4IKx7rrgpJvtBNht3g', 'poss_spam': 0.0001, 'spam': 0.0423, 'spam_score_total': 0.114, 'not_spam': 0.0001, 'spam_score_ts': 0.1129}
{'reviewerID': 'wOfW1i8wBH13NQBo7n21JQ', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'm1LbyrzILtRVKOUl-9rKIQ', 'poss_spam': 0.0993, 'spam': 0.0477, 'spam_score_total': 0.1603, 'not_spam': 0.0001, 'spam_score_ts': 0.1603}
{'reviewerID': 'V4rgxliY9EDs6-tJlV-zGw', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1206, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'Lkh26h4EpvaKQ23qfV23MA', 'poss_spam': 0.2808, 'spam': 0.0076, 'spam_score_total': 0.1204, 'not_spam': 0.0001, 'spam_score_ts': 0.1137}
{'reviewerID': '2lw8hYGcKe8ld5zWymVt1g', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'AhNmTJt3HKsNemyLMZeG6Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'qQecSd0lynfB4g-LPa9JCw', 'poss_spam': 0.0001, 'spam': 0.2399, 'spam_score_total': 0.64, 'not_spam': 0.0001, 'spam_score_ts': 0.6397}
{'reviewerID': 'FSyDuThc76rNcwBzcKq7cQ', 'poss_spam': 0.0001, 'spam': 0.1079, 'spam_score_total': 0.2982, 'not_spam': 0.0001, 'spam_score_ts': 0.2877}
{'reviewerID': 'Sk2JXNEk3IEi9MZe_NrZGg', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.1659, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'jX52sZoojxyYV2viWNyO7A', 'poss_spam': 0.0001, 'spam': 0.3297, 'spam_score_total': 0.8405, 'not_spam': 0.0001, 'spam_score_ts': 0.8791}
{'reviewerID': 'ID_uNa0zZkE_u68oZkPreg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'rEfGTtQXrFavj2bqYT9pBA', 'poss_spam': 0.0001, 'spam': 0.1552, 'spam_score_total': 0.4212, 'not_spam': 0.0001, 'spam_score_ts': 0.4139}
{'reviewerID': 'QxbPjP7giooQd9gCrdzJuQ', 'poss_spam': 0.0001, 'spam': 0.1353, 'spam_score_total': 0.3599, 'not_spam': 0.0001, 'spam_score_ts': 0.3609}
{'reviewerID': '81Ebn3Wl5YGPmUlgtSzD6Q', 'poss_spam': 0.3436, 'spam': 0.0633, 'spam_score_total': 0.2815, 'not_spam': 0.0001, 'spam_score_ts': 0.2832}
{'reviewerID': 'Ubwr6NnDIK6MOgBW1CA9Hg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'zFBXPiAV_mTeROu-eYp_2A', 'poss_spam': 0.0001, 'spam': 0.0329, 'spam_score_total': 0.0854, 'not_spam': 0.0001, 'spam_score_ts': 0.0878}
{'reviewerID': 'fsldDUhxxAlGFK0Xm4qv4g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1416, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'AFlyJBy3bP_HWZdsETKSiw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'QCXWfALw4CMp0VfMe9hAyA', 'poss_spam': 0.0001, 'spam': 0.0963, 'spam_score_total': 0.2569, 'not_spam': 0.0001, 'spam_score_ts': 0.2569}
{'reviewerID': 'tPY1853E2cpsp61WnBorOQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'GeFjyI0UvSOIzM4yiFhgoQ', 'poss_spam': 0.4603, 'spam': 0.0001, 'spam_score_total': 0.1551, 'not_spam': 0.0001, 'spam_score_ts': 0.1534}
{'reviewerID': 'NV191wpK-ItGxeUshdocAw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '32KyoapC3XX3hp8EHEKMNg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'AbBq7qNeFOoCv-dmQcsA3g', 'poss_spam': 0.0001, 'spam': 0.0926, 'spam_score_total': 0.2468, 'not_spam': 0.0001, 'spam_score_ts': 0.2468}
{'reviewerID': '7qsGq3xSaDNco8mqeSXoUw', 'poss_spam': 0.0001, 'spam': 0.1251, 'spam_score_total': 0.3113, 'not_spam': 0.0001, 'spam_score_ts': 0.3335}
{'reviewerID': 'r6421ATu6zJHd3m1YlDurg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '4ZCcTX58BljqNPiKwV47xg', 'poss_spam': 0.2952, 'spam': 0.0046, 'spam_score_total': 0.1113, 'not_spam': 0.0001, 'spam_score_ts': 0.1106}
{'reviewerID': 'S88pBvtp0pZzshMV4R7drg', 'poss_spam': 0.0001, 'spam': 0.1434, 'spam_score_total': 0.3839, 'not_spam': 0.0001, 'spam_score_ts': 0.3823}
{'reviewerID': 'bvY1pUsCtKrPqHHTJsZi_A', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': '2jfyZY-lBmQNfPVlatDt_Q', 'poss_spam': 0.0001, 'spam': 0.1882, 'spam_score_total': 0.5011, 'not_spam': 0.0001, 'spam_score_ts': 0.5019}
{'reviewerID': 'chr3b_EgUyUkDaz1oGah3Q', 'poss_spam': 0.3323, 'spam': 0.0002, 'spam_score_total': 0.1112, 'not_spam': 0.0001, 'spam_score_ts': 0.1112}
{'reviewerID': '1KJFhUFt3xabVdZc1InxDQ', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1354, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '2dSNlkKR77CoybhcjGrd3w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1312, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'fCfTM9atdzS8WkYD_VRX1Q', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'B8X2GdM9bdIg7iETCk-4eA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'NF9JunLesbUjBhl_S4TsPQ', 'poss_spam': 0.1007, 'spam': 0.0474, 'spam_score_total': 0.1666, 'not_spam': 0.0001, 'spam_score_ts': 0.1599}
{'reviewerID': 'GcO8Cm79sMnfgAicih_zcg', 'poss_spam': 0.0001, 'spam': 0.0424, 'spam_score_total': 0.1123, 'not_spam': 0.0001, 'spam_score_ts': 0.1132}
{'reviewerID': 'igaoaFNkX7ieMuyUBg0u5w', 'poss_spam': 0.0664, 'spam': 0.2643, 'spam_score_total': 0.5677, 'not_spam': 0.0001, 'spam_score_ts': 0.727}
{'reviewerID': 'Nk0RZHrQHor4IT6JXJd7bw', 'poss_spam': 0.0699, 'spam': 0.0542, 'spam_score_total': 0.056, 'not_spam': 0.0001, 'spam_score_ts': 0.1679}
{'reviewerID': '9qAnuwhG5aD_8x6NOEEaqA', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.0373, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'YpRQktAyxg5sV25ntwpzBQ', 'poss_spam': 0.0001, 'spam': 0.0239, 'spam_score_total': 0.0212, 'not_spam': 0.0001, 'spam_score_ts': 0.0636}
{'reviewerID': '2sZiFaOsjKC4LxItm_T5zw', 'poss_spam': 0.0001, 'spam': 0.137, 'spam_score_total': 0.3655, 'not_spam': 0.0001, 'spam_score_ts': 0.3654}
{'reviewerID': 'iKkfUw2M-B71D_s32ZWV1Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'hhRA0kYvF1HPztRk-GMYNA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'JMFDS0M8Hmpc-AYXNQULcw', 'poss_spam': 0.0001, 'spam': 0.1238, 'spam_score_total': 0.3473, 'not_spam': 0.0001, 'spam_score_ts': 0.3301}
{'reviewerID': 'bOD_9_qCE4dnqp7Vx7kh6A', 'poss_spam': 0.245, 'spam': 0.0154, 'spam_score_total': 0.1227, 'not_spam': 0.0001, 'spam_score_ts': 0.1227}
{'reviewerID': '4Jz_1K3AfgEuawH-pQDUrw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.121, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '24pirQC_JSQ-UunYOV5-6Q', 'poss_spam': 0.0391, 'spam': 0.1308, 'spam_score_total': 0.3617, 'not_spam': 0.0001, 'spam_score_ts': 0.3618}
{'reviewerID': 'paERXqZam_CiZ2OF5vPeLg', 'poss_spam': 0.0001, 'spam': 0.0595, 'spam_score_total': 0.1543, 'not_spam': 0.0001, 'spam_score_ts': 0.1588}
{'reviewerID': 'hhPRUn1xY5Kl63Z5wgdNyw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'xVVpNJwIRT65wLvXWTsciA', 'poss_spam': 0.2106, 'spam': 0.023, 'spam_score_total': 0.1316, 'not_spam': 0.0001, 'spam_score_ts': 0.1316}
