{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0119, 'spam': 0.0671, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'SXfbXQQ5_Vgd80aTkjliNQ', 'poss_spam': 0.0001, 'spam': 0.1972, 'spam_score_total': 0.3789, 'not_spam': 0.0001, 'spam_score_ts': 0.5258}
{'reviewerID': 'EYLy8HaGh8SzP9vZbRAFzg', 'poss_spam': 0.0001, 'spam': 0.0406, 'spam_score_total': 0.1017, 'not_spam': 0.0001, 'spam_score_ts': 0.1082}
{'reviewerID': 'uqY0yL_zKk-4CcOdEDJ-Ow', 'poss_spam': 0.0001, 'spam': 0.2328, 'spam_score_total': 0.6114, 'not_spam': 0.0001, 'spam_score_ts': 0.6207}
{'reviewerID': 'bYlQZLhKXYl8u30-9s6wIg', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0256, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'uXiQ7ZQFQw6Fa7TcozNaOw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '6Zpg_j2hL98iAzia4rfibA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '3ojxCWOn4hHvmOCk_WsI8w', 'poss_spam': 0.0001, 'spam': 0.086, 'spam_score_total': 0.2529, 'not_spam': 0.0001, 'spam_score_ts': 0.2294}
{'reviewerID': 'zT7bGn-kckdiAwS3NBQP7w', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1662, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'ip9RhUfCdeIaiXjHjtIMyg', 'poss_spam': 0.0001, 'spam': 0.1274, 'spam_score_total': 0.2042, 'not_spam': 0.0001, 'spam_score_ts': 0.3397}
{'reviewerID': 'AUnATvS2E_4DHEPEpYRmnQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'o15TVcHhGk-L23LygJBN9w', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': '8etihB7Lp3766XrAgvd7pw', 'poss_spam': 0.2316, 'spam': 0.0881, 'spam_score_total': 0.1767, 'not_spam': 0.0001, 'spam_score_ts': 0.3121}
{'reviewerID': '83_HyX-ZK4KpzpLVC-0BWA', 'poss_spam': 0.0001, 'spam': 0.0758, 'spam_score_total': 0.1151, 'not_spam': 0.0001, 'spam_score_ts': 0.2022}
{'reviewerID': 'scupXnUXBAoV9NrKm0XNaA', 'poss_spam': 0.0001, 'spam': 0.1283, 'spam_score_total': 0.2364, 'not_spam': 0.0001, 'spam_score_ts': 0.3421}
{'reviewerID': 'QXHnCf661Cccl4CSvuskqQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'SCdr7qtuBQUhlAGZ1tDyBQ', 'poss_spam': 0.0001, 'spam': 0.1639, 'spam_score_total': 0.4387, 'not_spam': 0.0001, 'spam_score_ts': 0.437}
{'reviewerID': '3iQA2-NlxWHflC0CMaGefA', 'poss_spam': 0.0001, 'spam': 0.13, 'spam_score_total': 0.3615, 'not_spam': 0.0001, 'spam_score_ts': 0.3468}
{'reviewerID': 'tirBpLAxEAfcLMUkXrZ5TQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'XH5ldeECLRWzqYqTJ0zf2A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'JlD8asiXfY1CoGy3VHFRlA', 'poss_spam': 0.0001, 'spam': 0.1972, 'spam_score_total': 0.5259, 'not_spam': 0.0001, 'spam_score_ts': 0.5259}
{'reviewerID': '0K0IRhsbZd-V2cp_94PHIQ', 'poss_spam': 0.129, 'spam': 0.0411, 'spam_score_total': 0.1526, 'not_spam': 0.0001, 'spam_score_ts': 0.1526}
{'reviewerID': 'BYvjvN7Wgxbhd9ZvDRIlUg', 'poss_spam': 0.3585, 'spam': 0.0001, 'spam_score_total': 0.1195, 'not_spam': 0.0001, 'spam_score_ts': 0.1195}
{'reviewerID': '7e4CioqxGMByqh0lJP5FZg', 'poss_spam': 0.4352, 'spam': 0.0001, 'spam_score_total': 0.145, 'not_spam': 0.0001, 'spam_score_ts': 0.1451}
{'reviewerID': 'jXIJnnyxXxizxNYEo2ze-A', 'poss_spam': 0.2416, 'spam': 0.0859, 'spam_score_total': 0.3096, 'not_spam': 0.0001, 'spam_score_ts': 0.3096}
{'reviewerID': 'znQHO86C1vfdSjztEKYivA', 'poss_spam': 0.0001, 'spam': 0.0609, 'spam_score_total': 0.1556, 'not_spam': 0.0001, 'spam_score_ts': 0.1625}
{'reviewerID': 'hhrUmkSUrtfuf4gVMISsLA', 'poss_spam': 0.0001, 'spam': 0.1638, 'spam_score_total': 0.4412, 'not_spam': 0.0001, 'spam_score_ts': 0.4367}
{'reviewerID': 'X5hSvT7r6meo1WX4OI8ASg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'KSh8A7sTMqSaz-9rSbwneA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'TM_gSO7B1Vs0l1saDEfroA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1726, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'kxZp0c8Nwv_2wffaB74TVg', 'poss_spam': 0.2516, 'spam': 0.2231, 'spam_score_total': 0.6789, 'not_spam': 0.0001, 'spam_score_ts': 0.6789}
{'reviewerID': 'K_ACjLFC19kUAAeUXIRrbw', 'poss_spam': 0.4691, 'spam': 0.0354, 'spam_score_total': 0.1769, 'not_spam': 0.0001, 'spam_score_ts': 0.2509}
{'reviewerID': 'Bm0UK4DNhSop7oOwBXtQSw', 'poss_spam': 0.0001, 'spam': 0.2963, 'spam_score_total': 0.7336, 'not_spam': 0.0001, 'spam_score_ts': 0.79}
{'reviewerID': 'XAufTmYqIEB_X4uMwPdcTw', 'poss_spam': 0.0001, 'spam': 0.0253, 'spam_score_total': 0.0675, 'not_spam': 0.0001, 'spam_score_ts': 0.0675}
{'reviewerID': 'lhOVxkooTqRkNQQpV6nd6w', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0769, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'DI2UhydeA7qcq7W-5aY9XA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '-bT32tHNq7ngqZNA4Tr8jA', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.1629, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'pMTOaEBhdKCS9rx_Lt5hhQ', 'poss_spam': 0.0001, 'spam': 0.1102, 'spam_score_total': 0.2938, 'not_spam': 0.0001, 'spam_score_ts': 0.2938}
{'reviewerID': 'pRUdHaGtSdnC0WDLXX9iXw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0402, 'not_spam': 0.0001, 'spam_score_ts': 0.1207}
{'reviewerID': 'ALmrrnoibMauA4nPnOqOSQ', 'poss_spam': 0.2701, 'spam': 0.0099, 'spam_score_total': 0.1148, 'not_spam': 0.0001, 'spam_score_ts': 0.1164}
{'reviewerID': '34bU3gnSHUFHNPLNvwl8fA', 'poss_spam': 0.0001, 'spam': 0.1921, 'spam_score_total': 0.5192, 'not_spam': 0.0001, 'spam_score_ts': 0.5123}
{'reviewerID': 'sWax7y2HvoLWwpYbeZfrJA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '5my46J9pvyg6DsYQ8xAe4g', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'UE-rXhA8njNnADFkDA3EuA', 'poss_spam': 0.0001, 'spam': 0.1211, 'spam_score_total': 0.2856, 'not_spam': 0.0001, 'spam_score_ts': 0.323}
{'reviewerID': 'Vg5FSumdHUHoNm4k8CXVrQ', 'poss_spam': 0.0001, 'spam': 0.0614, 'spam_score_total': 0.1649, 'not_spam': 0.0001, 'spam_score_ts': 0.1638}
{'reviewerID': 'jPdh_xqx8NbftgNM2DynfQ', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'ia4TKSC09jS7BPu8-G3K4g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1728, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '4wDZAs9a30snc4ufjLbUBQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'f5bFri-PI1PPFuba_1Dtug', 'poss_spam': 0.0001, 'spam': 0.1074, 'spam_score_total': 0.2864, 'not_spam': 0.0001, 'spam_score_ts': 0.2864}
{'reviewerID': '7rIXW8FyXMrUa5Tawunf6w', 'poss_spam': 0.0001, 'spam': 0.0743, 'spam_score_total': 0.198, 'not_spam': 0.0001, 'spam_score_ts': 0.198}
{'reviewerID': '3sUCV4tlUbpZgYgUbzKynA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'AUeQPBLs7KWiAYBZoN3xkg', 'poss_spam': 0.0782, 'spam': 0.1221, 'spam_score_total': 0.3501, 'not_spam': 0.0001, 'spam_score_ts': 0.3517}
{'reviewerID': 'y2XPvYkAIZWxyknRQYM_EA', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'hj6ZwepR9vhzUYDEFWxHXQ', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.061, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'QmMWh64EJE9N64JOBFZJyw', 'poss_spam': 0.3421, 'spam': 0.0001, 'spam_score_total': 0.1195, 'not_spam': 0.0001, 'spam_score_ts': 0.1142}
{'reviewerID': 'ilPH0HCXr4yzcXz6SNPVsA', 'poss_spam': 0.0001, 'spam': 0.0374, 'spam_score_total': 0.0899, 'not_spam': 0.0001, 'spam_score_ts': 0.0998}
{'reviewerID': 'BSad_A8gpQ0_D-wrabpMLQ', 'poss_spam': 0.0535, 'spam': 0.1276, 'spam_score_total': 0.3661, 'not_spam': 0.0001, 'spam_score_ts': 0.3581}
{'reviewerID': '51oMB11zo_d1xbfMCq9U7A', 'poss_spam': 0.4511, 'spam': 0.0001, 'spam_score_total': 0.0501, 'not_spam': 0.0001, 'spam_score_ts': 0.1504}
{'reviewerID': 'xPvkcnCuzW4c4a0gh7dF1Q', 'poss_spam': 0.2536, 'spam': 0.0135, 'spam_score_total': 0.1205, 'not_spam': 0.0001, 'spam_score_ts': 0.1205}
{'reviewerID': 'cLKSIXCQEq0AqRuWWME4iQ', 'poss_spam': 0.38, 'spam': 0.0001, 'spam_score_total': 0.0422, 'not_spam': 0.0001, 'spam_score_ts': 0.1267}
{'reviewerID': '2W-wcD6A-HZIC5CgPRZIFw', 'poss_spam': 0.0086, 'spam': 0.0677, 'spam_score_total': 0.1836, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': '5kIzoUBE_ur9fjwvswnxVg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '5pkKmvYlcxQNag1ym6gaEg', 'poss_spam': 0.3612, 'spam': 0.0001, 'spam_score_total': 0.1204, 'not_spam': 0.0001, 'spam_score_ts': 0.1204}
{'reviewerID': 'hcZqq-a16ZTjaM2p2MljTg', 'poss_spam': 0.0001, 'spam': 0.2546, 'spam_score_total': 0.6816, 'not_spam': 0.0001, 'spam_score_ts': 0.6789}
{'reviewerID': 'WH6knHtvnsUhytoBhJPhGQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'DpiMuxg2g4urzClzjykUHg', 'poss_spam': 0.0428, 'spam': 0.0602, 'spam_score_total': 0.1702, 'not_spam': 0.0001, 'spam_score_ts': 0.1749}
{'reviewerID': 'Zrj6CuQRRs38siAjuBl2MA', 'poss_spam': 0.0001, 'spam': 0.1998, 'spam_score_total': 0.4907, 'not_spam': 0.0001, 'spam_score_ts': 0.5327}
{'reviewerID': '3tntYhF3MGCxb6Ikih5VRw', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1085, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'ssXAz7RahuYNDx7FeRe4Aw', 'poss_spam': 0.0001, 'spam': 0.1984, 'spam_score_total': 0.5292, 'not_spam': 0.0001, 'spam_score_ts': 0.529}
{'reviewerID': 'i_-D2uKJLL3u_Vejz_PXOg', 'poss_spam': 0.0001, 'spam': 0.0381, 'spam_score_total': 0.101, 'not_spam': 0.0001, 'spam_score_ts': 0.1015}
{'reviewerID': 'z4gTdLvHmiaaTAG8aclQYw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '-peSWOplbo-9aPt3ZJr8QQ', 'poss_spam': 0.0001, 'spam': 0.2589, 'spam_score_total': 0.6978, 'not_spam': 0.0001, 'spam_score_ts': 0.6905}
{'reviewerID': 'JI2ihFGqAWdHUqPxMQ_CEw', 'poss_spam': 0.1007, 'spam': 0.0474, 'spam_score_total': 0.1599, 'not_spam': 0.0001, 'spam_score_ts': 0.1599}
{'reviewerID': '5vXqog3DHrRXADKUg78B2w', 'poss_spam': 0.0001, 'spam': 0.0365, 'spam_score_total': 0.1053, 'not_spam': 0.0001, 'spam_score_ts': 0.0973}
{'reviewerID': 'gIXUI89IVSpS4BWIYbPQLQ', 'poss_spam': 0.4339, 'spam': 0.0001, 'spam_score_total': 0.1446, 'not_spam': 0.0001, 'spam_score_ts': 0.1446}
{'reviewerID': 'E5RlSQYEKve7JjQ51rL_lw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1367, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'JYlglslhkwNHhe-omDn8Ig', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'cXv8Fc4jj-dpv8mCaAVLPA', 'poss_spam': 0.4202, 'spam': 0.0001, 'spam_score_total': 0.0467, 'not_spam': 0.0001, 'spam_score_ts': 0.1401}
{'reviewerID': 'We9qK9M-oI6LUULbQo_InQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'rH6pSZVjWY552jvnOMOVFg', 'poss_spam': 0.3239, 'spam': 0.0005, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'x9NjtX_2kQXZJ0xLpaTY-A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'DPPRMPwVbhkUwyi6OHZjsg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '-s04aRndwvhmTrsqWsoKfA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '23J4vG9_xxxdnmi8CBX7Ng', 'poss_spam': 0.1863, 'spam': 0.0982, 'spam_score_total': 0.3267, 'not_spam': 0.0001, 'spam_score_ts': 0.3238}
{'reviewerID': 'YUIURN8PjHoPCAOdb6L76A', 'poss_spam': 0.0001, 'spam': 0.2432, 'spam_score_total': 0.5791, 'not_spam': 0.0001, 'spam_score_ts': 0.6486}
{'reviewerID': 'rY8zJoH5xf8s5jO3HFoGZw', 'poss_spam': 0.0001, 'spam': 0.1747, 'spam_score_total': 0.4679, 'not_spam': 0.0001, 'spam_score_ts': 0.4658}
{'reviewerID': '84mgyf2ok_4DGqwagF9tFA', 'poss_spam': 0.2165, 'spam': 0.0217, 'spam_score_total': 0.0434, 'not_spam': 0.0001, 'spam_score_ts': 0.1301}
{'reviewerID': '01LQrnnJOnp5pMjYosF_Ow', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'YPXS94lKJiYJsTBW68Wt1Q', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'KVbm46T7_x0gOouBX2-gYg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'CrgjeEv08n0s2vgL-W_UmQ', 'poss_spam': 0.4806, 'spam': 0.0001, 'spam_score_total': 0.1602, 'not_spam': 0.0001, 'spam_score_ts': 0.1602}
{'reviewerID': '6_S7-AVMKzZ-QilmB2trSg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'd-2vXQAIB4i5WxlQgRITrQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'CtAepWCJb9hruVASeR1gOw', 'poss_spam': 0.0001, 'spam': 0.1994, 'spam_score_total': 0.5402, 'not_spam': 0.0001, 'spam_score_ts': 0.5317}
{'reviewerID': 'keXAEAqxwGZCQBxEMtxHPw', 'poss_spam': 0.0535, 'spam': 0.1276, 'spam_score_total': 0.3581, 'not_spam': 0.0001, 'spam_score_ts': 0.3581}
{'reviewerID': '_fYqd0j_Pn4gWufAWjYwVQ', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.0585, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'Vsw-sH1grKGlbMyh19zw1g', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'pz0AVdZPWz74nKfjvxXBmg', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'qoYZ6QbVczMo3Dtyaeubhg', 'poss_spam': 0.0001, 'spam': 0.1778, 'spam_score_total': 0.4017, 'not_spam': 0.0001, 'spam_score_ts': 0.4742}
{'reviewerID': 'O4m2cYCJ513aUWApz13Wlw', 'poss_spam': 0.1375, 'spam': 0.109, 'spam_score_total': 0.3045, 'not_spam': 0.0001, 'spam_score_ts': 0.3364}
{'reviewerID': '-JWxDtucGhFoy7T9jwSvYA', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0256, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'b3N5P3WED5QQaJIliGALXA', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'peXWpBYKrFs0h7HzFgkUTA', 'poss_spam': 0.0001, 'spam': 0.1415, 'spam_score_total': 0.3113, 'not_spam': 0.0001, 'spam_score_ts': 0.3773}
{'reviewerID': 'B4GErfirEAQAKfWbnQxFRQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '5pP4mfwGUC4SS0MN_8vCiA', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1583, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': '9oMUrPv_LcAZ5ejDFH6NkQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'aJRXKg12lmcPlH0hc5yMbw', 'poss_spam': 0.0001, 'spam': 0.0942, 'spam_score_total': 0.2512, 'not_spam': 0.0001, 'spam_score_ts': 0.2512}
{'reviewerID': '1aZ_5OVCRb0P7v3unYNIqA', 'poss_spam': 0.0001, 'spam': 0.0901, 'spam_score_total': 0.2474, 'not_spam': 0.0001, 'spam_score_ts': 0.2402}
{'reviewerID': 'v77ANclIVQE4z5RYo2wSKw', 'poss_spam': 0.1442, 'spam': 0.0377, 'spam_score_total': 0.1497, 'not_spam': 0.0001, 'spam_score_ts': 0.1487}
{'reviewerID': 'LbtgLWES_glSRbfNYn1s7g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'XIS2XfNAiuR40i6vfo5tiw', 'poss_spam': 0.4332, 'spam': 0.0001, 'spam_score_total': 0.1444, 'not_spam': 0.0001, 'spam_score_ts': 0.1444}
{'reviewerID': 'B9WmcnNHGe9wnmvBqRzGiw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1739, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'btLxyybSZ00gBp0NNeCMAQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'HLaSqQMDVvlcFPGJL_kGCA', 'poss_spam': 0.0001, 'spam': 0.1777, 'spam_score_total': 0.4688, 'not_spam': 0.0001, 'spam_score_ts': 0.474}
{'reviewerID': 'VmloJ_YR6WMPOrX1Lp8wtw', 'poss_spam': 0.3304, 'spam': 0.0662, 'spam_score_total': 0.2874, 'not_spam': 0.0001, 'spam_score_ts': 0.2866}
{'reviewerID': 'c19Pkd2yH3lmDHc-E29Ahg', 'poss_spam': 0.227, 'spam': 0.0194, 'spam_score_total': 0.1274, 'not_spam': 0.0001, 'spam_score_ts': 0.1274}
{'reviewerID': 'aYqv1w43r-qHgU-tYct93g', 'poss_spam': 0.0001, 'spam': 0.0901, 'spam_score_total': 0.2402, 'not_spam': 0.0001, 'spam_score_ts': 0.2402}
{'reviewerID': 'M0YRkH2k6dxGPkDYBQu8vQ', 'poss_spam': 0.0001, 'spam': 0.0489, 'spam_score_total': 0.1269, 'not_spam': 0.0001, 'spam_score_ts': 0.1304}
{'reviewerID': 'CMkiS9qL5G2SzmN1PeyXVQ', 'poss_spam': 0.42, 'spam': 0.0001, 'spam_score_total': 0.1454, 'not_spam': 0.0001, 'spam_score_ts': 0.14}
{'reviewerID': 'fs9Jx4jmGUN4FRWMSv89Sg', 'poss_spam': 0.1397, 'spam': 0.1085, 'spam_score_total': 0.1925, 'not_spam': 0.0001, 'spam_score_ts': 0.3358}
{'reviewerID': 'hHVYMt8JZRygZ_m4sJNaKg', 'poss_spam': 0.2861, 'spam': 0.0064, 'spam_score_total': 0.1126, 'not_spam': 0.0001, 'spam_score_ts': 0.1126}
{'reviewerID': '00Ub26hBqnlwTlRRXWGYLQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '7LTJEuot-o0Kn7Z8Og2lwQ', 'poss_spam': 0.0001, 'spam': 0.2014, 'spam_score_total': 0.5247, 'not_spam': 0.0001, 'spam_score_ts': 0.5372}
{'reviewerID': 'eKF5kZlW45OFtPmtv7VJmA', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1769, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'eu19K9KfnvvubzWuv4l6Wg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'm5LY8iZqTdLoyjdhMf2YaA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'PpWClACXIEWlnzEC5bVOJg', 'poss_spam': 0.0001, 'spam': 0.1531, 'spam_score_total': 0.4106, 'not_spam': 0.0001, 'spam_score_ts': 0.4082}
{'reviewerID': 'EyluFwyQ7j_fuew2USpLmg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'hdQddcET45ejf7UMYQr2cg', 'poss_spam': 0.4198, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'sD6VUzuuC5vYd38jO71jgw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'guF4xHWkx8SmYNdvRZOqjw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'rtLnNVuUzCGkbrVFvEDZTQ', 'poss_spam': 0.0001, 'spam': 0.0489, 'spam_score_total': 0.1269, 'not_spam': 0.0001, 'spam_score_ts': 0.1304}
{'reviewerID': 'e4eWekvgbgz6KPKteKS3Vg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'nZcvhWmyQ73TiFDxyGmuAQ', 'poss_spam': 0.0001, 'spam': 0.1203, 'spam_score_total': 0.3207, 'not_spam': 0.0001, 'spam_score_ts': 0.3207}
{'reviewerID': 'Q260ZQeALlWtFHO773RC8g', 'poss_spam': 0.0001, 'spam': 0.0384, 'spam_score_total': 0.1024, 'not_spam': 0.0001, 'spam_score_ts': 0.1024}
{'reviewerID': 'wFL-Kag-NC41WlnXvbfpPw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1234, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'rdkHHCspEf415gETeZv70w', 'poss_spam': 0.4588, 'spam': 0.0377, 'spam_score_total': 0.2449, 'not_spam': 0.0001, 'spam_score_ts': 0.2535}
