{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0919}
{'reviewerID': 'VEtjybx3o8fxnhW079Pt5A', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.1665}
{'reviewerID': 'ctwwsl5_DSCzwPxtjzdl2A', 'rate_deviation': 0.1163, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.217}
{'reviewerID': '6_eB8diMRX8aY7Ol_tuUXA', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pAGSv-8vo6k6hpgqw_fIdA', 'rate_deviation': 0.0723, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1784}
{'reviewerID': 'ZNJiYLz_6udX3ljXPZ9FJg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'y1hhO-v8zq3j_yJfxliztA', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2009}
{'reviewerID': 'MizlaDrXhL99TrWWXXkO5Q', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rzq5nqG2NG13o3ISxJSrsQ', 'rate_deviation': 0.1467, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1711}
{'reviewerID': 'gm2ag9nOkE2u0uTR5_OHiQ', 'rate_deviation': 0.0833, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1312}
{'reviewerID': 'hgaNzb9cnFxWK8K6ANfM8A', 'rate_deviation': 0.1167, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1079}
{'reviewerID': '9PPWLfMHuDHtbJIvM2tSMQ', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UtIJGW2NaqhBnX9T6wWsiw', 'rate_deviation': 0.0997, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1891}
{'reviewerID': 'iIx5jkLjCA-8ujObEHOHIQ', 'rate_deviation': 0.2023, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2001}
{'reviewerID': 'GDUK105XErK9k3C7qOr6rQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hlbUUROeUZCxKbbylQlRGQ', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.225}
{'reviewerID': 'EotplZNWwGdSGFDZf8fvSg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_g7HODSUCPsFNdkYJVAihQ', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ElVVa0LmnbBCXhNh-l34-Q', 'rate_deviation': 0.0914, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1656}
{'reviewerID': 'Zy0Y9W7nPtri3pQ-ErwpGg', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '11arsKKW5p3amLdd011vJA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RPD2MK_RJbCY_GFsLAZjig', 'rate_deviation': 0.075, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.239}
{'reviewerID': '0IEF50pVc6f5Zk9orVoclg', 'rate_deviation': 0.0287, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'URziMTGW_qU7tX6kTWTQvw', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bF4BjnRuQdlL0MVYrSMLIw', 'rate_deviation': 0.0279, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LqPHUn8mtipSYPxj2c5KQg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'aSOkTce5yVMDec8e0CFceA', 'rate_deviation': 0.07, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1121}
{'reviewerID': 'l7Xyv7X-SZRRGSpt8qfGFg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8wiK0o34kCO0JVq48PO_mw', 'rate_deviation': 0.0168, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JapsODq2leyIn5JTgjOvkQ', 'rate_deviation': 0.1479, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2001}
{'reviewerID': 'AyRa2eaaD2EOkSxdkSrNEA', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'ynAqzxLXUV_uGtDsH7rq0Q', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'BMx4t77vS-vh_m0z2iQ-QA', 'rate_deviation': 0.2667, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1941}
{'reviewerID': 'Zwco3vEZqiWSepNz4eBPEg', 'rate_deviation': 0.0929, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1934}
{'reviewerID': 'kJ8PjpwWM6hkOb4BrubShw', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NH9po9wae2cyHMvEyrba3w', 'rate_deviation': 0.2668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'A-ovXjr4XxEdJEjGUVJ5Wg', 'rate_deviation': 0.053, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6MFsyGJXnrLcEWKWrBJRQw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'J3GhokDy-I4GHvpHebc-Eg', 'rate_deviation': 0.1626, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2315}
{'reviewerID': 'vxR_YV0atFxIxfOnF9uHjQ', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ly5wCM2i5uiiF_cGpBkibA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2314}
{'reviewerID': 'TgDNtUDKLPLEiyL0xQBPSw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iUU3lmGmUiqAlmTWQYWoKw', 'rate_deviation': 0.1168, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qXUszzSQ_QGBk7o2SjqK7Q', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ruaObHjrDcIgmBp2KJnaow', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'o1MsdELGuXgp1ki4LcqtTw', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qZdjRBaJcLbtfkgXN71BrA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'h21Cbrn7eWdqwFQOyNpGHg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5_w7gXS2q4oZneGWloS_3Q', 'rate_deviation': 0.0201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'F3BPJS3f3R3IdwVR-R-u6w', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hEunk8B5niGr6sz4rKtItQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3haNGPmAWJwDSQGzZAzvsg', 'rate_deviation': 0.2157, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0323}
{'reviewerID': 'JIeUjGAAK18HbJDRgvztOg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7ipk2ANEytGgbehLPOIWiA', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WbKNSu_XEUlq8zUZShDLxQ', 'rate_deviation': 0.1901, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1464}
{'reviewerID': 'Z_UuB4vZ6xMHvl-mtCwvOw', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'j7pNd0T0xt1U2xxeq8nmoA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3N5k72cd8eEzWHICaGe5bg', 'rate_deviation': 0.0212, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qjkOmSEFFEeWVTtsIl0aAw', 'rate_deviation': 0.35, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1105}
{'reviewerID': 'lufa4bHQd3XLYQE1zXis0g', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iky7OmQ2ALetFgIw0AsiMA', 'rate_deviation': 0.1751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'clqDf_w6rC5D-Rj0Mclrng', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'wENr9Z-PkgLh_dJEcIPYCQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KtR2zXLfKTRN3grDxfkvqA', 'rate_deviation': 0.1708, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.2576}
{'reviewerID': 'ZjjwAcTgiShv3aSDX0xzLg', 'rate_deviation': 0.1626, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1671}
{'reviewerID': 'jPPgSTLndOlTgqx1x5rvwA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Up-I0Gix68i4djvE2YdBSQ', 'rate_deviation': 0.0667, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1659}
{'reviewerID': 'goZ-kSTFH5Ujpf54GwbaRw', 'rate_deviation': 0.0177, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ooNGqUMtocqCpGOQCJod9g', 'rate_deviation': 0.0137, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fHGHCUuIBJorqdkDYrP2FQ', 'rate_deviation': 0.0188, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1636}
{'reviewerID': '5bcULvg_jQxT8pnA3iFUMg', 'rate_deviation': 0.1667, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0811}
{'reviewerID': 'mxBmOz00l-6CBebMg5G91g', 'rate_deviation': 0.2458, 'first_time': 0.0001, 'burstiness': 0.35, 'content_similarity': 0.3227}
{'reviewerID': 'A8DQtAfrkYbiigGL45c-ig', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gMc2X2bNbZ_VxTYNtI1KEQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0966}
{'reviewerID': 't7AkRqeufJGn6ZgQaMdINA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PYys2uo1ehYlVZihu5kzQA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lgWhiMlAqvf5Tm7A7OnaBw', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fHypZQSHGU8Zg4PkyaPopA', 'rate_deviation': 0.181, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1461}
{'reviewerID': 'WJDPbSUSiSohQ6R6Ku4wFA', 'rate_deviation': 0.2112, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '50NAydsXVDLKRTWTExKOzw', 'rate_deviation': 0.1101, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TLElemg3o3mlA4GGpupNiQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1709}
{'reviewerID': 'hpZvnHkeXcIMgIxzEvqGCw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fT5FCPk8MWxsm-Ir-_4doA', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lrpvC5dDdmpf2lRI9gC9xg', 'rate_deviation': 0.0112, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'B489MRJthFrmpb1JTC7eYA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'nyAJhSvMbtGPJ1meowVjBg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'F9OP05pb0AVN8cgZoqPWJw', 'rate_deviation': 0.0876, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'GpwviZkJ1P2gcENQcgVyHw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NuBlWBsVheUgm8l4fVKOAw', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '32yMeAPlYdofpLTr-4Z47w', 'rate_deviation': 0.1515, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1839}
{'reviewerID': 'KJDf1uSaPaVYBq4nUPO2Fg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '769s9C4vUynxEtOZdqFAQg', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9VJa4yxtnLct0pN_1RcD_w', 'rate_deviation': 0.1577, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1453}
{'reviewerID': 'h2cakGDBERkmHOl5QQJy6g', 'rate_deviation': 0.25, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0956}
{'reviewerID': 'Tehlq2amoLvb77y0_ccWzg', 'rate_deviation': 0.3125, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0566}
{'reviewerID': 'ESYyJ0jAhUbhuih1_TBetQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'tg4YtJdtO0RDskJEjcBvNA', 'rate_deviation': 0.35, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1699}
{'reviewerID': '6eVhsPPKYF_zImkDSVqjhw', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0488}
{'reviewerID': 'YjELpGHAWJCUqWrGDoMqWw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hVY5dJtw_B3zdAYN4V7I0A', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ntUziv8ReOUddu-E3NPpoA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ikLJ4WdFhOtzaQ97llo_RA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'BZmOhl26aXpxO_X0tTD5Gg', 'rate_deviation': 0.26, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2008}
{'reviewerID': 'QkzDt61whavbJIlRK3jMUQ', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0yl242qfQvkmhwFJqeb_kw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-chRuVxr2a5EyqhyBnW5Pw', 'rate_deviation': 0.1654, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1176}
{'reviewerID': 'pHkPbDHnaN0kYrfsI0r0Aw', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pfH2l0N8e0CuvOb5kb3OZg', 'rate_deviation': 0.0112, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kxA0vTDi1KABuA5Tgg1HKA', 'rate_deviation': 0.0897, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1182}
{'reviewerID': 'g2pjJLw2362ne09i2xjgoQ', 'rate_deviation': 0.1776, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0995}
{'reviewerID': 'ST_ktBG-gllUs7AcEq6dJQ', 'rate_deviation': 0.0551, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0867}
{'reviewerID': 'w3wqTbxdd_XCNcdSK1AdRw', 'rate_deviation': 0.3, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0904}
{'reviewerID': 'quBsSLsr7J5XiA7mydCvcg', 'rate_deviation': 0.0223, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KKw660w4OUhkbzYSDN5z3Q', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4tt0qLdWZkwtSztDZ731UQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1wxeN7MxKM5LMC5gl1IIPQ', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Q6-nV9WlN3SDEJAGJMiQFw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9EY0b397eQiG8v1TTxVQUg', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MWDdRPolgAOUSswRtF-qCA', 'rate_deviation': 0.1875, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1507}
{'reviewerID': 'VFBvZKvWAEIqg4c-o7RB-g', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EVAOGTBtRdR1808Io09Ezw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EKJ3_PbzoWdg9ehsNFR4xg', 'rate_deviation': 0.2934, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.3371}
{'reviewerID': 'txQDGM_43fMqTYUuqdeuIA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'M5dz83BEDwbcZggkaMJDyQ', 'rate_deviation': 0.2667, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.3434}
{'reviewerID': 'kVs79WycT7ppclWdZZDl5A', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uSxeEUPMW1nUJr-5jHYt6Q', 'rate_deviation': 0.0324, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2475}
{'reviewerID': '3ywXGq4PyUoR_XXDvK_RIA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xMb9__p6q0fOs-egfkh_Yg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'GitE04dW0jYxH5LplUTDBA', 'rate_deviation': 0.1945, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0931}
{'reviewerID': 'bPRLZOWRYGaFHxCe5xnxJQ', 'rate_deviation': 0.0283, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1223}
{'reviewerID': 'GtULOJjQ7IOC94ah3L0-EA', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LU7ikPXZ5R8tv4oNQZQkKw', 'rate_deviation': 0.0546, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Bq9S6wfZ-mal34lMCajC1w', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'J3pXjuQLVOMBFjqsviy2pw', 'rate_deviation': 0.0637, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1B_-iI2UXi0cPN35zLGPSg', 'rate_deviation': 0.095, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2732}
{'reviewerID': 'itNmlKV9HmqRo6nGfPZ0hw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bqjAhIGARynspNvUp2dQ3A', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'quJ6c-0zWUTKkNUZRMpBag', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sPbvkEuuaafXFLEwYl1Ikw', 'rate_deviation': 0.0773, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2104}
{'reviewerID': 'lK4EZYCni-8xbjW4wsuzLQ', 'rate_deviation': 0.1101, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EQAghmtWV39rcoOu4Z6Zqw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'owoZzN-smyIUWrdDK3pmQg', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Mml4m9TxXmRGDiN0NFs7Tg', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'H0FTIy3L2bX5rYwumB3Lig', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1212}
{'reviewerID': 'o-55uIudvifmihhf_G_daw', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.06}
{'reviewerID': 'nzHi3cFKe7QBASvtWazm7Q', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'nAeM6pzIHIJFoBKq1-Fkmg', 'rate_deviation': 0.0126, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qUg4PXAT42bxV48CqPaUwQ', 'rate_deviation': 0.1013, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2411}
{'reviewerID': 'qVxhJH_E_0RVTXEcey6TVA', 'rate_deviation': 0.1201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NL5oAG0ZJ_XgJI0LTRAzew', 'rate_deviation': 0.0806, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1529}
{'reviewerID': 'l1roN8At0I31zYbQk_cTFA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1XlzcRWcpismkK9rIjh14g', 'rate_deviation': 0.0917, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2592}
{'reviewerID': 'kxWUjoQSss3yJYyC6exiGQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_vN1zUgCxvfVFabQJw5JvA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RBv5kcOu37OREU2HKJf4hQ', 'rate_deviation': 0.1274, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PgYLjIuU4Bpj7Kx46kx18g', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7UGAhFL26kyuhJ9I21AVTA', 'rate_deviation': 0.0459, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7sziKo2Uv-Q-wYkUDA2x4w', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'M_4EmxzznybTzMwT7FDg_g', 'rate_deviation': 0.1, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0797}
{'reviewerID': 'I_5SJx93OGeBRmu82q-7Ow', 'rate_deviation': 0.3501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'dMZgdAKH4_StC5pG1O0zFQ', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Ty52tB-bISNlSSXiEKp55w', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
