{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0119, 'spam': 0.0671, 'spam_score_total': 0.1742, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': '-rHPIHFPIaKxYYxqTsGcbQ', 'poss_spam': 0.0157, 'spam': 0.1358, 'spam_score_total': 0.1952, 'not_spam': 0.0001, 'spam_score_ts': 0.3673}
{'reviewerID': 'l0C2HLbjxye4o2DKEYTorQ', 'poss_spam': 0.0692, 'spam': 0.1241, 'spam_score_total': 0.354, 'not_spam': 0.0001, 'spam_score_ts': 0.3541}
{'reviewerID': '7Q5aPLtDrWDhWPlFRkrYWw', 'poss_spam': 0.0001, 'spam': 0.1034, 'spam_score_total': 0.2733, 'not_spam': 0.0001, 'spam_score_ts': 0.2756}
{'reviewerID': '0M7EGLFqpOTl3-KBypoohg', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'Qs-cFMvJbaEoyGzu88ZQIQ', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.0585, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'KzDdqmFfU3hKo3tFnR6uVQ', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1469, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': '46WCU2E9H8U-z2B4sLAQ3A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'TQZrS8qybNyXctr99DuhoA', 'poss_spam': 0.0001, 'spam': 0.2562, 'spam_score_total': 0.5769, 'not_spam': 0.0001, 'spam_score_ts': 0.6832}
{'reviewerID': 'TtuekPQJ5YGLPLwlTUlXTw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '7CkCNDQU16liFr9cBQWi0g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '6Ba_IVRAqEXTLKVXE5nv5Q', 'poss_spam': 0.0023, 'spam': 0.1373, 'spam_score_total': 0.366, 'not_spam': 0.0001, 'spam_score_ts': 0.3668}
{'reviewerID': '6a-782Y5FXqJ7KGmQtJsSQ', 'poss_spam': 0.0897, 'spam': 0.1196, 'spam_score_total': 0.3313, 'not_spam': 0.0001, 'spam_score_ts': 0.3487}
{'reviewerID': 'HHkw8ETPlJCCNzlMd-WK4g', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'vtulyoeauPAPbbaq8I5zVg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'SfGRwlbOs_FWcS58fuu-dA', 'poss_spam': 0.0001, 'spam': 0.1022, 'spam_score_total': 0.1925, 'not_spam': 0.0001, 'spam_score_ts': 0.2725}
{'reviewerID': 'k_TAh4ZXJY-5OTSu0gbOfA', 'poss_spam': 0.0001, 'spam': 0.1202, 'spam_score_total': 0.2075, 'not_spam': 0.0001, 'spam_score_ts': 0.3206}
{'reviewerID': 'xGR7Svoj7uTFhIZQgN5pCQ', 'poss_spam': 0.0001, 'spam': 0.1566, 'spam_score_total': 0.4176, 'not_spam': 0.0001, 'spam_score_ts': 0.4176}
{'reviewerID': 'ZftKc54UnKJSbuzyEg4SjA', 'poss_spam': 0.3336, 'spam': 0.0002, 'spam_score_total': 0.1116, 'not_spam': 0.0001, 'spam_score_ts': 0.1116}
{'reviewerID': 'QSPiclxPtYNAqlIaXLay4A', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1774, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'd5_Xh7_u3XOHe5XFtiJLrg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Gw4UiyZjER7GuyGbwSRIQw', 'poss_spam': 0.4475, 'spam': 0.0402, 'spam_score_total': 0.2346, 'not_spam': 0.0001, 'spam_score_ts': 0.2565}
{'reviewerID': '8-lLoii2bEEB_IDJlryyDw', 'poss_spam': 0.0001, 'spam': 0.1099, 'spam_score_total': 0.2985, 'not_spam': 0.0001, 'spam_score_ts': 0.293}
{'reviewerID': 'yfy3v_n7BWiGs6pTf58i6A', 'poss_spam': 0.0001, 'spam': 0.1834, 'spam_score_total': 0.4677, 'not_spam': 0.0001, 'spam_score_ts': 0.489}
{'reviewerID': 'wi9SvS7xCmKMyElJVlwJdg', 'poss_spam': 0.0001, 'spam': 0.1544, 'spam_score_total': 0.4118, 'not_spam': 0.0001, 'spam_score_ts': 0.4118}
{'reviewerID': 's3D3oghMaX10JpvpAQIHig', 'poss_spam': 0.332, 'spam': 0.0002, 'spam_score_total': 0.037, 'not_spam': 0.0001, 'spam_score_ts': 0.1111}
{'reviewerID': '5Tc0YXgYDvTTlps0e8xTNg', 'poss_spam': 0.359, 'spam': 0.0001, 'spam_score_total': 0.1201, 'not_spam': 0.0001, 'spam_score_ts': 0.1197}
{'reviewerID': '3rWKcQc8IdrJk7-w6QlYSA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'hrEVN1TPmpiNTU0LYnAq0A', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '9Plx-Et3UnMgYlpYzY7qjw', 'poss_spam': 0.0001, 'spam': 0.1227, 'spam_score_total': 0.3303, 'not_spam': 0.0001, 'spam_score_ts': 0.3272}
{'reviewerID': 'gjJ9VxbWjecY-xy8a8o-DQ', 'poss_spam': 0.0001, 'spam': 0.1899, 'spam_score_total': 0.5064, 'not_spam': 0.0001, 'spam_score_ts': 0.5064}
{'reviewerID': 'TkC60irHqYx5nTnkIreEfA', 'poss_spam': 0.0001, 'spam': 0.0487, 'spam_score_total': 0.0433, 'not_spam': 0.0001, 'spam_score_ts': 0.13}
{'reviewerID': 'hGhkw3NTCELoEGsWeVgbWw', 'poss_spam': 0.3752, 'spam': 0.0001, 'spam_score_total': 0.1253, 'not_spam': 0.0001, 'spam_score_ts': 0.1251}
{'reviewerID': 'waa7HMUY1mrpvHc9Tt5mrQ', 'poss_spam': 0.3729, 'spam': 0.0001, 'spam_score_total': 0.1243, 'not_spam': 0.0001, 'spam_score_ts': 0.1243}
{'reviewerID': '6SZWarH-036hT1tBhTNwMw', 'poss_spam': 0.0001, 'spam': 0.059, 'spam_score_total': 0.0524, 'not_spam': 0.0001, 'spam_score_ts': 0.1573}
{'reviewerID': 'wm273pm4YDgE5AtSeSdZkw', 'poss_spam': 0.3954, 'spam': 0.0001, 'spam_score_total': 0.1318, 'not_spam': 0.0001, 'spam_score_ts': 0.1318}
{'reviewerID': 'iuksdLDzaWBbFLf0acnR4Q', 'poss_spam': 0.0001, 'spam': 0.1147, 'spam_score_total': 0.2619, 'not_spam': 0.0001, 'spam_score_ts': 0.3059}
{'reviewerID': 'myJCzh2HMpVZasV6BIT7xg', 'poss_spam': 0.443, 'spam': 0.0412, 'spam_score_total': 0.2576, 'not_spam': 0.0001, 'spam_score_ts': 0.2576}
{'reviewerID': '53bZ_EsXH71L7iFs5MP9_w', 'poss_spam': 0.0001, 'spam': 0.1362, 'spam_score_total': 0.3699, 'not_spam': 0.0001, 'spam_score_ts': 0.3633}
{'reviewerID': 'ZzUwt2WqDwVZcjAy2MK2og', 'poss_spam': 0.0001, 'spam': 0.0883, 'spam_score_total': 0.2356, 'not_spam': 0.0001, 'spam_score_ts': 0.2356}
{'reviewerID': 'cJoZS9UM-I3QqmF4I2-kgQ', 'poss_spam': 0.3388, 'spam': 0.0001, 'spam_score_total': 0.0377, 'not_spam': 0.0001, 'spam_score_ts': 0.1131}
{'reviewerID': 'vec4p1BHgEQVpxoE-70G8Q', 'poss_spam': 0.0046, 'spam': 0.0684, 'spam_score_total': 0.1845, 'not_spam': 0.0001, 'spam_score_ts': 0.184}
{'reviewerID': 'jTXj5uf5ER5siDnQK_y4aA', 'poss_spam': 0.0001, 'spam': 0.1789, 'spam_score_total': 0.4672, 'not_spam': 0.0001, 'spam_score_ts': 0.4771}
{'reviewerID': '0XXIv9a0LWiaCjAkurjMMQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Hguq_kinc5yQb7SeLdAM5A', 'poss_spam': 0.0001, 'spam': 0.0926, 'spam_score_total': 0.2715, 'not_spam': 0.0001, 'spam_score_ts': 0.2468}
{'reviewerID': 'q0mlwghd1KKaPzUUVi30oQ', 'poss_spam': 0.0001, 'spam': 0.0925, 'spam_score_total': 0.2013, 'not_spam': 0.0001, 'spam_score_ts': 0.2467}
{'reviewerID': 'NvTy79AUn_ne6VIkVBztEQ', 'poss_spam': 0.2875, 'spam': 0.0062, 'spam_score_total': 0.1123, 'not_spam': 0.0001, 'spam_score_ts': 0.1123}
{'reviewerID': 'frrJr5Kp8ut6bvBLgphSvg', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '3hjeA6vwna_Cbm2TXV_klw', 'poss_spam': 0.0001, 'spam': 0.1026, 'spam_score_total': 0.2734, 'not_spam': 0.0001, 'spam_score_ts': 0.2736}
{'reviewerID': 'p_hZ_KQS9Y0Gq637A3YbNw', 'poss_spam': 0.0381, 'spam': 0.131, 'spam_score_total': 0.1908, 'not_spam': 0.0001, 'spam_score_ts': 0.3621}
{'reviewerID': 'rx3d4r9VGdzhU3KKXcgpdA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'fPm6_W_1h4Svblimj7GJAw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '56vERWd2VPTfjytCQlSc6g', 'poss_spam': 0.0001, 'spam': 0.2055, 'spam_score_total': 0.5481, 'not_spam': 0.0001, 'spam_score_ts': 0.5481}
{'reviewerID': '6p3bSON7IBTS4AG4IFZG8w', 'poss_spam': 0.0428, 'spam': 0.0602, 'spam_score_total': 0.1716, 'not_spam': 0.0001, 'spam_score_ts': 0.1749}
{'reviewerID': 'qx5M_8zET1b_SilkieysyA', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'cvzKVWaGFysF1iZ1RUvsBg', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1805, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'wvz6uXRByI_TQ2YgYGAllQ', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'UFzvZYktnjS5rTS4vzlkiQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Ks751Qm5v97pCo10xYu1mA', 'poss_spam': 0.0046, 'spam': 0.0684, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.184}
{'reviewerID': '5Us7BcHkyX7vKFbvv1a5FA', 'poss_spam': 0.0001, 'spam': 0.2326, 'spam_score_total': 0.6257, 'not_spam': 0.0001, 'spam_score_ts': 0.6203}
{'reviewerID': 'kmGSeElZ7uHpw-2mFrUgaA', 'poss_spam': 0.3211, 'spam': 0.138, 'spam_score_total': 0.475, 'not_spam': 0.0001, 'spam_score_ts': 0.475}
{'reviewerID': 'IxKjgqLAG6teY_pqGnh9ZQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'i7bO8p0ExxDSOyrEA68K_g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 's1Qo1IAtMn7nbxKCxRR_tg', 'poss_spam': 0.0001, 'spam': 0.0572, 'spam_score_total': 0.1581, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'gyouSytD3Ni6shaO3pnyVA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '3x_1WTT4OxyjWCTRiwql1A', 'poss_spam': 0.0537, 'spam': 0.0578, 'spam_score_total': 0.1648, 'not_spam': 0.0001, 'spam_score_ts': 0.1721}
{'reviewerID': 'OaJlwMnbJwHmMjlmgX6jmg', 'poss_spam': 0.0001, 'spam': 0.1193, 'spam_score_total': 0.2075, 'not_spam': 0.0001, 'spam_score_ts': 0.3182}
{'reviewerID': 'iB9bzvnjLF5Aw0XMbXftVw', 'poss_spam': 0.2203, 'spam': 0.0906, 'spam_score_total': 0.2152, 'not_spam': 0.0001, 'spam_score_ts': 0.3151}
{'reviewerID': 'h75266YLVBlUDiKbUkku1g', 'poss_spam': 0.0001, 'spam': 0.2529, 'spam_score_total': 0.6068, 'not_spam': 0.0001, 'spam_score_ts': 0.6745}
{'reviewerID': 'pCBZfKUg5Y3QpyZLojRXYA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'MGiNuc2p089hX_Vy8JJQiw', 'poss_spam': 0.0001, 'spam': 0.0563, 'spam_score_total': 0.05, 'not_spam': 0.0001, 'spam_score_ts': 0.1501}
{'reviewerID': 'JdW1lLixFW72OzM0EOdCuQ', 'poss_spam': 0.1079, 'spam': 0.1155, 'spam_score_total': 0.344, 'not_spam': 0.0001, 'spam_score_ts': 0.344}
{'reviewerID': 'Su5aBOYKcRnprCSc6pW1iw', 'poss_spam': 0.0001, 'spam': 0.1115, 'spam_score_total': 0.3019, 'not_spam': 0.0001, 'spam_score_ts': 0.2972}
{'reviewerID': 'whfjd0gIdtPXLTZKmNYqZQ', 'poss_spam': 0.0001, 'spam': 0.245, 'spam_score_total': 0.6515, 'not_spam': 0.0001, 'spam_score_ts': 0.6534}
{'reviewerID': 'ptLc4l0wjx_q5OrOjSAhog', 'poss_spam': 0.0001, 'spam': 0.2151, 'spam_score_total': 0.5737, 'not_spam': 0.0001, 'spam_score_ts': 0.5737}
{'reviewerID': 'opwz8hHsWdU0XWQ5NNwjww', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '2X4yIsAHtPi_UwfgaCCloQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'TcVn8ClOqF4oYXtnVJ7s3Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'LBTp89k-qNO4UY5-zsI7nw', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1443, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'tdXOi7eFulDMq6ZWrX9tCw', 'poss_spam': 0.5085, 'spam': 0.0001, 'spam_score_total': 0.1695, 'not_spam': 0.0001, 'spam_score_ts': 0.1695}
{'reviewerID': 'UZ6YOaTiZ1lTZWKASIkVuA', 'poss_spam': 0.0001, 'spam': 0.1454, 'spam_score_total': 0.328, 'not_spam': 0.0001, 'spam_score_ts': 0.3877}
{'reviewerID': '58KqAADM76N-9OyHVIDi-Q', 'poss_spam': 0.3051, 'spam': 0.0028, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'Q5jOFJYhIsN8ouJ1rnsLQQ', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'LLkkL1dYo6VKRpilVHmz6Q', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.1315, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'YJaSGjx8xvIXSDzr2EeaYA', 'poss_spam': 0.1294, 'spam': 0.041, 'spam_score_total': 0.1374, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '7clk7hJlh9U5Kkwq7IGLEw', 'poss_spam': 0.0001, 'spam': 0.2895, 'spam_score_total': 0.7704, 'not_spam': 0.0001, 'spam_score_ts': 0.7721}
{'reviewerID': 'GqPN5hvqv7Nx2sxfEwZKmA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'S88pBvtp0pZzshMV4R7drg', 'poss_spam': 0.0428, 'spam': 0.0602, 'spam_score_total': 0.1802, 'not_spam': 0.0001, 'spam_score_ts': 0.1749}
{'reviewerID': 'XbyZg_nBhtxZuyKDpnKxLw', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'NSkU6rZ_pNu5JQppodY7tA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'j59_wo6jD2sHdwUdj17j4A', 'poss_spam': 0.1345, 'spam': 0.1096, 'spam_score_total': 0.3372, 'not_spam': 0.0001, 'spam_score_ts': 0.3372}
{'reviewerID': 'WOEl1sF9zC4NJrUdeOyMKQ', 'poss_spam': 0.0796, 'spam': 0.1218, 'spam_score_total': 0.3514, 'not_spam': 0.0001, 'spam_score_ts': 0.3514}
{'reviewerID': '5koUwqkvpMadi6qRIbblHw', 'poss_spam': 0.0085, 'spam': 0.0678, 'spam_score_total': 0.1835, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': '76h0Dl1yJ7Q-VSqnUor3ew', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'Usix35UmtJ7yZuumfv5aDg', 'poss_spam': 0.1094, 'spam': 0.0455, 'spam_score_total': 0.1577, 'not_spam': 0.0001, 'spam_score_ts': 0.1577}
{'reviewerID': 'XmElOb8V73xkDQypksDloA', 'poss_spam': 0.0537, 'spam': 0.0578, 'spam_score_total': 0.174, 'not_spam': 0.0001, 'spam_score_ts': 0.1721}
{'reviewerID': 'KW5wyI8keqKOhPoOxIr0Gw', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.1312, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'aXd12Hf_QjEapYOgthah5Q', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'eijgaHSjMhvAR2KmPL8qhA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'cEiHy_mkk4nr4TCu0q_6HA', 'poss_spam': 0.0604, 'spam': 0.1261, 'spam_score_total': 0.3563, 'not_spam': 0.0001, 'spam_score_ts': 0.3563}
{'reviewerID': 'jvhm2TP6oc84lsKMobZUbQ', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '33IZrNNgJ0y6-tJwm2ZoCQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'fs9Jx4jmGUN4FRWMSv89Sg', 'poss_spam': 0.3623, 'spam': 0.0001, 'spam_score_total': 0.1213, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'VEtjybx3o8fxnhW079Pt5A', 'poss_spam': 0.0001, 'spam': 0.2652, 'spam_score_total': 0.6727, 'not_spam': 0.0001, 'spam_score_ts': 0.7072}
{'reviewerID': 'ctwwsl5_DSCzwPxtjzdl2A', 'poss_spam': 0.0001, 'spam': 0.2476, 'spam_score_total': 0.6122, 'not_spam': 0.0001, 'spam_score_ts': 0.6602}
{'reviewerID': '6_eB8diMRX8aY7Ol_tuUXA', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'pAGSv-8vo6k6hpgqw_fIdA', 'poss_spam': 0.0001, 'spam': 0.1534, 'spam_score_total': 0.3759, 'not_spam': 0.0001, 'spam_score_ts': 0.4092}
{'reviewerID': 'ZNJiYLz_6udX3ljXPZ9FJg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'y1hhO-v8zq3j_yJfxliztA', 'poss_spam': 0.3276, 'spam': 0.0668, 'spam_score_total': 0.1685, 'not_spam': 0.0001, 'spam_score_ts': 0.2874}
{'reviewerID': 'MizlaDrXhL99TrWWXXkO5Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'rzq5nqG2NG13o3ISxJSrsQ', 'poss_spam': 0.0001, 'spam': 0.1771, 'spam_score_total': 0.4779, 'not_spam': 0.0001, 'spam_score_ts': 0.4723}
{'reviewerID': 'gm2ag9nOkE2u0uTR5_OHiQ', 'poss_spam': 0.0001, 'spam': 0.1624, 'spam_score_total': 0.4329, 'not_spam': 0.0001, 'spam_score_ts': 0.4329}
{'reviewerID': 'hgaNzb9cnFxWK8K6ANfM8A', 'poss_spam': 0.179, 'spam': 0.03, 'spam_score_total': 0.1397, 'not_spam': 0.0001, 'spam_score_ts': 0.1397}
{'reviewerID': '9PPWLfMHuDHtbJIvM2tSMQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'UtIJGW2NaqhBnX9T6wWsiw', 'poss_spam': 0.3053, 'spam': 0.0028, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'iIx5jkLjCA-8ujObEHOHIQ', 'poss_spam': 0.0001, 'spam': 0.2503, 'spam_score_total': 0.678, 'not_spam': 0.0001, 'spam_score_ts': 0.6674}
{'reviewerID': 'GDUK105XErK9k3C7qOr6rQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'hlbUUROeUZCxKbbylQlRGQ', 'poss_spam': 0.476, 'spam': 0.0001, 'spam_score_total': 0.173, 'not_spam': 0.0001, 'spam_score_ts': 0.1587}
{'reviewerID': 'EotplZNWwGdSGFDZf8fvSg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '_g7HODSUCPsFNdkYJVAihQ', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1239, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'ElVVa0LmnbBCXhNh-l34-Q', 'poss_spam': 0.0001, 'spam': 0.1557, 'spam_score_total': 0.4182, 'not_spam': 0.0001, 'spam_score_ts': 0.4151}
{'reviewerID': 'Zy0Y9W7nPtri3pQ-ErwpGg', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': '11arsKKW5p3amLdd011vJA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'RPD2MK_RJbCY_GFsLAZjig', 'poss_spam': 0.0001, 'spam': 0.1758, 'spam_score_total': 0.4844, 'not_spam': 0.0001, 'spam_score_ts': 0.4687}
{'reviewerID': '0IEF50pVc6f5Zk9orVoclg', 'poss_spam': 0.0001, 'spam': 0.0319, 'spam_score_total': 0.085, 'not_spam': 0.0001, 'spam_score_ts': 0.085}
{'reviewerID': 'URziMTGW_qU7tX6kTWTQvw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1041, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'bF4BjnRuQdlL0MVYrSMLIw', 'poss_spam': 0.0001, 'spam': 0.0316, 'spam_score_total': 0.0815, 'not_spam': 0.0001, 'spam_score_ts': 0.0842}
{'reviewerID': 'LqPHUn8mtipSYPxj2c5KQg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'aSOkTce5yVMDec8e0CFceA', 'poss_spam': 0.0001, 'spam': 0.1076, 'spam_score_total': 0.1594, 'not_spam': 0.0001, 'spam_score_ts': 0.2869}
{'reviewerID': 'l7Xyv7X-SZRRGSpt8qfGFg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '8wiK0o34kCO0JVq48PO_mw', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'JapsODq2leyIn5JTgjOvkQ', 'poss_spam': 0.0001, 'spam': 0.2311, 'spam_score_total': 0.6184, 'not_spam': 0.0001, 'spam_score_ts': 0.6163}
{'reviewerID': 'AyRa2eaaD2EOkSxdkSrNEA', 'poss_spam': 0.0001, 'spam': 0.1139, 'spam_score_total': 0.3038, 'not_spam': 0.0001, 'spam_score_ts': 0.3038}
{'reviewerID': 'ynAqzxLXUV_uGtDsH7rq0Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'BMx4t77vS-vh_m0z2iQ-QA', 'poss_spam': 0.3813, 'spam': 0.0549, 'spam_score_total': 0.2735, 'not_spam': 0.0001, 'spam_score_ts': 0.2735}
{'reviewerID': 'Zwco3vEZqiWSepNz4eBPEg', 'poss_spam': 0.0282, 'spam': 0.1332, 'spam_score_total': 0.2139, 'not_spam': 0.0001, 'spam_score_ts': 0.3645}
{'reviewerID': 'kJ8PjpwWM6hkOb4BrubShw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1583, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
